$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
3.1,3.1,7.3,12.3,0.176
3.1,3.1,7.4,12.4,0.21
3.1,3.1,7.5,12.5,0.214
3.1,3.1,7.6,12.6,0.232
3.1,3.1,7.7,12.7,0.198
3.1,3.1,7.8,12.8,0.222
3.1,3.1,7.9,12.9,0.2
3.1,3.1,8.0,13.0,0.21
3.1,3.1,8.1,13.1,0.198
3.1,3.1,8.2,13.2,0.198
3.1,3.1,8.3,13.3,0.174
3.1,3.1,8.4,13.4,0.192
3.1,3.1,8.5,13.5,0.188
3.1,3.1,8.6,13.6,0.198
3.1,3.1,8.7,13.7,0.196
3.1,3.1,8.8,13.8,0.184
3.1,3.1,8.9,13.9,0.214
3.1,3.1,9.0,14.0,0.194
3.1,3.1,9.1,14.1,0.218
3.1,3.1,9.2,14.2,0.218
3.1,3.1,9.3,14.3,0.196
3.1,3.1,9.4,14.4,0.216
3.1,3.1,9.5,14.5,0.182
3.1,3.1,9.6,14.6,0.196
3.1,3.1,9.7,14.7,0.184
3.1,3.1,9.8,14.8,0.196
3.1,3.1,9.9,14.9,0.166
3.1,3.1,10.0,15.0,0.198
3.1,3.1,10.1,15.1,0.216
3.1,3.1,10.2,15.2,0.186
3.1,3.1,10.3,15.3,0.212
3.1,3.1,10.4,15.4,0.21
3.1,3.1,10.5,15.5,0.192
3.1,3.1,10.6,15.6,0.172
3.1,3.1,10.7,15.7,0.196
3.1,3.1,10.8,15.8,0.226
3.1,3.1,10.9,15.9,0.2
3.1,3.1,11.0,16.0,0.176
3.1,3.1,11.1,16.1,0.18
3.1,3.1,11.2,16.2,0.204
3.1,3.1,11.3,16.3,0.224
3.1,3.1,11.4,16.4,0.22
3.1,3.1,11.5,16.5,0.178
3.1,3.1,11.6,16.6,0.188
3.1,3.1,11.7,16.7,0.206
3.1,3.1,11.8,16.8,0.226
3.1,3.1,11.9,16.9,0.192
3.1,3.1,12.0,17.0,0.208
3.1,3.1,12.1,17.1,0.19
3.1,3.1,12.2,17.2,0.204
3.1,3.1,12.3,17.3,0.204
3.1,3.1,12.4,17.4,0.196
3.1,3.1,12.5,17.5,0.182
3.1,3.1,12.6,17.6,0.226
3.1,3.1,12.7,17.7,0.202
3.1,3.1,12.8,17.8,0.218
3.1,3.1,12.9,17.9,0.186
3.1,3.1,13.0,18.0,0.212
3.1,3.1,13.1,18.1,0.174
3.1,3.1,13.2,18.2,0.192
3.1,3.1,13.3,18.3,0.202
3.1,3.1,13.4,18.4,0.186
3.1,3.1,13.5,18.5,0.22
3.1,3.1,13.6,18.6,0.178
3.1,3.1,13.7,18.7,0.192
3.1,3.1,13.8,18.8,0.208
3.1,3.1,13.9,18.9,0.2
3.1,3.1,14.0,19.0,0.196
3.1,3.1,14.1,19.1,0.206
3.1,3.1,14.2,19.2,0.22
3.1,3.1,14.3,19.3,0.166
3.1,3.1,14.4,19.4,0.206
3.1,3.1,14.5,19.5,0.2
3.1,3.1,14.6,19.6,0.184
3.1,3.1,14.7,19.7,0.226
3.1,3.1,14.8,19.8,0.216
3.1,3.1,14.9,19.9,0.214
3.1,3.1,15.0,20.0,0.178
3.2,3.2,0.0,5.0,0.812
3.2,3.2,0.1,5.1,0.774
3.2,3.2,0.2,5.2,0.794
3.2,3.2,0.3,5.3,0.768
3.2,3.2,0.4,5.4,0.736
3.2,3.2,0.5,5.5,0.728
3.2,3.2,0.6,5.6,0.686
3.2,3.2,0.7,5.7,0.708
3.2,3.2,0.8,5.8,0.654
3.2,3.2,0.9,5.9,0.668
3.2,3.2,1.0,6.0,0.632
3.2,3.2,1.1,6.1,0.65
3.2,3.2,1.2,6.2,0.618
3.2,3.2,1.3,6.3,0.62
3.2,3.2,1.4,6.4,0.55
3.2,3.2,1.5,6.5,0.568
3.2,3.2,1.6,6.6,0.588
3.2,3.2,1.7,6.7,0.546
3.2,3.2,1.8,6.8,0.536
3.2,3.2,1.9,6.9,0.542
3.2,3.2,2.0,7.0,0.508
3.2,3.2,2.1,7.1,0.516
3.2,3.2,2.2,7.2,0.536
3.2,3.2,2.3,7.3,0.51
3.2,3.2,2.4,7.4,0.514
3.2,3.2,2.5,7.5,0.494
3.2,3.2,2.6,7.6,0.506
3.2,3.2,2.7,7.7,0.486
3.2,3.2,2.8,7.8,0.524
3.2,3.2,2.9,7.9,0.464
3.2,3.2,3.0,8.0,0.502
3.2,3.2,3.1,8.1,0.456
3.2,3.2,3.2,8.2,0.47
3.2,3.2,3.3,8.3,0.484
3.2,3.2,3.4,8.4,0.478
3.2,3.2,3.5,8.5,0.462
3.2,3.2,3.6,8.6,0.52
3.2,3.2,3.7,8.7,0.48
3.2,3.2,3.8,8.8,0.464
3.2,3.2,3.9,8.9,0.462
3.2,3.2,4.0,9.0,0.404
3.2,3.2,4.1,9.1,0.416
3.2,3.2,4.2,9.2,0.396
3.2,3.2,4.3,9.3,0.392
3.2,3.2,4.4,9.4,0.45
3.2,3.2,4.5,9.5,0.384
3.2,3.2,4.6,9.6,0.434
3.2,3.2,4.7,9.7,0.362
3.2,3.2,4.8,9.8,0.404
3.2,3.2,4.9,9.9,0.348
3.2,3.2,5.0,10.0,0.32
3.2,3.2,5.1,10.1,0.352
3.2,3.2,5.2,10.2,0.31
3.2,3.2,5.3,10.3,0.318
3.2,3.2,5.4,10.4,0.308
3.2,3.2,5.5,10.5,0.28
3.2,3.2,5.6,10.6,0.268
3.2,3.2,5.7,10.7,0.276
3.2,3.2,5.8,10.8,0.268
3.2,3.2,5.9,10.9,0.23
3.2,3.2,6.0,11.0,0.208
3.2,3.2,6.1,11.1,0.212
3.2,3.2,6.2,11.2,0.252
3.2,3.2,6.3,11.3,0.228
3.2,3.2,6.4,11.4,0.256
3.2,3.2,6.5,11.5,0.21
3.2,3.2,6.6,11.6,0.182
3.2,3.2,6.7,11.7,0.22
3.2,3.2,6.8,11.8,0.198
3.2,3.2,6.9,11.9,0.186
3.2,3.2,7.0,12.0,0.214
3.2,3.2,7.1,12.1,0.206
3.2,3.2,7.2,12.2,0.19
3.2,3.2,7.3,12.3,0.208
3.2,3.2,7.4,12.4,0.196
3.2,3.2,7.5,12.5,0.206
3.2,3.2,7.6,12.6,0.208
3.2,3.2,7.7,12.7,0.216
3.2,3.2,7.8,12.8,0.196
3.2,3.2,7.9,12.9,0.22
3.2,3.2,8.0,13.0,0.224
3.2,3.2,8.1,13.1,0.188
3.2,3.2,8.2,13.2,0.182
3.2,3.2,8.3,13.3,0.19
3.2,3.2,8.4,13.4,0.198
3.2,3.2,8.5,13.5,0.194
3.2,3.2,8.6,13.6,0.194
3.2,3.2,8.7,13.7,0.228
3.2,3.2,8.8,13.8,0.214
3.2,3.2,8.9,13.9,0.166
3.2,3.2,9.0,14.0,0.248
3.2,3.2,9.1,14.1,0.198
3.2,3.2,9.2,14.2,0.222
3.2,3.2,9.3,14.3,0.216
3.2,3.2,9.4,14.4,0.2
3.2,3.2,9.5,14.5,0.188
3.2,3.2,9.6,14.6,0.226
3.2,3.2,9.7,14.7,0.232
3.2,3.2,9.8,14.8,0.194
3.2,3.2,9.9,14.9,0.214
3.2,3.2,10.0,15.0,0.208
3.2,3.2,10.1,15.1,0.218
3.2,3.2,10.2,15.2,0.178
3.2,3.2,10.3,15.3,0.208
3.2,3.2,10.4,15.4,0.216
3.2,3.2,10.5,15.5,0.196
3.2,3.2,10.6,15.6,0.198
3.2,3.2,10.7,15.7,0.186
3.2,3.2,10.8,15.8,0.162
3.2,3.2,10.9,15.9,0.202
3.2,3.2,11.0,16.0,0.206
3.2,3.2,11.1,16.1,0.21
3.2,3.2,11.2,16.2,0.22
3.2,3.2,11.3,16.3,0.194
3.2,3.2,11.4,16.4,0.174
3.2,3.2,11.5,16.5,0.204
3.2,3.2,11.6,16.6,0.206
3.2,3.2,11.7,16.7,0.2
3.2,3.2,11.8,16.8,0.182
3.2,3.2,11.9,16.9,0.192
3.2,3.2,12.0,17.0,0.204
3.2,3.2,12.1,17.1,0.21
3.2,3.2,12.2,17.2,0.196
3.2,3.2,12.3,17.3,0.196
3.2,3.2,12.4,17.4,0.186
3.2,3.2,12.5,17.5,0.21
3.2,3.2,12.6,17.6,0.22
3.2,3.2,12.7,17.7,0.19
3.2,3.2,12.8,17.8,0.17
3.2,3.2,12.9,17.9,0.204
3.2,3.2,13.0,18.0,0.198
3.2,3.2,13.1,18.1,0.194
3.2,3.2,13.2,18.2,0.172
3.2,3.2,13.3,18.3,0.18
3.2,3.2,13.4,18.4,0.2
3.2,3.2,13.5,18.5,0.22
3.2,3.2,13.6,18.6,0.19
3.2,3.2,13.7,18.7,0.192
3.2,3.2,13.8,18.8,0.194
3.2,3.2,13.9,18.9,0.202
3.2,3.2,14.0,19.0,0.21
3.2,3.2,14.1,19.1,0.218
3.2,3.2,14.2,19.2,0.222
3.2,3.2,14.3,19.3,0.232
3.2,3.2,14.4,19.4,0.198
3.2,3.2,14.5,19.5,0.188
3.2,3.2,14.6,19.6,0.188
3.2,3.2,14.7,19.7,0.186
3.2,3.2,14.8,19.8,0.2
3.2,3.2,14.9,19.9,0.216
3.2,3.2,15.0,20.0,0.21
3.3,3.3,0.0,5.0,0.79
3.3,3.3,0.1,5.1,0.82
3.3,3.3,0.2,5.2,0.766
3.3,3.3,0.3,5.3,0.78
3.3,3.3,0.4,5.4,0.734
3.3,3.3,0.5,5.5,0.738
3.3,3.3,0.6,5.6,0.736
3.3,3.3,0.7,5.7,0.684
3.3,3.3,0.8,5.8,0.648
3.3,3.3,0.9,5.9,0.678
3.3,3.3,1.0,6.0,0.662
3.3,3.3,1.1,6.1,0.606
3.3,3.3,1.2,6.2,0.678
3.3,3.3,1.3,6.3,0.584
3.3,3.3,1.4,6.4,0.564
3.3,3.3,1.5,6.5,0.558
3.3,3.3,1.6,6.6,0.55
3.3,3.3,1.7,6.7,0.608
3.3,3.3,1.8,6.8,0.516
3.3,3.3,1.9,6.9,0.54
3.3,3.3,2.0,7.0,0.52
3.3,3.3,2.1,7.1,0.542
3.3,3.3,2.2,7.2,0.564
3.3,3.3,2.3,7.3,0.562
3.3,3.3,2.4,7.4,0.486
3.3,3.3,2.5,7.5,0.488
3.3,3.3,2.6,7.6,0.502
3.3,3.3,2.7,7.7,0.534
3.3,3.3,2.8,7.8,0.51
3.3,3.3,2.9,7.9,0.496
3.3,3.3,3.0,8.0,0.474
3.3,3.3,3.1,8.1,0.496
3.3,3.3,3.2,8.2,0.486
3.3,3.3,3.3,8.3,0.492
3.3,3.3,3.4,8.4,0.514
3.3,3.3,3.5,8.5,0.482
3.3,3.3,3.6,8.6,0.468
3.3,3.3,3.7,8.7,0.478
3.3,3.3,3.8,8.8,0.488
3.3,3.3,3.9,8.9,0.442
3.3,3.3,4.0,9.0,0.43
3.3,3.3,4.1,9.1,0.426
3.3,3.3,4.2,9.2,0.432
3.3,3.3,4.3,9.3,0.43
3.3,3.3,4.4,9.4,0.398
3.3,3.3,4.5,9.5,0.426
3.3,3.3,4.6,9.6,0.422
3.3,3.3,4.7,9.7,0.372
3.3,3.3,4.8,9.8,0.39
3.3,3.3,4.9,9.9,0.338
3.3,3.3,5.0,10.0,0.334
3.3,3.3,5.1,10.1,0.33
3.3,3.3,5.2,10.2,0.334
3.3,3.3,5.3,10.3,0.334
3.3,3.3,5.4,10.4,0.31
3.3,3.3,5.5,10.5,0.328
3.3,3.3,5.6,10.6,0.302
3.3,3.3,5.7,10.7,0.268
3.3,3.3,5.8,10.8,0.29
3.3,3.3,5.9,10.9,0.252
3.3,3.3,6.0,11.0,0.252
3.3,3.3,6.1,11.1,0.264
3.3,3.3,6.2,11.2,0.23
3.3,3.3,6.3,11.3,0.228
3.3,3.3,6.4,11.4,0.234
3.3,3.3,6.5,11.5,0.236
3.3,3.3,6.6,11.6,0.236
3.3,3.3,6.7,11.7,0.198
3.3,3.3,6.8,11.8,0.2
3.3,3.3,6.9,11.9,0.216
3.3,3.3,7.0,12.0,0.164
3.3,3.3,7.1,12.1,0.21
3.3,3.3,7.2,12.2,0.244
3.3,3.3,7.3,12.3,0.236
3.3,3.3,7.4,12.4,0.242
3.3,3.3,7.5,12.5,0.194
3.3,3.3,7.6,12.6,0.232
3.3,3.3,7.7,12.7,0.182
3.3,3.3,7.8,12.8,0.192
3.3,3.3,7.9,12.9,0.19
3.3,3.3,8.0,13.0,0.208
3.3,3.3,8.1,13.1,0.216
3.3,3.3,8.2,13.2,0.186
3.3,3.3,8.3,13.3,0.204
3.3,3.3,8.4,13.4,0.198
3.3,3.3,8.5,13.5,0.202
3.3,3.3,8.6,13.6,0.194
3.3,3.3,8.7,13.7,0.206
3.3,3.3,8.8,13.8,0.234
3.3,3.3,8.9,13.9,0.226
3.3,3.3,9.0,14.0,0.23
3.3,3.3,9.1,14.1,0.188
3.3,3.3,9.2,14.2,0.198
3.3,3.3,9.3,14.3,0.208
3.3,3.3,9.4,14.4,0.202
3.3,3.3,9.5,14.5,0.22
3.3,3.3,9.6,14.6,0.18
3.3,3.3,9.7,14.7,0.162
3.3,3.3,9.8,14.8,0.194
3.3,3.3,9.9,14.9,0.216
3.3,3.3,10.0,15.0,0.222
3.3,3.3,10.1,15.1,0.188
3.3,3.3,10.2,15.2,0.194
3.3,3.3,10.3,15.3,0.212
3.3,3.3,10.4,15.4,0.216
3.3,3.3,10.5,15.5,0.19
3.3,3.3,10.6,15.6,0.236
3.3,3.3,10.7,15.7,0.202
3.3,3.3,10.8,15.8,0.188
3.3,3.3,10.9,15.9,0.192
3.3,3.3,11.0,16.0,0.214
3.3,3.3,11.1,16.1,0.202
3.3,3.3,11.2,16.2,0.216
3.3,3.3,11.3,16.3,0.178
3.3,3.3,11.4,16.4,0.21
3.3,3.3,11.5,16.5,0.192
3.3,3.3,11.6,16.6,0.206
3.3,3.3,11.7,16.7,0.208
3.3,3.3,11.8,16.8,0.216
3.3,3.3,11.9,16.9,0.214
3.3,3.3,12.0,17.0,0.204
3.3,3.3,12.1,17.1,0.192
3.3,3.3,12.2,17.2,0.196
3.3,3.3,12.3,17.3,0.196
3.3,3.3,12.4,17.4,0.184
3.3,3.3,12.5,17.5,0.184
3.3,3.3,12.6,17.6,0.216
3.3,3.3,12.7,17.7,0.206
3.3,3.3,12.8,17.8,0.204
3.3,3.3,12.9,17.9,0.218
3.3,3.3,13.0,18.0,0.188
3.3,3.3,13.1,18.1,0.188
3.3,3.3,13.2,18.2,0.2
3.3,3.3,13.3,18.3,0.204
3.3,3.3,13.4,18.4,0.184
3.3,3.3,13.5,18.5,0.178
3.3,3.3,13.6,18.6,0.222
3.3,3.3,13.7,18.7,0.212
3.3,3.3,13.8,18.8,0.216
3.3,3.3,13.9,18.9,0.218
3.3,3.3,14.0,19.0,0.224
3.3,3.3,14.1,19.1,0.202
3.3,3.3,14.2,19.2,0.254
3.3,3.3,14.3,19.3,0.208
3.3,3.3,14.4,19.4,0.198
3.3,3.3,14.5,19.5,0.236
3.3,3.3,14.6,19.6,0.198
3.3,3.3,14.7,19.7,0.154
3.3,3.3,14.8,19.8,0.2
3.3,3.3,14.9,19.9,0.186
3.3,3.3,15.0,20.0,0.182
3.4,3.4,0.0,5.0,0.806
3.4,3.4,0.1,5.1,0.816
3.4,3.4,0.2,5.2,0.814
3.4,3.4,0.3,5.3,0.784
3.4,3.4,0.4,5.4,0.774
3.4,3.4,0.5,5.5,0.772
3.4,3.4,0.6,5.6,0.722
3.4,3.4,0.7,5.7,0.678
3.4,3.4,0.8,5.8,0.716
3.4,3.4,0.9,5.9,0.638
3.4,3.4,1.0,6.0,0.674
3.4,3.4,1.1,6.1,0.656
3.4,3.4,1.2,6.2,0.626
3.4,3.4,1.3,6.3,0.624
3.4,3.4,1.4,6.4,0.584
3.4,3.4,1.5,6.5,0.592
3.4,3.4,1.6,6.6,0.614
3.4,3.4,1.7,6.7,0.598
3.4,3.4,1.8,6.8,0.552
3.4,3.4,1.9,6.9,0.536
3.4,3.4,2.0,7.0,0.534
3.4,3.4,2.1,7.1,0.528
3.4,3.4,2.2,7.2,0.528
3.4,3.4,2.3,7.3,0.514
3.4,3.4,2.4,7.4,0.56
3.4,3.4,2.5,7.5,0.492
3.4,3.4,2.6,7.6,0.504
3.4,3.4,2.7,7.7,0.518
3.4,3.4,2.8,7.8,0.542
3.4,3.4,2.9,7.9,0.476
3.4,3.4,3.0,8.0,0.52
3.4,3.4,3.1,8.1,0.566
3.4,3.4,3.2,8.2,0.454
3.4,3.4,3.3,8.3,0.47
3.4,3.4,3.4,8.4,0.486
3.4,3.4,3.5,8.5,0.464
3.4,3.4,3.6,8.6,0.426
3.4,3.4,3.7,8.7,0.474
3.4,3.4,3.8,8.8,0.472
3.4,3.4,3.9,8.9,0.47
3.4,3.4,4.0,9.0,0.448
3.4,3.4,4.1,9.1,0.448
3.4,3.4,4.2,9.2,0.448
3.4,3.4,4.3,9.3,0.434
3.4,3.4,4.4,9.4,0.444
3.4,3.4,4.5,9.5,0.44
3.4,3.4,4.6,9.6,0.428
3.4,3.4,4.7,9.7,0.394
3.4,3.4,4.8,9.8,0.41
3.4,3.4,4.9,9.9,0.4
3.4,3.4,5.0,10.0,0.382
3.4,3.4,5.1,10.1,0.346
3.4,3.4,5.2,10.2,0.334
3.4,3.4,5.3,10.3,0.31
3.4,3.4,5.4,10.4,0.324
3.4,3.4,5.5,10.5,0.262
3.4,3.4,5.6,10.6,0.316
3.4,3.4,5.7,10.7,0.294
3.4,3.4,5.8,10.8,0.276
3.4,3.4,5.9,10.9,0.28
3.4,3.4,6.0,11.0,0.268
3.4,3.4,6.1,11.1,0.286
3.4,3.4,6.2,11.2,0.256
3.4,3.4,6.3,11.3,0.23
3.4,3.4,6.4,11.4,0.234
3.4,3.4,6.5,11.5,0.234
3.4,3.4,6.6,11.6,0.2
3.4,3.4,6.7,11.7,0.24
3.4,3.4,6.8,11.8,0.23
3.4,3.4,6.9,11.9,0.218
3.4,3.4,7.0,12.0,0.238
3.4,3.4,7.1,12.1,0.208
3.4,3.4,7.2,12.2,0.204
3.4,3.4,7.3,12.3,0.216
3.4,3.4,7.4,12.4,0.204
3.4,3.4,7.5,12.5,0.228
3.4,3.4,7.6,12.6,0.188
3.4,3.4,7.7,12.7,0.218
3.4,3.4,7.8,12.8,0.184
3.4,3.4,7.9,12.9,0.18
3.4,3.4,8.0,13.0,0.208
3.4,3.4,8.1,13.1,0.216
3.4,3.4,8.2,13.2,0.172
3.4,3.4,8.3,13.3,0.198
3.4,3.4,8.4,13.4,0.218
3.4,3.4,8.5,13.5,0.18
3.4,3.4,8.6,13.6,0.196
3.4,3.4,8.7,13.7,0.182
3.4,3.4,8.8,13.8,0.192
3.4,3.4,8.9,13.9,0.164
3.4,3.4,9.0,14.0,0.206
3.4,3.4,9.1,14.1,0.196
3.4,3.4,9.2,14.2,0.192
3.4,3.4,9.3,14.3,0.196
3.4,3.4,9.4,14.4,0.222
3.4,3.4,9.5,14.5,0.168
3.4,3.4,9.6,14.6,0.222
3.4,3.4,9.7,14.7,0.164
3.4,3.4,9.8,14.8,0.196
3.4,3.4,9.9,14.9,0.194
3.4,3.4,10.0,15.0,0.186
3.4,3.4,10.1,15.1,0.236
3.4,3.4,10.2,15.2,0.212
3.4,3.4,10.3,15.3,0.184
3.4,3.4,10.4,15.4,0.19
3.4,3.4,10.5,15.5,0.214
3.4,3.4,10.6,15.6,0.21
3.4,3.4,10.7,15.7,0.202
3.4,3.4,10.8,15.8,0.226
3.4,3.4,10.9,15.9,0.198
3.4,3.4,11.0,16.0,0.2
3.4,3.4,11.1,16.1,0.2
3.4,3.4,11.2,16.2,0.178
3.4,3.4,11.3,16.3,0.212
3.4,3.4,11.4,16.4,0.198
3.4,3.4,11.5,16.5,0.206
3.4,3.4,11.6,16.6,0.192
3.4,3.4,11.7,16.7,0.198
3.4,3.4,11.8,16.8,0.204
3.4,3.4,11.9,16.9,0.202
3.4,3.4,12.0,17.0,0.22
3.4,3.4,12.1,17.1,0.198
3.4,3.4,12.2,17.2,0.208
3.4,3.4,12.3,17.3,0.222
3.4,3.4,12.4,17.4,0.228
3.4,3.4,12.5,17.5,0.172
3.4,3.4,12.6,17.6,0.208
3.4,3.4,12.7,17.7,0.224
3.4,3.4,12.8,17.8,0.184
3.4,3.4,12.9,17.9,0.192
3.4,3.4,13.0,18.0,0.166
3.4,3.4,13.1,18.1,0.208
3.4,3.4,13.2,18.2,0.204
3.4,3.4,13.3,18.3,0.206
3.4,3.4,13.4,18.4,0.202
3.4,3.4,13.5,18.5,0.182
3.4,3.4,13.6,18.6,0.206
3.4,3.4,13.7,18.7,0.23
3.4,3.4,13.8,18.8,0.208
3.4,3.4,13.9,18.9,0.192
3.4,3.4,14.0,19.0,0.202
3.4,3.4,14.1,19.1,0.194
3.4,3.4,14.2,19.2,0.166
3.4,3.4,14.3,19.3,0.21
3.4,3.4,14.4,19.4,0.192
3.4,3.4,14.5,19.5,0.196
3.4,3.4,14.6,19.6,0.222
3.4,3.4,14.7,19.7,0.22
3.4,3.4,14.8,19.8,0.214
3.4,3.4,14.9,19.9,0.176
3.4,3.4,15.0,20.0,0.196
3.5,3.5,0.0,5.0,0.828
3.5,3.5,0.1,5.1,0.812
3.5,3.5,0.2,5.2,0.788
3.5,3.5,0.3,5.3,0.792
3.5,3.5,0.4,5.4,0.828
3.5,3.5,0.5,5.5,0.818
3.5,3.5,0.6,5.6,0.732
3.5,3.5,0.7,5.7,0.72
3.5,3.5,0.8,5.8,0.74
3.5,3.5,0.9,5.9,0.7
3.5,3.5,1.0,6.0,0.704
3.5,3.5,1.1,6.1,0.682
3.5,3.5,1.2,6.2,0.65
3.5,3.5,1.3,6.3,0.64
3.5,3.5,1.4,6.4,0.634
3.5,3.5,1.5,6.5,0.62
3.5,3.5,1.6,6.6,0.608
3.5,3.5,1.7,6.7,0.61
3.5,3.5,1.8,6.8,0.536
3.5,3.5,1.9,6.9,0.578
3.5,3.5,2.0,7.0,0.554
3.5,3.5,2.1,7.1,0.532
3.5,3.5,2.2,7.2,0.53
3.5,3.5,2.3,7.3,0.558
3.5,3.5,2.4,7.4,0.532
3.5,3.5,2.5,7.5,0.534
3.5,3.5,2.6,7.6,0.508
3.5,3.5,2.7,7.7,0.504
3.5,3.5,2.8,7.8,0.506
3.5,3.5,2.9,7.9,0.516
3.5,3.5,3.0,8.0,0.466
3.5,3.5,3.1,8.1,0.49
3.5,3.5,3.2,8.2,0.468
3.5,3.5,3.3,8.3,0.512
3.5,3.5,3.4,8.4,0.492
3.5,3.5,3.5,8.5,0.498
3.5,3.5,3.6,8.6,0.482
3.5,3.5,3.7,8.7,0.446
3.5,3.5,3.8,8.8,0.448
3.5,3.5,3.9,8.9,0.454
3.5,3.5,4.0,9.0,0.43
3.5,3.5,4.1,9.1,0.48
3.5,3.5,4.2,9.2,0.45
3.5,3.5,4.3,9.3,0.412
3.5,3.5,4.4,9.4,0.422
3.5,3.5,4.5,9.5,0.396
3.5,3.5,4.6,9.6,0.392
3.5,3.5,4.7,9.7,0.402
3.5,3.5,4.8,9.8,0.43
3.5,3.5,4.9,9.9,0.37
3.5,3.5,5.0,10.0,0.378
3.5,3.5,5.1,10.1,0.34
3.5,3.5,5.2,10.2,0.326
3.5,3.5,5.3,10.3,0.326
3.5,3.5,5.4,10.4,0.314
3.5,3.5,5.5,10.5,0.332
3.5,3.5,5.6,10.6,0.326
3.5,3.5,5.7,10.7,0.308
3.5,3.5,5.8,10.8,0.27
3.5,3.5,5.9,10.9,0.278
3.5,3.5,6.0,11.0,0.268
3.5,3.5,6.1,11.1,0.276
3.5,3.5,6.2,11.2,0.278
3.5,3.5,6.3,11.3,0.268
3.5,3.5,6.4,11.4,0.256
3.5,3.5,6.5,11.5,0.21
3.5,3.5,6.6,11.6,0.234
3.5,3.5,6.7,11.7,0.204
3.5,3.5,6.8,11.8,0.212
3.5,3.5,6.9,11.9,0.238
3.5,3.5,7.0,12.0,0.206
3.5,3.5,7.1,12.1,0.208
3.5,3.5,7.2,12.2,0.196
3.5,3.5,7.3,12.3,0.2
3.5,3.5,7.4,12.4,0.23
3.5,3.5,7.5,12.5,0.204
3.5,3.5,7.6,12.6,0.198
3.5,3.5,7.7,12.7,0.202
3.5,3.5,7.8,12.8,0.236
3.5,3.5,7.9,12.9,0.22
3.5,3.5,8.0,13.0,0.238
3.5,3.5,8.1,13.1,0.204
3.5,3.5,8.2,13.2,0.198
3.5,3.5,8.3,13.3,0.204
3.5,3.5,8.4,13.4,0.208
3.5,3.5,8.5,13.5,0.214
3.5,3.5,8.6,13.6,0.178
3.5,3.5,8.7,13.7,0.194
3.5,3.5,8.8,13.8,0.178
3.5,3.5,8.9,13.9,0.19
3.5,3.5,9.0,14.0,0.152
3.5,3.5,9.1,14.1,0.192
3.5,3.5,9.2,14.2,0.18
3.5,3.5,9.3,14.3,0.222
3.5,3.5,9.4,14.4,0.208
3.5,3.5,9.5,14.5,0.196
3.5,3.5,9.6,14.6,0.192
3.5,3.5,9.7,14.7,0.224
3.5,3.5,9.8,14.8,0.166
3.5,3.5,9.9,14.9,0.2
3.5,3.5,10.0,15.0,0.19
3.5,3.5,10.1,15.1,0.192
3.5,3.5,10.2,15.2,0.19
3.5,3.5,10.3,15.3,0.17
3.5,3.5,10.4,15.4,0.222
3.5,3.5,10.5,15.5,0.208
3.5,3.5,10.6,15.6,0.208
3.5,3.5,10.7,15.7,0.204
3.5,3.5,10.8,15.8,0.208
3.5,3.5,10.9,15.9,0.198
3.5,3.5,11.0,16.0,0.194
3.5,3.5,11.1,16.1,0.222
3.5,3.5,11.2,16.2,0.226
3.5,3.5,11.3,16.3,0.194
3.5,3.5,11.4,16.4,0.18
3.5,3.5,11.5,16.5,0.188
3.5,3.5,11.6,16.6,0.218
3.5,3.5,11.7,16.7,0.19
3.5,3.5,11.8,16.8,0.21
3.5,3.5,11.9,16.9,0.198
3.5,3.5,12.0,17.0,0.23
3.5,3.5,12.1,17.1,0.18
3.5,3.5,12.2,17.2,0.208
3.5,3.5,12.3,17.3,0.21
3.5,3.5,12.4,17.4,0.192
3.5,3.5,12.5,17.5,0.212
3.5,3.5,12.6,17.6,0.21
3.5,3.5,12.7,17.7,0.202
3.5,3.5,12.8,17.8,0.152
3.5,3.5,12.9,17.9,0.194
3.5,3.5,13.0,18.0,0.202
3.5,3.5,13.1,18.1,0.194
3.5,3.5,13.2,18.2,0.25
3.5,3.5,13.3,18.3,0.192
3.5,3.5,13.4,18.4,0.19
3.5,3.5,13.5,18.5,0.19
3.5,3.5,13.6,18.6,0.176
3.5,3.5,13.7,18.7,0.192
3.5,3.5,13.8,18.8,0.184
3.5,3.5,13.9,18.9,0.208
3.5,3.5,14.0,19.0,0.218
3.5,3.5,14.1,19.1,0.204
3.5,3.5,14.2,19.2,0.212
3.5,3.5,14.3,19.3,0.21
3.5,3.5,14.4,19.4,0.194
3.5,3.5,14.5,19.5,0.172
3.5,3.5,14.6,19.6,0.168
3.5,3.5,14.7,19.7,0.184
3.5,3.5,14.8,19.8,0.166
3.5,3.5,14.9,19.9,0.204
3.5,3.5,15.0,20.0,0.202
3.6,3.6,0.0,5.0,0.826
3.6,3.6,0.1,5.1,0.872
3.6,3.6,0.2,5.2,0.85
3.6,3.6,0.3,5.3,0.826
3.6,3.6,0.4,5.4,0.812
3.6,3.6,0.5,5.5,0.814
3.6,3.6,0.6,5.6,0.776
3.6,3.6,0.7,5.7,0.778
3.6,3.6,0.8,5.8,0.754
3.6,3.6,0.9,5.9,0.726
3.6,3.6,1.0,6.0,0.72
3.6,3.6,1.1,6.1,0.662
3.6,3.6,1.2,6.2,0.69
3.6,3.6,1.3,6.3,0.654
3.6,3.6,1.4,6.4,0.638
