$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
3.3,3.3,1.9,6.9,0.288
3.3,3.3,2.0,7.0,0.306
3.3,3.3,2.1,7.1,0.246
3.3,3.3,2.2,7.2,0.314
3.3,3.3,2.3,7.3,0.258
3.3,3.3,2.4,7.4,0.242
3.3,3.3,2.5,7.5,0.27
3.3,3.3,2.6,7.6,0.254
3.3,3.3,2.7,7.7,0.254
3.3,3.3,2.8,7.8,0.252
3.3,3.3,2.9,7.9,0.236
3.3,3.3,3.0,8.0,0.254
3.3,3.3,3.1,8.1,0.22
3.3,3.3,3.2,8.2,0.238
3.3,3.3,3.3,8.3,0.226
3.3,3.3,3.4,8.4,0.262
3.3,3.3,3.5,8.5,0.212
3.3,3.3,3.6,8.6,0.244
3.3,3.3,3.7,8.7,0.238
3.3,3.3,3.8,8.8,0.172
3.3,3.3,3.9,8.9,0.244
3.3,3.3,4.0,9.0,0.238
3.3,3.3,4.1,9.1,0.236
3.3,3.3,4.2,9.2,0.206
3.3,3.3,4.3,9.3,0.21
3.3,3.3,4.4,9.4,0.23
3.3,3.3,4.5,9.5,0.214
3.3,3.3,4.6,9.6,0.198
3.3,3.3,4.7,9.7,0.18
3.3,3.3,4.8,9.8,0.194
3.3,3.3,4.9,9.9,0.18
3.3,3.3,5.0,10.0,0.186
3.3,3.3,5.1,10.1,0.172
3.3,3.3,5.2,10.2,0.172
3.3,3.3,5.3,10.3,0.18
3.3,3.3,5.4,10.4,0.16
3.3,3.3,5.5,10.5,0.154
3.3,3.3,5.6,10.6,0.152
3.3,3.3,5.7,10.7,0.132
3.3,3.3,5.8,10.8,0.13
3.3,3.3,5.9,10.9,0.112
3.3,3.3,6.0,11.0,0.142
3.3,3.3,6.1,11.1,0.122
3.3,3.3,6.2,11.2,0.128
3.3,3.3,6.3,11.3,0.128
3.3,3.3,6.4,11.4,0.11
3.3,3.3,6.5,11.5,0.118
3.3,3.3,6.6,11.6,0.098
3.3,3.3,6.7,11.7,0.108
3.3,3.3,6.8,11.8,0.096
3.3,3.3,6.9,11.9,0.096
3.3,3.3,7.0,12.0,0.124
3.3,3.3,7.1,12.1,0.106
3.3,3.3,7.2,12.2,0.114
3.3,3.3,7.3,12.3,0.13
3.3,3.3,7.4,12.4,0.114
3.3,3.3,7.5,12.5,0.114
3.3,3.3,7.6,12.6,0.104
3.3,3.3,7.7,12.7,0.094
3.3,3.3,7.8,12.8,0.1
3.3,3.3,7.9,12.9,0.106
3.3,3.3,8.0,13.0,0.07
3.3,3.3,8.1,13.1,0.094
3.3,3.3,8.2,13.2,0.114
3.3,3.3,8.3,13.3,0.114
3.3,3.3,8.4,13.4,0.108
3.3,3.3,8.5,13.5,0.098
3.3,3.3,8.6,13.6,0.11
3.3,3.3,8.7,13.7,0.076
3.3,3.3,8.8,13.8,0.096
3.3,3.3,8.9,13.9,0.088
3.3,3.3,9.0,14.0,0.104
3.3,3.3,9.1,14.1,0.11
3.3,3.3,9.2,14.2,0.094
3.3,3.3,9.3,14.3,0.084
3.3,3.3,9.4,14.4,0.12
3.3,3.3,9.5,14.5,0.086
3.3,3.3,9.6,14.6,0.118
3.3,3.3,9.7,14.7,0.094
3.3,3.3,9.8,14.8,0.108
3.3,3.3,9.9,14.9,0.106
3.3,3.3,10.0,15.0,0.102
3.3,3.3,10.1,15.1,0.098
3.3,3.3,10.2,15.2,0.096
3.3,3.3,10.3,15.3,0.114
3.3,3.3,10.4,15.4,0.086
3.3,3.3,10.5,15.5,0.096
3.3,3.3,10.6,15.6,0.1
3.3,3.3,10.7,15.7,0.094
3.3,3.3,10.8,15.8,0.086
3.3,3.3,10.9,15.9,0.1
3.3,3.3,11.0,16.0,0.086
3.3,3.3,11.1,16.1,0.094
3.3,3.3,11.2,16.2,0.096
3.3,3.3,11.3,16.3,0.118
3.3,3.3,11.4,16.4,0.104
3.3,3.3,11.5,16.5,0.118
3.3,3.3,11.6,16.6,0.086
3.3,3.3,11.7,16.7,0.082
3.3,3.3,11.8,16.8,0.102
3.3,3.3,11.9,16.9,0.118
3.3,3.3,12.0,17.0,0.112
3.3,3.3,12.1,17.1,0.118
3.3,3.3,12.2,17.2,0.096
3.3,3.3,12.3,17.3,0.106
3.3,3.3,12.4,17.4,0.072
3.3,3.3,12.5,17.5,0.082
3.3,3.3,12.6,17.6,0.112
3.3,3.3,12.7,17.7,0.136
3.3,3.3,12.8,17.8,0.094
3.3,3.3,12.9,17.9,0.078
3.3,3.3,13.0,18.0,0.104
3.3,3.3,13.1,18.1,0.072
3.3,3.3,13.2,18.2,0.096
3.3,3.3,13.3,18.3,0.096
3.3,3.3,13.4,18.4,0.116
3.3,3.3,13.5,18.5,0.084
3.3,3.3,13.6,18.6,0.094
3.3,3.3,13.7,18.7,0.086
3.3,3.3,13.8,18.8,0.094
3.3,3.3,13.9,18.9,0.068
3.3,3.3,14.0,19.0,0.098
3.3,3.3,14.1,19.1,0.1
3.3,3.3,14.2,19.2,0.112
3.3,3.3,14.3,19.3,0.094
3.3,3.3,14.4,19.4,0.084
3.3,3.3,14.5,19.5,0.1
3.3,3.3,14.6,19.6,0.08
3.3,3.3,14.7,19.7,0.102
3.3,3.3,14.8,19.8,0.094
3.3,3.3,14.9,19.9,0.09
3.3,3.3,15.0,20.0,0.078
3.4,3.4,0.0,5.0,0.742
3.4,3.4,0.1,5.1,0.722
3.4,3.4,0.2,5.2,0.67
3.4,3.4,0.3,5.3,0.662
3.4,3.4,0.4,5.4,0.608
3.4,3.4,0.5,5.5,0.598
3.4,3.4,0.6,5.6,0.566
3.4,3.4,0.7,5.7,0.528
3.4,3.4,0.8,5.8,0.504
3.4,3.4,0.9,5.9,0.5
3.4,3.4,1.0,6.0,0.41
3.4,3.4,1.1,6.1,0.474
3.4,3.4,1.2,6.2,0.364
3.4,3.4,1.3,6.3,0.412
3.4,3.4,1.4,6.4,0.364
3.4,3.4,1.5,6.5,0.374
3.4,3.4,1.6,6.6,0.332
3.4,3.4,1.7,6.7,0.36
3.4,3.4,1.8,6.8,0.314
3.4,3.4,1.9,6.9,0.288
3.4,3.4,2.0,7.0,0.26
3.4,3.4,2.1,7.1,0.28
3.4,3.4,2.2,7.2,0.242
3.4,3.4,2.3,7.3,0.242
3.4,3.4,2.4,7.4,0.23
3.4,3.4,2.5,7.5,0.262
3.4,3.4,2.6,7.6,0.238
3.4,3.4,2.7,7.7,0.234
3.4,3.4,2.8,7.8,0.236
3.4,3.4,2.9,7.9,0.28
3.4,3.4,3.0,8.0,0.264
3.4,3.4,3.1,8.1,0.262
3.4,3.4,3.2,8.2,0.208
3.4,3.4,3.3,8.3,0.236
3.4,3.4,3.4,8.4,0.214
3.4,3.4,3.5,8.5,0.234
3.4,3.4,3.6,8.6,0.23
3.4,3.4,3.7,8.7,0.266
3.4,3.4,3.8,8.8,0.23
3.4,3.4,3.9,8.9,0.208
3.4,3.4,4.0,9.0,0.232
3.4,3.4,4.1,9.1,0.218
3.4,3.4,4.2,9.2,0.192
3.4,3.4,4.3,9.3,0.166
3.4,3.4,4.4,9.4,0.218
3.4,3.4,4.5,9.5,0.208
3.4,3.4,4.6,9.6,0.19
3.4,3.4,4.7,9.7,0.198
3.4,3.4,4.8,9.8,0.196
3.4,3.4,4.9,9.9,0.184
3.4,3.4,5.0,10.0,0.18
3.4,3.4,5.1,10.1,0.174
3.4,3.4,5.2,10.2,0.166
3.4,3.4,5.3,10.3,0.16
3.4,3.4,5.4,10.4,0.162
3.4,3.4,5.5,10.5,0.138
3.4,3.4,5.6,10.6,0.134
3.4,3.4,5.7,10.7,0.124
3.4,3.4,5.8,10.8,0.144
3.4,3.4,5.9,10.9,0.14
3.4,3.4,6.0,11.0,0.15
3.4,3.4,6.1,11.1,0.158
3.4,3.4,6.2,11.2,0.112
3.4,3.4,6.3,11.3,0.136
3.4,3.4,6.4,11.4,0.116
3.4,3.4,6.5,11.5,0.124
3.4,3.4,6.6,11.6,0.132
3.4,3.4,6.7,11.7,0.116
3.4,3.4,6.8,11.8,0.11
3.4,3.4,6.9,11.9,0.104
3.4,3.4,7.0,12.0,0.12
3.4,3.4,7.1,12.1,0.136
3.4,3.4,7.2,12.2,0.124
3.4,3.4,7.3,12.3,0.104
3.4,3.4,7.4,12.4,0.112
3.4,3.4,7.5,12.5,0.08
3.4,3.4,7.6,12.6,0.106
3.4,3.4,7.7,12.7,0.114
3.4,3.4,7.8,12.8,0.098
3.4,3.4,7.9,12.9,0.09
3.4,3.4,8.0,13.0,0.126
3.4,3.4,8.1,13.1,0.098
3.4,3.4,8.2,13.2,0.114
3.4,3.4,8.3,13.3,0.092
3.4,3.4,8.4,13.4,0.094
3.4,3.4,8.5,13.5,0.11
3.4,3.4,8.6,13.6,0.112
3.4,3.4,8.7,13.7,0.096
3.4,3.4,8.8,13.8,0.092
3.4,3.4,8.9,13.9,0.092
3.4,3.4,9.0,14.0,0.102
3.4,3.4,9.1,14.1,0.098
3.4,3.4,9.2,14.2,0.094
3.4,3.4,9.3,14.3,0.122
3.4,3.4,9.4,14.4,0.112
3.4,3.4,9.5,14.5,0.112
3.4,3.4,9.6,14.6,0.112
3.4,3.4,9.7,14.7,0.096
3.4,3.4,9.8,14.8,0.092
3.4,3.4,9.9,14.9,0.096
3.4,3.4,10.0,15.0,0.068
3.4,3.4,10.1,15.1,0.096
3.4,3.4,10.2,15.2,0.104
3.4,3.4,10.3,15.3,0.066
3.4,3.4,10.4,15.4,0.092
3.4,3.4,10.5,15.5,0.098
3.4,3.4,10.6,15.6,0.108
3.4,3.4,10.7,15.7,0.108
3.4,3.4,10.8,15.8,0.108
3.4,3.4,10.9,15.9,0.108
3.4,3.4,11.0,16.0,0.098
3.4,3.4,11.1,16.1,0.124
3.4,3.4,11.2,16.2,0.11
3.4,3.4,11.3,16.3,0.118
3.4,3.4,11.4,16.4,0.112
3.4,3.4,11.5,16.5,0.096
3.4,3.4,11.6,16.6,0.112
3.4,3.4,11.7,16.7,0.1
3.4,3.4,11.8,16.8,0.076
3.4,3.4,11.9,16.9,0.096
3.4,3.4,12.0,17.0,0.098
3.4,3.4,12.1,17.1,0.088
3.4,3.4,12.2,17.2,0.094
3.4,3.4,12.3,17.3,0.104
3.4,3.4,12.4,17.4,0.094
3.4,3.4,12.5,17.5,0.124
3.4,3.4,12.6,17.6,0.1
3.4,3.4,12.7,17.7,0.106
3.4,3.4,12.8,17.8,0.102
3.4,3.4,12.9,17.9,0.088
3.4,3.4,13.0,18.0,0.1
3.4,3.4,13.1,18.1,0.108
3.4,3.4,13.2,18.2,0.102
3.4,3.4,13.3,18.3,0.102
3.4,3.4,13.4,18.4,0.084
3.4,3.4,13.5,18.5,0.11
3.4,3.4,13.6,18.6,0.106
3.4,3.4,13.7,18.7,0.098
3.4,3.4,13.8,18.8,0.116
3.4,3.4,13.9,18.9,0.084
3.4,3.4,14.0,19.0,0.088
3.4,3.4,14.1,19.1,0.102
3.4,3.4,14.2,19.2,0.11
3.4,3.4,14.3,19.3,0.102
3.4,3.4,14.4,19.4,0.114
3.4,3.4,14.5,19.5,0.124
3.4,3.4,14.6,19.6,0.096
3.4,3.4,14.7,19.7,0.12
3.4,3.4,14.8,19.8,0.092
3.4,3.4,14.9,19.9,0.086
3.4,3.4,15.0,20.0,0.082
3.5,3.5,0.0,5.0,0.758
3.5,3.5,0.1,5.1,0.726
3.5,3.5,0.2,5.2,0.686
3.5,3.5,0.3,5.3,0.66
3.5,3.5,0.4,5.4,0.632
3.5,3.5,0.5,5.5,0.662
3.5,3.5,0.6,5.6,0.604
3.5,3.5,0.7,5.7,0.51
3.5,3.5,0.8,5.8,0.532
3.5,3.5,0.9,5.9,0.498
3.5,3.5,1.0,6.0,0.466
3.5,3.5,1.1,6.1,0.498
3.5,3.5,1.2,6.2,0.404
3.5,3.5,1.3,6.3,0.406
3.5,3.5,1.4,6.4,0.39
3.5,3.5,1.5,6.5,0.392
3.5,3.5,1.6,6.6,0.37
3.5,3.5,1.7,6.7,0.348
3.5,3.5,1.8,6.8,0.296
3.5,3.5,1.9,6.9,0.304
3.5,3.5,2.0,7.0,0.276
3.5,3.5,2.1,7.1,0.296
3.5,3.5,2.2,7.2,0.272
3.5,3.5,2.3,7.3,0.282
3.5,3.5,2.4,7.4,0.288
3.5,3.5,2.5,7.5,0.242
3.5,3.5,2.6,7.6,0.284
3.5,3.5,2.7,7.7,0.25
3.5,3.5,2.8,7.8,0.244
3.5,3.5,2.9,7.9,0.238
3.5,3.5,3.0,8.0,0.236
3.5,3.5,3.1,8.1,0.238
3.5,3.5,3.2,8.2,0.218
3.5,3.5,3.3,8.3,0.216
3.5,3.5,3.4,8.4,0.226
3.5,3.5,3.5,8.5,0.222
3.5,3.5,3.6,8.6,0.226
3.5,3.5,3.7,8.7,0.206
3.5,3.5,3.8,8.8,0.22
3.5,3.5,3.9,8.9,0.222
3.5,3.5,4.0,9.0,0.234
3.5,3.5,4.1,9.1,0.244
3.5,3.5,4.2,9.2,0.198
3.5,3.5,4.3,9.3,0.194
3.5,3.5,4.4,9.4,0.208
3.5,3.5,4.5,9.5,0.222
3.5,3.5,4.6,9.6,0.21
3.5,3.5,4.7,9.7,0.234
3.5,3.5,4.8,9.8,0.196
3.5,3.5,4.9,9.9,0.184
3.5,3.5,5.0,10.0,0.142
3.5,3.5,5.1,10.1,0.176
3.5,3.5,5.2,10.2,0.162
3.5,3.5,5.3,10.3,0.16
3.5,3.5,5.4,10.4,0.19
3.5,3.5,5.5,10.5,0.172
3.5,3.5,5.6,10.6,0.164
3.5,3.5,5.7,10.7,0.174
3.5,3.5,5.8,10.8,0.132
3.5,3.5,5.9,10.9,0.124
3.5,3.5,6.0,11.0,0.162
3.5,3.5,6.1,11.1,0.118
3.5,3.5,6.2,11.2,0.142
3.5,3.5,6.3,11.3,0.118
3.5,3.5,6.4,11.4,0.122
3.5,3.5,6.5,11.5,0.114
3.5,3.5,6.6,11.6,0.136
3.5,3.5,6.7,11.7,0.128
3.5,3.5,6.8,11.8,0.096
3.5,3.5,6.9,11.9,0.12
3.5,3.5,7.0,12.0,0.1
3.5,3.5,7.1,12.1,0.112
3.5,3.5,7.2,12.2,0.114
3.5,3.5,7.3,12.3,0.11
3.5,3.5,7.4,12.4,0.096
3.5,3.5,7.5,12.5,0.128
3.5,3.5,7.6,12.6,0.09
3.5,3.5,7.7,12.7,0.092
3.5,3.5,7.8,12.8,0.084
3.5,3.5,7.9,12.9,0.118
3.5,3.5,8.0,13.0,0.098
3.5,3.5,8.1,13.1,0.128
3.5,3.5,8.2,13.2,0.084
3.5,3.5,8.3,13.3,0.082
3.5,3.5,8.4,13.4,0.098
3.5,3.5,8.5,13.5,0.08
3.5,3.5,8.6,13.6,0.112
3.5,3.5,8.7,13.7,0.094
3.5,3.5,8.8,13.8,0.07
3.5,3.5,8.9,13.9,0.102
3.5,3.5,9.0,14.0,0.09
3.5,3.5,9.1,14.1,0.092
3.5,3.5,9.2,14.2,0.106
3.5,3.5,9.3,14.3,0.06
3.5,3.5,9.4,14.4,0.096
3.5,3.5,9.5,14.5,0.078
3.5,3.5,9.6,14.6,0.114
3.5,3.5,9.7,14.7,0.088
3.5,3.5,9.8,14.8,0.098
3.5,3.5,9.9,14.9,0.084
3.5,3.5,10.0,15.0,0.114
3.5,3.5,10.1,15.1,0.09
3.5,3.5,10.2,15.2,0.084
3.5,3.5,10.3,15.3,0.098
3.5,3.5,10.4,15.4,0.096
3.5,3.5,10.5,15.5,0.086
3.5,3.5,10.6,15.6,0.088
3.5,3.5,10.7,15.7,0.098
3.5,3.5,10.8,15.8,0.098
3.5,3.5,10.9,15.9,0.082
3.5,3.5,11.0,16.0,0.118
3.5,3.5,11.1,16.1,0.112
3.5,3.5,11.2,16.2,0.104
3.5,3.5,11.3,16.3,0.092
3.5,3.5,11.4,16.4,0.11
3.5,3.5,11.5,16.5,0.11
3.5,3.5,11.6,16.6,0.078
3.5,3.5,11.7,16.7,0.098
3.5,3.5,11.8,16.8,0.102
3.5,3.5,11.9,16.9,0.1
3.5,3.5,12.0,17.0,0.1
3.5,3.5,12.1,17.1,0.106
3.5,3.5,12.2,17.2,0.108
3.5,3.5,12.3,17.3,0.082
3.5,3.5,12.4,17.4,0.128
3.5,3.5,12.5,17.5,0.108
3.5,3.5,12.6,17.6,0.11
3.5,3.5,12.7,17.7,0.092
3.5,3.5,12.8,17.8,0.084
3.5,3.5,12.9,17.9,0.094
3.5,3.5,13.0,18.0,0.082
3.5,3.5,13.1,18.1,0.128
3.5,3.5,13.2,18.2,0.11
3.5,3.5,13.3,18.3,0.104
3.5,3.5,13.4,18.4,0.11
3.5,3.5,13.5,18.5,0.092
3.5,3.5,13.6,18.6,0.1
3.5,3.5,13.7,18.7,0.108
3.5,3.5,13.8,18.8,0.122
3.5,3.5,13.9,18.9,0.116
3.5,3.5,14.0,19.0,0.106
3.5,3.5,14.1,19.1,0.096
3.5,3.5,14.2,19.2,0.09
3.5,3.5,14.3,19.3,0.104
3.5,3.5,14.4,19.4,0.086
3.5,3.5,14.5,19.5,0.1
3.5,3.5,14.6,19.6,0.09
3.5,3.5,14.7,19.7,0.084
3.5,3.5,14.8,19.8,0.084
3.5,3.5,14.9,19.9,0.1
3.5,3.5,15.0,20.0,0.114
3.6,3.6,0.0,5.0,0.764
3.6,3.6,0.1,5.1,0.756
3.6,3.6,0.2,5.2,0.728
3.6,3.6,0.3,5.3,0.682
3.6,3.6,0.4,5.4,0.672
3.6,3.6,0.5,5.5,0.66
3.6,3.6,0.6,5.6,0.598
3.6,3.6,0.7,5.7,0.58
3.6,3.6,0.8,5.8,0.542
3.6,3.6,0.9,5.9,0.494
3.6,3.6,1.0,6.0,0.46
3.6,3.6,1.1,6.1,0.514
3.6,3.6,1.2,6.2,0.466
3.6,3.6,1.3,6.3,0.46
3.6,3.6,1.4,6.4,0.442
3.6,3.6,1.5,6.5,0.386
3.6,3.6,1.6,6.6,0.352
3.6,3.6,1.7,6.7,0.358
3.6,3.6,1.8,6.8,0.302
3.6,3.6,1.9,6.9,0.318
3.6,3.6,2.0,7.0,0.306
3.6,3.6,2.1,7.1,0.296
3.6,3.6,2.2,7.2,0.308
3.6,3.6,2.3,7.3,0.254
3.6,3.6,2.4,7.4,0.26
3.6,3.6,2.5,7.5,0.262
3.6,3.6,2.6,7.6,0.23
3.6,3.6,2.7,7.7,0.258
3.6,3.6,2.8,7.8,0.222
3.6,3.6,2.9,7.9,0.23
3.6,3.6,3.0,8.0,0.234
3.6,3.6,3.1,8.1,0.258
3.6,3.6,3.2,8.2,0.25
3.6,3.6,3.3,8.3,0.222
3.6,3.6,3.4,8.4,0.218
3.6,3.6,3.5,8.5,0.256
3.6,3.6,3.6,8.6,0.228
3.6,3.6,3.7,8.7,0.236
3.6,3.6,3.8,8.8,0.196
3.6,3.6,3.9,8.9,0.246
3.6,3.6,4.0,9.0,0.246
3.6,3.6,4.1,9.1,0.224
3.6,3.6,4.2,9.2,0.232
3.6,3.6,4.3,9.3,0.236
3.6,3.6,4.4,9.4,0.234
3.6,3.6,4.5,9.5,0.204
3.6,3.6,4.6,9.6,0.226
3.6,3.6,4.7,9.7,0.214
3.6,3.6,4.8,9.8,0.224
3.6,3.6,4.9,9.9,0.212
3.6,3.6,5.0,10.0,0.202
3.6,3.6,5.1,10.1,0.18
3.6,3.6,5.2,10.2,0.206
3.6,3.6,5.3,10.3,0.19
3.6,3.6,5.4,10.4,0.148
3.6,3.6,5.5,10.5,0.19
3.6,3.6,5.6,10.6,0.162
3.6,3.6,5.7,10.7,0.156
3.6,3.6,5.8,10.8,0.144
3.6,3.6,5.9,10.9,0.172
3.6,3.6,6.0,11.0,0.136
3.6,3.6,6.1,11.1,0.14
3.6,3.6,6.2,11.2,0.136
3.6,3.6,6.3,11.3,0.11
3.6,3.6,6.4,11.4,0.118
3.6,3.6,6.5,11.5,0.118
3.6,3.6,6.6,11.6,0.144
3.6,3.6,6.7,11.7,0.114
3.6,3.6,6.8,11.8,0.094
3.6,3.6,6.9,11.9,0.124
3.6,3.6,7.0,12.0,0.114
3.6,3.6,7.1,12.1,0.096
3.6,3.6,7.2,12.2,0.104
3.6,3.6,7.3,12.3,0.1
3.6,3.6,7.4,12.4,0.116
3.6,3.6,7.5,12.5,0.102
3.6,3.6,7.6,12.6,0.086
3.6,3.6,7.7,12.7,0.13
3.6,3.6,7.8,12.8,0.102
3.6,3.6,7.9,12.9,0.104
3.6,3.6,8.0,13.0,0.114
3.6,3.6,8.1,13.1,0.138
3.6,3.6,8.2,13.2,0.09
3.6,3.6,8.3,13.3,0.112
3.6,3.6,8.4,13.4,0.092
3.6,3.6,8.5,13.5,0.098
3.6,3.6,8.6,13.6,0.076
3.6,3.6,8.7,13.7,0.084
3.6,3.6,8.8,13.8,0.094
3.6,3.6,8.9,13.9,0.09
3.6,3.6,9.0,14.0,0.088
3.6,3.6,9.1,14.1,0.106
3.6,3.6,9.2,14.2,0.094
3.6,3.6,9.3,14.3,0.102
3.6,3.6,9.4,14.4,0.112
3.6,3.6,9.5,14.5,0.098
3.6,3.6,9.6,14.6,0.126
3.6,3.6,9.7,14.7,0.096
3.6,3.6,9.8,14.8,0.096
3.6,3.6,9.9,14.9,0.09
3.6,3.6,10.0,15.0,0.11
3.6,3.6,10.1,15.1,0.104
3.6,3.6,10.2,15.2,0.106
3.6,3.6,10.3,15.3,0.106
3.6,3.6,10.4,15.4,0.098
3.6,3.6,10.5,15.5,0.106
3.6,3.6,10.6,15.6,0.13
3.6,3.6,10.7,15.7,0.114
3.6,3.6,10.8,15.8,0.09
3.6,3.6,10.9,15.9,0.114
3.6,3.6,11.0,16.0,0.114
3.6,3.6,11.1,16.1,0.096
3.6,3.6,11.2,16.2,0.114
3.6,3.6,11.3,16.3,0.106
3.6,3.6,11.4,16.4,0.106
3.6,3.6,11.5,16.5,0.1
3.6,3.6,11.6,16.6,0.09
3.6,3.6,11.7,16.7,0.116
3.6,3.6,11.8,16.8,0.08
3.6,3.6,11.9,16.9,0.084
3.6,3.6,12.0,17.0,0.098
3.6,3.6,12.1,17.1,0.092
3.6,3.6,12.2,17.2,0.102
3.6,3.6,12.3,17.3,0.094
3.6,3.6,12.4,17.4,0.096
3.6,3.6,12.5,17.5,0.098
3.6,3.6,12.6,17.6,0.12
3.6,3.6,12.7,17.7,0.108
3.6,3.6,12.8,17.8,0.108
3.6,3.6,12.9,17.9,0.096
3.6,3.6,13.0,18.0,0.092
3.6,3.6,13.1,18.1,0.11
3.6,3.6,13.2,18.2,0.094
3.6,3.6,13.3,18.3,0.1
3.6,3.6,13.4,18.4,0.08
3.6,3.6,13.5,18.5,0.104
3.6,3.6,13.6,18.6,0.108
3.6,3.6,13.7,18.7,0.098
3.6,3.6,13.8,18.8,0.096
3.6,3.6,13.9,18.9,0.11
3.6,3.6,14.0,19.0,0.106
3.6,3.6,14.1,19.1,0.102
3.6,3.6,14.2,19.2,0.1
3.6,3.6,14.3,19.3,0.088
3.6,3.6,14.4,19.4,0.086
3.6,3.6,14.5,19.5,0.094
3.6,3.6,14.6,19.6,0.104
3.6,3.6,14.7,19.7,0.108
3.6,3.6,14.8,19.8,0.114
3.6,3.6,14.9,19.9,0.088
3.6,3.6,15.0,20.0,0.098
3.7,3.7,0.0,5.0,0.796
3.7,3.7,0.1,5.1,0.778
3.7,3.7,0.2,5.2,0.768
3.7,3.7,0.3,5.3,0.714
3.7,3.7,0.4,5.4,0.72
3.7,3.7,0.5,5.5,0.696
3.7,3.7,0.6,5.6,0.66
3.7,3.7,0.7,5.7,0.606
3.7,3.7,0.8,5.8,0.594
3.7,3.7,0.9,5.9,0.56
3.7,3.7,1.0,6.0,0.536
3.7,3.7,1.1,6.1,0.488
3.7,3.7,1.2,6.2,0.488
3.7,3.7,1.3,6.3,0.458
3.7,3.7,1.4,6.4,0.378
3.7,3.7,1.5,6.5,0.378
3.7,3.7,1.6,6.6,0.424
3.7,3.7,1.7,6.7,0.362
3.7,3.7,1.8,6.8,0.342
3.7,3.7,1.9,6.9,0.316
3.7,3.7,2.0,7.0,0.322
3.7,3.7,2.1,7.1,0.312
3.7,3.7,2.2,7.2,0.312
3.7,3.7,2.3,7.3,0.294
3.7,3.7,2.4,7.4,0.24
3.7,3.7,2.5,7.5,0.26
3.7,3.7,2.6,7.6,0.278
3.7,3.7,2.7,7.7,0.244
3.7,3.7,2.8,7.8,0.26
3.7,3.7,2.9,7.9,0.212
3.7,3.7,3.0,8.0,0.254
3.7,3.7,3.1,8.1,0.242
3.7,3.7,3.2,8.2,0.246
3.7,3.7,3.3,8.3,0.262
3.7,3.7,3.4,8.4,0.23
3.7,3.7,3.5,8.5,0.234
3.7,3.7,3.6,8.6,0.246
3.7,3.7,3.7,8.7,0.206
3.7,3.7,3.8,8.8,0.216
3.7,3.7,3.9,8.9,0.224
3.7,3.7,4.0,9.0,0.282
3.7,3.7,4.1,9.1,0.234
3.7,3.7,4.2,9.2,0.214
3.7,3.7,4.3,9.3,0.234
3.7,3.7,4.4,9.4,0.208
3.7,3.7,4.5,9.5,0.212
3.7,3.7,4.6,9.6,0.21
3.7,3.7,4.7,9.7,0.194
3.7,3.7,4.8,9.8,0.226
3.7,3.7,4.9,9.9,0.192
3.7,3.7,5.0,10.0,0.224
3.7,3.7,5.1,10.1,0.196
3.7,3.7,5.2,10.2,0.186
3.7,3.7,5.3,10.3,0.156
3.7,3.7,5.4,10.4,0.18
3.7,3.7,5.5,10.5,0.16
3.7,3.7,5.6,10.6,0.158
3.7,3.7,5.7,10.7,0.17
3.7,3.7,5.8,10.8,0.156
3.7,3.7,5.9,10.9,0.138
3.7,3.7,6.0,11.0,0.148
3.7,3.7,6.1,11.1,0.146
3.7,3.7,6.2,11.2,0.142
3.7,3.7,6.3,11.3,0.11
3.7,3.7,6.4,11.4,0.124
3.7,3.7,6.5,11.5,0.13
3.7,3.7,6.6,11.6,0.106
3.7,3.7,6.7,11.7,0.122
3.7,3.7,6.8,11.8,0.102
3.7,3.7,6.9,11.9,0.098
3.7,3.7,7.0,12.0,0.13
3.7,3.7,7.1,12.1,0.12
3.7,3.7,7.2,12.2,0.126
3.7,3.7,7.3,12.3,0.124
3.7,3.7,7.4,12.4,0.118
3.7,3.7,7.5,12.5,0.088
3.7,3.7,7.6,12.6,0.104
3.7,3.7,7.7,12.7,0.092
3.7,3.7,7.8,12.8,0.104
3.7,3.7,7.9,12.9,0.098
3.7,3.7,8.0,13.0,0.108
3.7,3.7,8.1,13.1,0.11
3.7,3.7,8.2,13.2,0.106
3.7,3.7,8.3,13.3,0.106
3.7,3.7,8.4,13.4,0.11
3.7,3.7,8.5,13.5,0.084
3.7,3.7,8.6,13.6,0.116
3.7,3.7,8.7,13.7,0.096
3.7,3.7,8.8,13.8,0.09
3.7,3.7,8.9,13.9,0.096
3.7,3.7,9.0,14.0,0.106
3.7,3.7,9.1,14.1,0.102
3.7,3.7,9.2,14.2,0.116
3.7,3.7,9.3,14.3,0.11
3.7,3.7,9.4,14.4,0.11
3.7,3.7,9.5,14.5,0.108
3.7,3.7,9.6,14.6,0.128
3.7,3.7,9.7,14.7,0.098
3.7,3.7,9.8,14.8,0.082
3.7,3.7,9.9,14.9,0.122
3.7,3.7,10.0,15.0,0.094
3.7,3.7,10.1,15.1,0.092
3.7,3.7,10.2,15.2,0.086
3.7,3.7,10.3,15.3,0.092
3.7,3.7,10.4,15.4,0.116
3.7,3.7,10.5,15.5,0.09
3.7,3.7,10.6,15.6,0.106
3.7,3.7,10.7,15.7,0.094
3.7,3.7,10.8,15.8,0.09
3.7,3.7,10.9,15.9,0.096
3.7,3.7,11.0,16.0,0.094
3.7,3.7,11.1,16.1,0.096
