$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,11.6,11.6,0.142
0.1,0.1,11.7,11.7,0.128
0.1,0.1,11.8,11.8,0.118
0.1,0.1,11.9,11.9,0.148
0.1,0.1,12.0,12.0,0.132
0.1,0.1,12.1,12.1,0.132
0.1,0.1,12.2,12.2,0.114
0.1,0.1,12.3,12.3,0.134
0.1,0.1,12.4,12.4,0.154
0.1,0.1,12.5,12.5,0.15
0.1,0.1,12.6,12.6,0.14
0.1,0.1,12.7,12.7,0.168
0.1,0.1,12.8,12.8,0.134
0.1,0.1,12.9,12.9,0.12
0.1,0.1,13.0,13.0,0.154
0.1,0.1,13.1,13.1,0.136
0.1,0.1,13.2,13.2,0.118
0.1,0.1,13.3,13.3,0.168
0.1,0.1,13.4,13.4,0.122
0.1,0.1,13.5,13.5,0.154
0.1,0.1,13.6,13.6,0.14
0.1,0.1,13.7,13.7,0.094
0.1,0.1,13.8,13.8,0.132
0.1,0.1,13.9,13.9,0.132
0.1,0.1,14.0,14.0,0.12
0.1,0.1,14.1,14.1,0.156
0.1,0.1,14.2,14.2,0.124
0.1,0.1,14.3,14.3,0.118
0.1,0.1,14.4,14.4,0.146
0.1,0.1,14.5,14.5,0.13
0.1,0.1,14.6,14.6,0.15
0.1,0.1,14.7,14.7,0.106
0.1,0.1,14.8,14.8,0.142
0.1,0.1,14.9,14.9,0.132
0.1,0.1,15.0,15.0,0.134
0.1,0.1,15.1,15.1,0.122
0.2,0.2,0.1,0.1,0.866
0.2,0.2,0.2,0.2,0.912
0.2,0.2,0.3,0.3,0.938
0.2,0.2,0.4,0.4,0.926
0.2,0.2,0.5,0.5,0.9
0.2,0.2,0.6,0.6,0.804
0.2,0.2,0.7,0.7,0.79
0.2,0.2,0.8,0.8,0.694
0.2,0.2,0.9,0.9,0.652
0.2,0.2,1.0,1.0,0.542
0.2,0.2,1.1,1.1,0.508
0.2,0.2,1.2,1.2,0.516
0.2,0.2,1.3,1.3,0.512
0.2,0.2,1.4,1.4,0.5
0.2,0.2,1.5,1.5,0.454
0.2,0.2,1.6,1.6,0.418
0.2,0.2,1.7,1.7,0.436
0.2,0.2,1.8,1.8,0.398
0.2,0.2,1.9,1.9,0.406
0.2,0.2,2.0,2.0,0.382
0.2,0.2,2.1,2.1,0.35
0.2,0.2,2.2,2.2,0.366
0.2,0.2,2.3,2.3,0.332
0.2,0.2,2.4,2.4,0.35
0.2,0.2,2.5,2.5,0.372
0.2,0.2,2.6,2.6,0.33
0.2,0.2,2.7,2.7,0.318
0.2,0.2,2.8,2.8,0.358
0.2,0.2,2.9,2.9,0.298
0.2,0.2,3.0,3.0,0.3
0.2,0.2,3.1,3.1,0.28
0.2,0.2,3.2,3.2,0.314
0.2,0.2,3.3,3.3,0.302
0.2,0.2,3.4,3.4,0.29
0.2,0.2,3.5,3.5,0.284
0.2,0.2,3.6,3.6,0.23
0.2,0.2,3.7,3.7,0.282
0.2,0.2,3.8,3.8,0.274
0.2,0.2,3.9,3.9,0.248
0.2,0.2,4.0,4.0,0.248
0.2,0.2,4.1,4.1,0.266
0.2,0.2,4.2,4.2,0.226
0.2,0.2,4.3,4.3,0.224
0.2,0.2,4.4,4.4,0.238
0.2,0.2,4.5,4.5,0.248
0.2,0.2,4.6,4.6,0.238
0.2,0.2,4.7,4.7,0.216
0.2,0.2,4.8,4.8,0.214
0.2,0.2,4.9,4.9,0.236
0.2,0.2,5.0,5.0,0.188
0.2,0.2,5.1,5.1,0.21
0.2,0.2,5.2,5.2,0.184
0.2,0.2,5.3,5.3,0.21
0.2,0.2,5.4,5.4,0.22
0.2,0.2,5.5,5.5,0.194
0.2,0.2,5.6,5.6,0.168
0.2,0.2,5.7,5.7,0.192
0.2,0.2,5.8,5.8,0.238
0.2,0.2,5.9,5.9,0.182
0.2,0.2,6.0,6.0,0.186
0.2,0.2,6.1,6.1,0.176
0.2,0.2,6.2,6.2,0.2
0.2,0.2,6.3,6.3,0.196
0.2,0.2,6.4,6.4,0.168
0.2,0.2,6.5,6.5,0.186
0.2,0.2,6.6,6.6,0.16
0.2,0.2,6.7,6.7,0.194
0.2,0.2,6.8,6.8,0.178
0.2,0.2,6.9,6.9,0.228
0.2,0.2,7.0,7.0,0.194
0.2,0.2,7.1,7.1,0.178
0.2,0.2,7.2,7.2,0.184
0.2,0.2,7.3,7.3,0.178
0.2,0.2,7.4,7.4,0.21
0.2,0.2,7.5,7.5,0.18
0.2,0.2,7.6,7.6,0.138
0.2,0.2,7.7,7.7,0.162
0.2,0.2,7.8,7.8,0.148
0.2,0.2,7.9,7.9,0.148
0.2,0.2,8.0,8.0,0.138
0.2,0.2,8.1,8.1,0.13
0.2,0.2,8.2,8.2,0.162
0.2,0.2,8.3,8.3,0.172
0.2,0.2,8.4,8.4,0.166
0.2,0.2,8.5,8.5,0.156
0.2,0.2,8.6,8.6,0.168
0.2,0.2,8.7,8.7,0.132
0.2,0.2,8.8,8.8,0.112
0.2,0.2,8.9,8.9,0.156
0.2,0.2,9.0,9.0,0.174
0.2,0.2,9.1,9.1,0.138
0.2,0.2,9.2,9.2,0.158
0.2,0.2,9.3,9.3,0.146
0.2,0.2,9.4,9.4,0.178
0.2,0.2,9.5,9.5,0.166
0.2,0.2,9.6,9.6,0.14
0.2,0.2,9.7,9.7,0.136
0.2,0.2,9.8,9.8,0.14
0.2,0.2,9.9,9.9,0.15
0.2,0.2,10.0,10.0,0.134
0.2,0.2,10.1,10.1,0.142
0.2,0.2,10.2,10.2,0.14
0.2,0.2,10.3,10.3,0.124
0.2,0.2,10.4,10.4,0.166
0.2,0.2,10.5,10.5,0.156
0.2,0.2,10.6,10.6,0.156
0.2,0.2,10.7,10.7,0.132
0.2,0.2,10.8,10.8,0.144
0.2,0.2,10.9,10.9,0.154
0.2,0.2,11.0,11.0,0.126
0.2,0.2,11.1,11.1,0.14
0.2,0.2,11.2,11.2,0.144
0.2,0.2,11.3,11.3,0.15
0.2,0.2,11.4,11.4,0.13
0.2,0.2,11.5,11.5,0.142
0.2,0.2,11.6,11.6,0.142
0.2,0.2,11.7,11.7,0.138
0.2,0.2,11.8,11.8,0.15
0.2,0.2,11.9,11.9,0.146
0.2,0.2,12.0,12.0,0.142
0.2,0.2,12.1,12.1,0.148
0.2,0.2,12.2,12.2,0.184
0.2,0.2,12.3,12.3,0.18
0.2,0.2,12.4,12.4,0.126
0.2,0.2,12.5,12.5,0.118
0.2,0.2,12.6,12.6,0.132
0.2,0.2,12.7,12.7,0.122
0.2,0.2,12.8,12.8,0.116
0.2,0.2,12.9,12.9,0.138
0.2,0.2,13.0,13.0,0.122
0.2,0.2,13.1,13.1,0.156
0.2,0.2,13.2,13.2,0.1
0.2,0.2,13.3,13.3,0.126
0.2,0.2,13.4,13.4,0.13
0.2,0.2,13.5,13.5,0.112
0.2,0.2,13.6,13.6,0.148
0.2,0.2,13.7,13.7,0.154
0.2,0.2,13.8,13.8,0.144
0.2,0.2,13.9,13.9,0.154
0.2,0.2,14.0,14.0,0.158
0.2,0.2,14.1,14.1,0.106
0.2,0.2,14.2,14.2,0.126
0.2,0.2,14.3,14.3,0.134
0.2,0.2,14.4,14.4,0.138
0.2,0.2,14.5,14.5,0.152
0.2,0.2,14.6,14.6,0.148
0.2,0.2,14.7,14.7,0.134
0.2,0.2,14.8,14.8,0.134
0.2,0.2,14.9,14.9,0.152
0.2,0.2,15.0,15.0,0.11
0.2,0.2,15.1,15.1,0.116
0.3,0.3,0.1,0.1,0.746
0.3,0.3,0.2,0.2,0.878
0.3,0.3,0.3,0.3,0.91
0.3,0.3,0.4,0.4,0.93
0.3,0.3,0.5,0.5,0.942
0.3,0.3,0.6,0.6,0.914
0.3,0.3,0.7,0.7,0.912
0.3,0.3,0.8,0.8,0.868
0.3,0.3,0.9,0.9,0.834
0.3,0.3,1.0,1.0,0.782
0.3,0.3,1.1,1.1,0.752
0.3,0.3,1.2,1.2,0.726
0.3,0.3,1.3,1.3,0.604
0.3,0.3,1.4,1.4,0.614
0.3,0.3,1.5,1.5,0.584
0.3,0.3,1.6,1.6,0.562
0.3,0.3,1.7,1.7,0.542
0.3,0.3,1.8,1.8,0.532
0.3,0.3,1.9,1.9,0.47
0.3,0.3,2.0,2.0,0.474
0.3,0.3,2.1,2.1,0.512
0.3,0.3,2.2,2.2,0.446
0.3,0.3,2.3,2.3,0.466
0.3,0.3,2.4,2.4,0.414
0.3,0.3,2.5,2.5,0.418
0.3,0.3,2.6,2.6,0.406
0.3,0.3,2.7,2.7,0.416
0.3,0.3,2.8,2.8,0.404
0.3,0.3,2.9,2.9,0.376
0.3,0.3,3.0,3.0,0.366
0.3,0.3,3.1,3.1,0.334
0.3,0.3,3.2,3.2,0.32
0.3,0.3,3.3,3.3,0.328
0.3,0.3,3.4,3.4,0.328
0.3,0.3,3.5,3.5,0.344
0.3,0.3,3.6,3.6,0.314
0.3,0.3,3.7,3.7,0.324
0.3,0.3,3.8,3.8,0.294
0.3,0.3,3.9,3.9,0.348
0.3,0.3,4.0,4.0,0.314
0.3,0.3,4.1,4.1,0.292
0.3,0.3,4.2,4.2,0.266
0.3,0.3,4.3,4.3,0.242
0.3,0.3,4.4,4.4,0.23
0.3,0.3,4.5,4.5,0.286
0.3,0.3,4.6,4.6,0.258
0.3,0.3,4.7,4.7,0.238
0.3,0.3,4.8,4.8,0.226
0.3,0.3,4.9,4.9,0.226
0.3,0.3,5.0,5.0,0.234
0.3,0.3,5.1,5.1,0.228
0.3,0.3,5.2,5.2,0.228
0.3,0.3,5.3,5.3,0.228
0.3,0.3,5.4,5.4,0.216
0.3,0.3,5.5,5.5,0.238
0.3,0.3,5.6,5.6,0.252
0.3,0.3,5.7,5.7,0.196
0.3,0.3,5.8,5.8,0.164
0.3,0.3,5.9,5.9,0.202
0.3,0.3,6.0,6.0,0.224
0.3,0.3,6.1,6.1,0.216
0.3,0.3,6.2,6.2,0.23
0.3,0.3,6.3,6.3,0.214
0.3,0.3,6.4,6.4,0.206
0.3,0.3,6.5,6.5,0.202
0.3,0.3,6.6,6.6,0.206
0.3,0.3,6.7,6.7,0.214
0.3,0.3,6.8,6.8,0.204
0.3,0.3,6.9,6.9,0.18
0.3,0.3,7.0,7.0,0.146
0.3,0.3,7.1,7.1,0.238
0.3,0.3,7.2,7.2,0.186
0.3,0.3,7.3,7.3,0.202
0.3,0.3,7.4,7.4,0.188
0.3,0.3,7.5,7.5,0.184
0.3,0.3,7.6,7.6,0.188
0.3,0.3,7.7,7.7,0.168
0.3,0.3,7.8,7.8,0.148
0.3,0.3,7.9,7.9,0.174
0.3,0.3,8.0,8.0,0.198
0.3,0.3,8.1,8.1,0.162
0.3,0.3,8.2,8.2,0.182
0.3,0.3,8.3,8.3,0.196
0.3,0.3,8.4,8.4,0.176
0.3,0.3,8.5,8.5,0.172
0.3,0.3,8.6,8.6,0.162
0.3,0.3,8.7,8.7,0.16
0.3,0.3,8.8,8.8,0.156
0.3,0.3,8.9,8.9,0.14
0.3,0.3,9.0,9.0,0.18
0.3,0.3,9.1,9.1,0.176
0.3,0.3,9.2,9.2,0.194
0.3,0.3,9.3,9.3,0.186
0.3,0.3,9.4,9.4,0.174
0.3,0.3,9.5,9.5,0.156
0.3,0.3,9.6,9.6,0.158
0.3,0.3,9.7,9.7,0.15
0.3,0.3,9.8,9.8,0.172
0.3,0.3,9.9,9.9,0.186
0.3,0.3,10.0,10.0,0.142
0.3,0.3,10.1,10.1,0.14
0.3,0.3,10.2,10.2,0.156
0.3,0.3,10.3,10.3,0.146
0.3,0.3,10.4,10.4,0.176
0.3,0.3,10.5,10.5,0.13
0.3,0.3,10.6,10.6,0.148
0.3,0.3,10.7,10.7,0.166
0.3,0.3,10.8,10.8,0.118
0.3,0.3,10.9,10.9,0.13
0.3,0.3,11.0,11.0,0.16
0.3,0.3,11.1,11.1,0.138
0.3,0.3,11.2,11.2,0.168
0.3,0.3,11.3,11.3,0.148
0.3,0.3,11.4,11.4,0.136
0.3,0.3,11.5,11.5,0.162
0.3,0.3,11.6,11.6,0.156
0.3,0.3,11.7,11.7,0.132
0.3,0.3,11.8,11.8,0.168
0.3,0.3,11.9,11.9,0.148
0.3,0.3,12.0,12.0,0.146
0.3,0.3,12.1,12.1,0.112
0.3,0.3,12.2,12.2,0.122
0.3,0.3,12.3,12.3,0.144
0.3,0.3,12.4,12.4,0.17
0.3,0.3,12.5,12.5,0.152
0.3,0.3,12.6,12.6,0.148
0.3,0.3,12.7,12.7,0.126
0.3,0.3,12.8,12.8,0.152
0.3,0.3,12.9,12.9,0.144
0.3,0.3,13.0,13.0,0.148
0.3,0.3,13.1,13.1,0.146
0.3,0.3,13.2,13.2,0.146
0.3,0.3,13.3,13.3,0.134
0.3,0.3,13.4,13.4,0.13
0.3,0.3,13.5,13.5,0.126
0.3,0.3,13.6,13.6,0.152
0.3,0.3,13.7,13.7,0.122
0.3,0.3,13.8,13.8,0.138
0.3,0.3,13.9,13.9,0.16
0.3,0.3,14.0,14.0,0.138
0.3,0.3,14.1,14.1,0.138
0.3,0.3,14.2,14.2,0.118
0.3,0.3,14.3,14.3,0.122
0.3,0.3,14.4,14.4,0.126
0.3,0.3,14.5,14.5,0.12
0.3,0.3,14.6,14.6,0.154
0.3,0.3,14.7,14.7,0.138
0.3,0.3,14.8,14.8,0.154
0.3,0.3,14.9,14.9,0.13
0.3,0.3,15.0,15.0,0.12
0.3,0.3,15.1,15.1,0.152
0.4,0.4,0.1,0.1,0.678
0.4,0.4,0.2,0.2,0.852
0.4,0.4,0.3,0.3,0.862
0.4,0.4,0.4,0.4,0.924
0.4,0.4,0.5,0.5,0.932
0.4,0.4,0.6,0.6,0.934
0.4,0.4,0.7,0.7,0.96
0.4,0.4,0.8,0.8,0.928
0.4,0.4,0.9,0.9,0.91
0.4,0.4,1.0,1.0,0.89
0.4,0.4,1.1,1.1,0.876
0.4,0.4,1.2,1.2,0.84
0.4,0.4,1.3,1.3,0.774
0.4,0.4,1.4,1.4,0.834
0.4,0.4,1.5,1.5,0.71
0.4,0.4,1.6,1.6,0.72
0.4,0.4,1.7,1.7,0.682
0.4,0.4,1.8,1.8,0.602
0.4,0.4,1.9,1.9,0.65
0.4,0.4,2.0,2.0,0.588
0.4,0.4,2.1,2.1,0.572
0.4,0.4,2.2,2.2,0.564
0.4,0.4,2.3,2.3,0.552
0.4,0.4,2.4,2.4,0.524
0.4,0.4,2.5,2.5,0.486
0.4,0.4,2.6,2.6,0.504
0.4,0.4,2.7,2.7,0.464
0.4,0.4,2.8,2.8,0.498
0.4,0.4,2.9,2.9,0.428
0.4,0.4,3.0,3.0,0.43
0.4,0.4,3.1,3.1,0.412
0.4,0.4,3.2,3.2,0.464
0.4,0.4,3.3,3.3,0.382
0.4,0.4,3.4,3.4,0.362
0.4,0.4,3.5,3.5,0.376
0.4,0.4,3.6,3.6,0.338
0.4,0.4,3.7,3.7,0.354
0.4,0.4,3.8,3.8,0.374
0.4,0.4,3.9,3.9,0.338
0.4,0.4,4.0,4.0,0.3
0.4,0.4,4.1,4.1,0.34
0.4,0.4,4.2,4.2,0.316
0.4,0.4,4.3,4.3,0.35
0.4,0.4,4.4,4.4,0.326
0.4,0.4,4.5,4.5,0.298
0.4,0.4,4.6,4.6,0.264
0.4,0.4,4.7,4.7,0.27
0.4,0.4,4.8,4.8,0.3
0.4,0.4,4.9,4.9,0.292
0.4,0.4,5.0,5.0,0.248
0.4,0.4,5.1,5.1,0.228
0.4,0.4,5.2,5.2,0.238
0.4,0.4,5.3,5.3,0.288
0.4,0.4,5.4,5.4,0.244
0.4,0.4,5.5,5.5,0.254
0.4,0.4,5.6,5.6,0.268
0.4,0.4,5.7,5.7,0.236
0.4,0.4,5.8,5.8,0.214
0.4,0.4,5.9,5.9,0.22
0.4,0.4,6.0,6.0,0.276
0.4,0.4,6.1,6.1,0.222
0.4,0.4,6.2,6.2,0.188
0.4,0.4,6.3,6.3,0.244
0.4,0.4,6.4,6.4,0.236
0.4,0.4,6.5,6.5,0.178
0.4,0.4,6.6,6.6,0.226
0.4,0.4,6.7,6.7,0.192
0.4,0.4,6.8,6.8,0.202
0.4,0.4,6.9,6.9,0.194
0.4,0.4,7.0,7.0,0.222
0.4,0.4,7.1,7.1,0.194
0.4,0.4,7.2,7.2,0.18
0.4,0.4,7.3,7.3,0.2
0.4,0.4,7.4,7.4,0.218
0.4,0.4,7.5,7.5,0.17
0.4,0.4,7.6,7.6,0.2
0.4,0.4,7.7,7.7,0.158
0.4,0.4,7.8,7.8,0.194
0.4,0.4,7.9,7.9,0.19
0.4,0.4,8.0,8.0,0.192
0.4,0.4,8.1,8.1,0.182
0.4,0.4,8.2,8.2,0.17
0.4,0.4,8.3,8.3,0.186
0.4,0.4,8.4,8.4,0.166
0.4,0.4,8.5,8.5,0.184
0.4,0.4,8.6,8.6,0.176
0.4,0.4,8.7,8.7,0.18
0.4,0.4,8.8,8.8,0.184
0.4,0.4,8.9,8.9,0.15
0.4,0.4,9.0,9.0,0.148
0.4,0.4,9.1,9.1,0.18
0.4,0.4,9.2,9.2,0.162
0.4,0.4,9.3,9.3,0.146
0.4,0.4,9.4,9.4,0.2
0.4,0.4,9.5,9.5,0.202
0.4,0.4,9.6,9.6,0.18
0.4,0.4,9.7,9.7,0.152
0.4,0.4,9.8,9.8,0.144
0.4,0.4,9.9,9.9,0.182
0.4,0.4,10.0,10.0,0.196
0.4,0.4,10.1,10.1,0.164
0.4,0.4,10.2,10.2,0.148
0.4,0.4,10.3,10.3,0.174
0.4,0.4,10.4,10.4,0.18
0.4,0.4,10.5,10.5,0.162
0.4,0.4,10.6,10.6,0.158
0.4,0.4,10.7,10.7,0.148
0.4,0.4,10.8,10.8,0.138
0.4,0.4,10.9,10.9,0.164
0.4,0.4,11.0,11.0,0.138
0.4,0.4,11.1,11.1,0.134
0.4,0.4,11.2,11.2,0.16
0.4,0.4,11.3,11.3,0.164
0.4,0.4,11.4,11.4,0.186
0.4,0.4,11.5,11.5,0.146
0.4,0.4,11.6,11.6,0.152
0.4,0.4,11.7,11.7,0.156
0.4,0.4,11.8,11.8,0.166
0.4,0.4,11.9,11.9,0.164
0.4,0.4,12.0,12.0,0.136
0.4,0.4,12.1,12.1,0.15
0.4,0.4,12.2,12.2,0.152
0.4,0.4,12.3,12.3,0.14
0.4,0.4,12.4,12.4,0.14
0.4,0.4,12.5,12.5,0.132
0.4,0.4,12.6,12.6,0.164
0.4,0.4,12.7,12.7,0.152
0.4,0.4,12.8,12.8,0.136
0.4,0.4,12.9,12.9,0.148
0.4,0.4,13.0,13.0,0.14
0.4,0.4,13.1,13.1,0.162
0.4,0.4,13.2,13.2,0.166
0.4,0.4,13.3,13.3,0.172
0.4,0.4,13.4,13.4,0.136
0.4,0.4,13.5,13.5,0.146
0.4,0.4,13.6,13.6,0.15
0.4,0.4,13.7,13.7,0.138
0.4,0.4,13.8,13.8,0.128
0.4,0.4,13.9,13.9,0.15
0.4,0.4,14.0,14.0,0.152
0.4,0.4,14.1,14.1,0.15
0.4,0.4,14.2,14.2,0.126
0.4,0.4,14.3,14.3,0.186
0.4,0.4,14.4,14.4,0.148
0.4,0.4,14.5,14.5,0.136
0.4,0.4,14.6,14.6,0.154
0.4,0.4,14.7,14.7,0.134
0.4,0.4,14.8,14.8,0.116
0.4,0.4,14.9,14.9,0.132
0.4,0.4,15.0,15.0,0.134
0.4,0.4,15.1,15.1,0.15
0.5,0.5,0.1,0.1,0.632
0.5,0.5,0.2,0.2,0.786
0.5,0.5,0.3,0.3,0.86
0.5,0.5,0.4,0.4,0.91
0.5,0.5,0.5,0.5,0.904
0.5,0.5,0.6,0.6,0.924
0.5,0.5,0.7,0.7,0.942
0.5,0.5,0.8,0.8,0.936
0.5,0.5,0.9,0.9,0.93
0.5,0.5,1.0,1.0,0.93
0.5,0.5,1.1,1.1,0.922
0.5,0.5,1.2,1.2,0.916
0.5,0.5,1.3,1.3,0.88
0.5,0.5,1.4,1.4,0.838
0.5,0.5,1.5,1.5,0.846
0.5,0.5,1.6,1.6,0.826
0.5,0.5,1.7,1.7,0.774
0.5,0.5,1.8,1.8,0.748
0.5,0.5,1.9,1.9,0.706
0.5,0.5,2.0,2.0,0.716
0.5,0.5,2.1,2.1,0.686
0.5,0.5,2.2,2.2,0.638
0.5,0.5,2.3,2.3,0.614
0.5,0.5,2.4,2.4,0.584
0.5,0.5,2.5,2.5,0.588
0.5,0.5,2.6,2.6,0.59
0.5,0.5,2.7,2.7,0.542
0.5,0.5,2.8,2.8,0.518
0.5,0.5,2.9,2.9,0.53
0.5,0.5,3.0,3.0,0.506
0.5,0.5,3.1,3.1,0.464
0.5,0.5,3.2,3.2,0.48
0.5,0.5,3.3,3.3,0.504
0.5,0.5,3.4,3.4,0.414
0.5,0.5,3.5,3.5,0.472
0.5,0.5,3.6,3.6,0.44
0.5,0.5,3.7,3.7,0.392
0.5,0.5,3.8,3.8,0.402
0.5,0.5,3.9,3.9,0.392
0.5,0.5,4.0,4.0,0.41
0.5,0.5,4.1,4.1,0.376
0.5,0.5,4.2,4.2,0.374
0.5,0.5,4.3,4.3,0.336
0.5,0.5,4.4,4.4,0.316
0.5,0.5,4.5,4.5,0.322
0.5,0.5,4.6,4.6,0.312
0.5,0.5,4.7,4.7,0.33
0.5,0.5,4.8,4.8,0.294
0.5,0.5,4.9,4.9,0.332
0.5,0.5,5.0,5.0,0.326
0.5,0.5,5.1,5.1,0.316
0.5,0.5,5.2,5.2,0.304
0.5,0.5,5.3,5.3,0.314
0.5,0.5,5.4,5.4,0.298
0.5,0.5,5.5,5.5,0.268
0.5,0.5,5.6,5.6,0.268
0.5,0.5,5.7,5.7,0.252
0.5,0.5,5.8,5.8,0.282
0.5,0.5,5.9,5.9,0.24
0.5,0.5,6.0,6.0,0.23
0.5,0.5,6.1,6.1,0.262
0.5,0.5,6.2,6.2,0.232
0.5,0.5,6.3,6.3,0.2
0.5,0.5,6.4,6.4,0.23
0.5,0.5,6.5,6.5,0.28
0.5,0.5,6.6,6.6,0.226
0.5,0.5,6.7,6.7,0.25
0.5,0.5,6.8,6.8,0.234
0.5,0.5,6.9,6.9,0.232
0.5,0.5,7.0,7.0,0.218
0.5,0.5,7.1,7.1,0.198
0.5,0.5,7.2,7.2,0.218
0.5,0.5,7.3,7.3,0.23
0.5,0.5,7.4,7.4,0.196
0.5,0.5,7.5,7.5,0.208
0.5,0.5,7.6,7.6,0.208
0.5,0.5,7.7,7.7,0.206
0.5,0.5,7.8,7.8,0.206
0.5,0.5,7.9,7.9,0.202
0.5,0.5,8.0,8.0,0.184
0.5,0.5,8.1,8.1,0.2
0.5,0.5,8.2,8.2,0.192
0.5,0.5,8.3,8.3,0.184
0.5,0.5,8.4,8.4,0.178
0.5,0.5,8.5,8.5,0.202
0.5,0.5,8.6,8.6,0.234
0.5,0.5,8.7,8.7,0.192
0.5,0.5,8.8,8.8,0.166
0.5,0.5,8.9,8.9,0.192
0.5,0.5,9.0,9.0,0.2
