$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.2,0.2,13.9,13.9,0.016
0.2,0.2,14.0,14.0,0.024
0.2,0.2,14.1,14.1,0.022
0.2,0.2,14.2,14.2,0.026
0.2,0.2,14.3,14.3,0.024
0.2,0.2,14.4,14.4,0.02
0.2,0.2,14.5,14.5,0.018
0.2,0.2,14.6,14.6,0.034
0.2,0.2,14.7,14.7,0.03
0.2,0.2,14.8,14.8,0.022
0.2,0.2,14.9,14.9,0.02
0.2,0.2,15.0,15.0,0.018
0.2,0.2,15.1,15.1,0.036
0.3,0.3,0.1,0.1,0.48
0.3,0.3,0.2,0.2,0.736
0.3,0.3,0.3,0.3,0.846
0.3,0.3,0.4,0.4,0.842
0.3,0.3,0.5,0.5,0.866
0.3,0.3,0.6,0.6,0.802
0.3,0.3,0.7,0.7,0.674
0.3,0.3,0.8,0.8,0.536
0.3,0.3,0.9,0.9,0.386
0.3,0.3,1.0,1.0,0.28
0.3,0.3,1.1,1.1,0.226
0.3,0.3,1.2,1.2,0.174
0.3,0.3,1.3,1.3,0.162
0.3,0.3,1.4,1.4,0.162
0.3,0.3,1.5,1.5,0.114
0.3,0.3,1.6,1.6,0.116
0.3,0.3,1.7,1.7,0.09
0.3,0.3,1.8,1.8,0.084
0.3,0.3,1.9,1.9,0.072
0.3,0.3,2.0,2.0,0.092
0.3,0.3,2.1,2.1,0.086
0.3,0.3,2.2,2.2,0.088
0.3,0.3,2.3,2.3,0.098
0.3,0.3,2.4,2.4,0.074
0.3,0.3,2.5,2.5,0.076
0.3,0.3,2.6,2.6,0.07
0.3,0.3,2.7,2.7,0.056
0.3,0.3,2.8,2.8,0.084
0.3,0.3,2.9,2.9,0.064
0.3,0.3,3.0,3.0,0.062
0.3,0.3,3.1,3.1,0.05
0.3,0.3,3.2,3.2,0.05
0.3,0.3,3.3,3.3,0.048
0.3,0.3,3.4,3.4,0.058
0.3,0.3,3.5,3.5,0.052
0.3,0.3,3.6,3.6,0.05
0.3,0.3,3.7,3.7,0.06
0.3,0.3,3.8,3.8,0.036
0.3,0.3,3.9,3.9,0.034
0.3,0.3,4.0,4.0,0.062
0.3,0.3,4.1,4.1,0.048
0.3,0.3,4.2,4.2,0.06
0.3,0.3,4.3,4.3,0.048
0.3,0.3,4.4,4.4,0.056
0.3,0.3,4.5,4.5,0.046
0.3,0.3,4.6,4.6,0.044
0.3,0.3,4.7,4.7,0.052
0.3,0.3,4.8,4.8,0.036
0.3,0.3,4.9,4.9,0.044
0.3,0.3,5.0,5.0,0.044
0.3,0.3,5.1,5.1,0.036
0.3,0.3,5.2,5.2,0.04
0.3,0.3,5.3,5.3,0.048
0.3,0.3,5.4,5.4,0.032
0.3,0.3,5.5,5.5,0.038
0.3,0.3,5.6,5.6,0.036
0.3,0.3,5.7,5.7,0.034
0.3,0.3,5.8,5.8,0.044
0.3,0.3,5.9,5.9,0.038
0.3,0.3,6.0,6.0,0.018
0.3,0.3,6.1,6.1,0.032
0.3,0.3,6.2,6.2,0.03
0.3,0.3,6.3,6.3,0.024
0.3,0.3,6.4,6.4,0.04
0.3,0.3,6.5,6.5,0.042
0.3,0.3,6.6,6.6,0.022
0.3,0.3,6.7,6.7,0.046
0.3,0.3,6.8,6.8,0.036
0.3,0.3,6.9,6.9,0.04
0.3,0.3,7.0,7.0,0.038
0.3,0.3,7.1,7.1,0.048
0.3,0.3,7.2,7.2,0.03
0.3,0.3,7.3,7.3,0.022
0.3,0.3,7.4,7.4,0.038
0.3,0.3,7.5,7.5,0.038
0.3,0.3,7.6,7.6,0.042
0.3,0.3,7.7,7.7,0.03
0.3,0.3,7.8,7.8,0.03
0.3,0.3,7.9,7.9,0.02
0.3,0.3,8.0,8.0,0.038
0.3,0.3,8.1,8.1,0.034
0.3,0.3,8.2,8.2,0.026
0.3,0.3,8.3,8.3,0.014
0.3,0.3,8.4,8.4,0.024
0.3,0.3,8.5,8.5,0.04
0.3,0.3,8.6,8.6,0.022
0.3,0.3,8.7,8.7,0.022
0.3,0.3,8.8,8.8,0.03
0.3,0.3,8.9,8.9,0.034
0.3,0.3,9.0,9.0,0.03
0.3,0.3,9.1,9.1,0.028
0.3,0.3,9.2,9.2,0.03
0.3,0.3,9.3,9.3,0.022
0.3,0.3,9.4,9.4,0.032
0.3,0.3,9.5,9.5,0.024
0.3,0.3,9.6,9.6,0.038
0.3,0.3,9.7,9.7,0.032
0.3,0.3,9.8,9.8,0.046
0.3,0.3,9.9,9.9,0.036
0.3,0.3,10.0,10.0,0.02
0.3,0.3,10.1,10.1,0.018
0.3,0.3,10.2,10.2,0.04
0.3,0.3,10.3,10.3,0.032
0.3,0.3,10.4,10.4,0.026
0.3,0.3,10.5,10.5,0.046
0.3,0.3,10.6,10.6,0.034
0.3,0.3,10.7,10.7,0.02
0.3,0.3,10.8,10.8,0.024
0.3,0.3,10.9,10.9,0.038
0.3,0.3,11.0,11.0,0.032
0.3,0.3,11.1,11.1,0.022
0.3,0.3,11.2,11.2,0.03
0.3,0.3,11.3,11.3,0.018
0.3,0.3,11.4,11.4,0.012
0.3,0.3,11.5,11.5,0.02
0.3,0.3,11.6,11.6,0.038
0.3,0.3,11.7,11.7,0.04
0.3,0.3,11.8,11.8,0.028
0.3,0.3,11.9,11.9,0.02
0.3,0.3,12.0,12.0,0.024
0.3,0.3,12.1,12.1,0.024
0.3,0.3,12.2,12.2,0.018
0.3,0.3,12.3,12.3,0.018
0.3,0.3,12.4,12.4,0.02
0.3,0.3,12.5,12.5,0.024
0.3,0.3,12.6,12.6,0.034
0.3,0.3,12.7,12.7,0.026
0.3,0.3,12.8,12.8,0.02
0.3,0.3,12.9,12.9,0.042
0.3,0.3,13.0,13.0,0.038
0.3,0.3,13.1,13.1,0.024
0.3,0.3,13.2,13.2,0.022
0.3,0.3,13.3,13.3,0.03
0.3,0.3,13.4,13.4,0.026
0.3,0.3,13.5,13.5,0.018
0.3,0.3,13.6,13.6,0.032
0.3,0.3,13.7,13.7,0.042
0.3,0.3,13.8,13.8,0.024
0.3,0.3,13.9,13.9,0.026
0.3,0.3,14.0,14.0,0.012
0.3,0.3,14.1,14.1,0.042
0.3,0.3,14.2,14.2,0.026
0.3,0.3,14.3,14.3,0.024
0.3,0.3,14.4,14.4,0.02
0.3,0.3,14.5,14.5,0.032
0.3,0.3,14.6,14.6,0.02
0.3,0.3,14.7,14.7,0.032
0.3,0.3,14.8,14.8,0.022
0.3,0.3,14.9,14.9,0.032
0.3,0.3,15.0,15.0,0.024
0.3,0.3,15.1,15.1,0.02
0.4,0.4,0.1,0.1,0.362
0.4,0.4,0.2,0.2,0.682
0.4,0.4,0.3,0.3,0.774
0.4,0.4,0.4,0.4,0.826
0.4,0.4,0.5,0.5,0.866
0.4,0.4,0.6,0.6,0.852
0.4,0.4,0.7,0.7,0.848
0.4,0.4,0.8,0.8,0.838
0.4,0.4,0.9,0.9,0.702
0.4,0.4,1.0,1.0,0.542
0.4,0.4,1.1,1.1,0.46
0.4,0.4,1.2,1.2,0.406
0.4,0.4,1.3,1.3,0.32
0.4,0.4,1.4,1.4,0.276
0.4,0.4,1.5,1.5,0.218
0.4,0.4,1.6,1.6,0.222
0.4,0.4,1.7,1.7,0.164
0.4,0.4,1.8,1.8,0.162
0.4,0.4,1.9,1.9,0.12
0.4,0.4,2.0,2.0,0.118
0.4,0.4,2.1,2.1,0.112
0.4,0.4,2.2,2.2,0.12
0.4,0.4,2.3,2.3,0.102
0.4,0.4,2.4,2.4,0.096
0.4,0.4,2.5,2.5,0.088
0.4,0.4,2.6,2.6,0.07
0.4,0.4,2.7,2.7,0.068
0.4,0.4,2.8,2.8,0.084
0.4,0.4,2.9,2.9,0.086
0.4,0.4,3.0,3.0,0.078
0.4,0.4,3.1,3.1,0.08
0.4,0.4,3.2,3.2,0.076
0.4,0.4,3.3,3.3,0.062
0.4,0.4,3.4,3.4,0.076
0.4,0.4,3.5,3.5,0.048
0.4,0.4,3.6,3.6,0.062
0.4,0.4,3.7,3.7,0.062
0.4,0.4,3.8,3.8,0.076
0.4,0.4,3.9,3.9,0.05
0.4,0.4,4.0,4.0,0.05
0.4,0.4,4.1,4.1,0.06
0.4,0.4,4.2,4.2,0.07
0.4,0.4,4.3,4.3,0.058
0.4,0.4,4.4,4.4,0.058
0.4,0.4,4.5,4.5,0.062
0.4,0.4,4.6,4.6,0.052
0.4,0.4,4.7,4.7,0.052
0.4,0.4,4.8,4.8,0.03
0.4,0.4,4.9,4.9,0.034
0.4,0.4,5.0,5.0,0.054
0.4,0.4,5.1,5.1,0.046
0.4,0.4,5.2,5.2,0.03
0.4,0.4,5.3,5.3,0.044
0.4,0.4,5.4,5.4,0.042
0.4,0.4,5.5,5.5,0.03
0.4,0.4,5.6,5.6,0.044
0.4,0.4,5.7,5.7,0.036
0.4,0.4,5.8,5.8,0.026
0.4,0.4,5.9,5.9,0.054
0.4,0.4,6.0,6.0,0.056
0.4,0.4,6.1,6.1,0.034
0.4,0.4,6.2,6.2,0.042
0.4,0.4,6.3,6.3,0.028
0.4,0.4,6.4,6.4,0.036
0.4,0.4,6.5,6.5,0.04
0.4,0.4,6.6,6.6,0.034
0.4,0.4,6.7,6.7,0.042
0.4,0.4,6.8,6.8,0.036
0.4,0.4,6.9,6.9,0.022
0.4,0.4,7.0,7.0,0.04
0.4,0.4,7.1,7.1,0.05
0.4,0.4,7.2,7.2,0.032
0.4,0.4,7.3,7.3,0.032
0.4,0.4,7.4,7.4,0.038
0.4,0.4,7.5,7.5,0.044
0.4,0.4,7.6,7.6,0.02
0.4,0.4,7.7,7.7,0.016
0.4,0.4,7.8,7.8,0.03
0.4,0.4,7.9,7.9,0.056
0.4,0.4,8.0,8.0,0.036
0.4,0.4,8.1,8.1,0.042
0.4,0.4,8.2,8.2,0.042
0.4,0.4,8.3,8.3,0.02
0.4,0.4,8.4,8.4,0.026
0.4,0.4,8.5,8.5,0.028
0.4,0.4,8.6,8.6,0.024
0.4,0.4,8.7,8.7,0.034
0.4,0.4,8.8,8.8,0.03
0.4,0.4,8.9,8.9,0.036
0.4,0.4,9.0,9.0,0.018
0.4,0.4,9.1,9.1,0.032
0.4,0.4,9.2,9.2,0.028
0.4,0.4,9.3,9.3,0.028
0.4,0.4,9.4,9.4,0.044
0.4,0.4,9.5,9.5,0.034
0.4,0.4,9.6,9.6,0.018
0.4,0.4,9.7,9.7,0.034
0.4,0.4,9.8,9.8,0.02
0.4,0.4,9.9,9.9,0.038
0.4,0.4,10.0,10.0,0.026
0.4,0.4,10.1,10.1,0.022
0.4,0.4,10.2,10.2,0.022
0.4,0.4,10.3,10.3,0.026
0.4,0.4,10.4,10.4,0.026
0.4,0.4,10.5,10.5,0.056
0.4,0.4,10.6,10.6,0.026
0.4,0.4,10.7,10.7,0.038
0.4,0.4,10.8,10.8,0.036
0.4,0.4,10.9,10.9,0.032
0.4,0.4,11.0,11.0,0.024
0.4,0.4,11.1,11.1,0.03
0.4,0.4,11.2,11.2,0.03
0.4,0.4,11.3,11.3,0.024
0.4,0.4,11.4,11.4,0.038
0.4,0.4,11.5,11.5,0.034
0.4,0.4,11.6,11.6,0.04
0.4,0.4,11.7,11.7,0.026
0.4,0.4,11.8,11.8,0.032
0.4,0.4,11.9,11.9,0.022
0.4,0.4,12.0,12.0,0.028
0.4,0.4,12.1,12.1,0.022
0.4,0.4,12.2,12.2,0.032
0.4,0.4,12.3,12.3,0.028
0.4,0.4,12.4,12.4,0.028
0.4,0.4,12.5,12.5,0.03
0.4,0.4,12.6,12.6,0.018
0.4,0.4,12.7,12.7,0.034
0.4,0.4,12.8,12.8,0.02
0.4,0.4,12.9,12.9,0.03
0.4,0.4,13.0,13.0,0.032
0.4,0.4,13.1,13.1,0.014
0.4,0.4,13.2,13.2,0.04
0.4,0.4,13.3,13.3,0.024
0.4,0.4,13.4,13.4,0.024
0.4,0.4,13.5,13.5,0.026
0.4,0.4,13.6,13.6,0.018
0.4,0.4,13.7,13.7,0.03
0.4,0.4,13.8,13.8,0.02
0.4,0.4,13.9,13.9,0.036
0.4,0.4,14.0,14.0,0.032
0.4,0.4,14.1,14.1,0.02
0.4,0.4,14.2,14.2,0.034
0.4,0.4,14.3,14.3,0.042
0.4,0.4,14.4,14.4,0.034
0.4,0.4,14.5,14.5,0.016
0.4,0.4,14.6,14.6,0.026
0.4,0.4,14.7,14.7,0.036
0.4,0.4,14.8,14.8,0.038
0.4,0.4,14.9,14.9,0.028
0.4,0.4,15.0,15.0,0.038
0.4,0.4,15.1,15.1,0.026
0.5,0.5,0.1,0.1,0.268
0.5,0.5,0.2,0.2,0.602
0.5,0.5,0.3,0.3,0.716
0.5,0.5,0.4,0.4,0.834
0.5,0.5,0.5,0.5,0.84
0.5,0.5,0.6,0.6,0.866
0.5,0.5,0.7,0.7,0.89
0.5,0.5,0.8,0.8,0.856
0.5,0.5,0.9,0.9,0.854
0.5,0.5,1.0,1.0,0.778
0.5,0.5,1.1,1.1,0.716
0.5,0.5,1.2,1.2,0.682
0.5,0.5,1.3,1.3,0.554
0.5,0.5,1.4,1.4,0.486
0.5,0.5,1.5,1.5,0.382
0.5,0.5,1.6,1.6,0.324
0.5,0.5,1.7,1.7,0.268
0.5,0.5,1.8,1.8,0.28
0.5,0.5,1.9,1.9,0.21
0.5,0.5,2.0,2.0,0.184
0.5,0.5,2.1,2.1,0.172
0.5,0.5,2.2,2.2,0.158
0.5,0.5,2.3,2.3,0.144
0.5,0.5,2.4,2.4,0.114
0.5,0.5,2.5,2.5,0.132
0.5,0.5,2.6,2.6,0.116
0.5,0.5,2.7,2.7,0.1
0.5,0.5,2.8,2.8,0.084
0.5,0.5,2.9,2.9,0.078
0.5,0.5,3.0,3.0,0.098
0.5,0.5,3.1,3.1,0.08
0.5,0.5,3.2,3.2,0.092
0.5,0.5,3.3,3.3,0.09
0.5,0.5,3.4,3.4,0.07
0.5,0.5,3.5,3.5,0.078
0.5,0.5,3.6,3.6,0.07
0.5,0.5,3.7,3.7,0.08
0.5,0.5,3.8,3.8,0.076
0.5,0.5,3.9,3.9,0.064
0.5,0.5,4.0,4.0,0.052
0.5,0.5,4.1,4.1,0.072
0.5,0.5,4.2,4.2,0.052
0.5,0.5,4.3,4.3,0.06
0.5,0.5,4.4,4.4,0.056
0.5,0.5,4.5,4.5,0.048
0.5,0.5,4.6,4.6,0.068
0.5,0.5,4.7,4.7,0.076
0.5,0.5,4.8,4.8,0.058
0.5,0.5,4.9,4.9,0.036
0.5,0.5,5.0,5.0,0.04
0.5,0.5,5.1,5.1,0.042
0.5,0.5,5.2,5.2,0.06
0.5,0.5,5.3,5.3,0.044
0.5,0.5,5.4,5.4,0.034
0.5,0.5,5.5,5.5,0.024
0.5,0.5,5.6,5.6,0.056
0.5,0.5,5.7,5.7,0.06
0.5,0.5,5.8,5.8,0.046
0.5,0.5,5.9,5.9,0.052
0.5,0.5,6.0,6.0,0.056
0.5,0.5,6.1,6.1,0.042
0.5,0.5,6.2,6.2,0.038
0.5,0.5,6.3,6.3,0.04
0.5,0.5,6.4,6.4,0.028
0.5,0.5,6.5,6.5,0.046
0.5,0.5,6.6,6.6,0.05
0.5,0.5,6.7,6.7,0.032
0.5,0.5,6.8,6.8,0.038
0.5,0.5,6.9,6.9,0.044
0.5,0.5,7.0,7.0,0.028
0.5,0.5,7.1,7.1,0.052
0.5,0.5,7.2,7.2,0.022
0.5,0.5,7.3,7.3,0.048
0.5,0.5,7.4,7.4,0.034
0.5,0.5,7.5,7.5,0.04
0.5,0.5,7.6,7.6,0.04
0.5,0.5,7.7,7.7,0.03
0.5,0.5,7.8,7.8,0.038
0.5,0.5,7.9,7.9,0.02
0.5,0.5,8.0,8.0,0.026
0.5,0.5,8.1,8.1,0.034
0.5,0.5,8.2,8.2,0.046
0.5,0.5,8.3,8.3,0.036
0.5,0.5,8.4,8.4,0.036
0.5,0.5,8.5,8.5,0.036
0.5,0.5,8.6,8.6,0.054
0.5,0.5,8.7,8.7,0.042
0.5,0.5,8.8,8.8,0.034
0.5,0.5,8.9,8.9,0.026
0.5,0.5,9.0,9.0,0.036
