$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.2,0.2,7.2,7.2,0.086
0.2,0.2,7.3,7.3,0.088
0.2,0.2,7.4,7.4,0.078
0.2,0.2,7.5,7.5,0.098
0.2,0.2,7.6,7.6,0.074
0.2,0.2,7.7,7.7,0.06
0.2,0.2,7.8,7.8,0.092
0.2,0.2,7.9,7.9,0.09
0.2,0.2,8.0,8.0,0.072
0.2,0.2,8.1,8.1,0.088
0.2,0.2,8.2,8.2,0.064
0.2,0.2,8.3,8.3,0.072
0.2,0.2,8.4,8.4,0.072
0.2,0.2,8.5,8.5,0.078
0.2,0.2,8.6,8.6,0.088
0.2,0.2,8.7,8.7,0.08
0.2,0.2,8.8,8.8,0.094
0.2,0.2,8.9,8.9,0.082
0.2,0.2,9.0,9.0,0.06
0.2,0.2,9.1,9.1,0.074
0.2,0.2,9.2,9.2,0.068
0.2,0.2,9.3,9.3,0.086
0.2,0.2,9.4,9.4,0.056
0.2,0.2,9.5,9.5,0.084
0.2,0.2,9.6,9.6,0.084
0.2,0.2,9.7,9.7,0.08
0.2,0.2,9.8,9.8,0.086
0.2,0.2,9.9,9.9,0.058
0.2,0.2,10.0,10.0,0.078
0.2,0.2,10.1,10.1,0.068
0.2,0.2,10.2,10.2,0.078
0.2,0.2,10.3,10.3,0.066
0.2,0.2,10.4,10.4,0.056
0.2,0.2,10.5,10.5,0.07
0.2,0.2,10.6,10.6,0.076
0.2,0.2,10.7,10.7,0.062
0.2,0.2,10.8,10.8,0.06
0.2,0.2,10.9,10.9,0.064
0.2,0.2,11.0,11.0,0.06
0.2,0.2,11.1,11.1,0.058
0.2,0.2,11.2,11.2,0.058
0.2,0.2,11.3,11.3,0.064
0.2,0.2,11.4,11.4,0.074
0.2,0.2,11.5,11.5,0.07
0.2,0.2,11.6,11.6,0.066
0.2,0.2,11.7,11.7,0.078
0.2,0.2,11.8,11.8,0.076
0.2,0.2,11.9,11.9,0.076
0.2,0.2,12.0,12.0,0.068
0.2,0.2,12.1,12.1,0.076
0.2,0.2,12.2,12.2,0.076
0.2,0.2,12.3,12.3,0.052
0.2,0.2,12.4,12.4,0.062
0.2,0.2,12.5,12.5,0.058
0.2,0.2,12.6,12.6,0.048
0.2,0.2,12.7,12.7,0.066
0.2,0.2,12.8,12.8,0.064
0.2,0.2,12.9,12.9,0.066
0.2,0.2,13.0,13.0,0.07
0.2,0.2,13.1,13.1,0.052
0.2,0.2,13.2,13.2,0.07
0.2,0.2,13.3,13.3,0.056
0.2,0.2,13.4,13.4,0.062
0.2,0.2,13.5,13.5,0.046
0.2,0.2,13.6,13.6,0.064
0.2,0.2,13.7,13.7,0.066
0.2,0.2,13.8,13.8,0.078
0.2,0.2,13.9,13.9,0.056
0.2,0.2,14.0,14.0,0.066
0.2,0.2,14.1,14.1,0.062
0.2,0.2,14.2,14.2,0.076
0.2,0.2,14.3,14.3,0.08
0.2,0.2,14.4,14.4,0.058
0.2,0.2,14.5,14.5,0.07
0.2,0.2,14.6,14.6,0.064
0.2,0.2,14.7,14.7,0.046
0.2,0.2,14.8,14.8,0.046
0.2,0.2,14.9,14.9,0.066
0.2,0.2,15.0,15.0,0.086
0.2,0.2,15.1,15.1,0.06
0.3,0.3,0.1,0.1,0.464
0.3,0.3,0.2,0.2,0.74
0.3,0.3,0.3,0.3,0.834
0.3,0.3,0.4,0.4,0.822
0.3,0.3,0.5,0.5,0.864
0.3,0.3,0.6,0.6,0.844
0.3,0.3,0.7,0.7,0.784
0.3,0.3,0.8,0.8,0.686
0.3,0.3,0.9,0.9,0.582
0.3,0.3,1.0,1.0,0.488
0.3,0.3,1.1,1.1,0.428
0.3,0.3,1.2,1.2,0.428
0.3,0.3,1.3,1.3,0.342
0.3,0.3,1.4,1.4,0.324
0.3,0.3,1.5,1.5,0.296
0.3,0.3,1.6,1.6,0.28
0.3,0.3,1.7,1.7,0.252
0.3,0.3,1.8,1.8,0.232
0.3,0.3,1.9,1.9,0.24
0.3,0.3,2.0,2.0,0.21
0.3,0.3,2.1,2.1,0.212
0.3,0.3,2.2,2.2,0.196
0.3,0.3,2.3,2.3,0.182
0.3,0.3,2.4,2.4,0.18
0.3,0.3,2.5,2.5,0.184
0.3,0.3,2.6,2.6,0.21
0.3,0.3,2.7,2.7,0.154
0.3,0.3,2.8,2.8,0.178
0.3,0.3,2.9,2.9,0.136
0.3,0.3,3.0,3.0,0.17
0.3,0.3,3.1,3.1,0.162
0.3,0.3,3.2,3.2,0.152
0.3,0.3,3.3,3.3,0.148
0.3,0.3,3.4,3.4,0.124
0.3,0.3,3.5,3.5,0.132
0.3,0.3,3.6,3.6,0.14
0.3,0.3,3.7,3.7,0.138
0.3,0.3,3.8,3.8,0.118
0.3,0.3,3.9,3.9,0.122
0.3,0.3,4.0,4.0,0.146
0.3,0.3,4.1,4.1,0.13
0.3,0.3,4.2,4.2,0.126
0.3,0.3,4.3,4.3,0.108
0.3,0.3,4.4,4.4,0.112
0.3,0.3,4.5,4.5,0.118
0.3,0.3,4.6,4.6,0.124
0.3,0.3,4.7,4.7,0.126
0.3,0.3,4.8,4.8,0.092
0.3,0.3,4.9,4.9,0.07
0.3,0.3,5.0,5.0,0.102
0.3,0.3,5.1,5.1,0.104
0.3,0.3,5.2,5.2,0.108
0.3,0.3,5.3,5.3,0.12
0.3,0.3,5.4,5.4,0.076
0.3,0.3,5.5,5.5,0.102
0.3,0.3,5.6,5.6,0.086
0.3,0.3,5.7,5.7,0.086
0.3,0.3,5.8,5.8,0.12
0.3,0.3,5.9,5.9,0.066
0.3,0.3,6.0,6.0,0.092
0.3,0.3,6.1,6.1,0.076
0.3,0.3,6.2,6.2,0.098
0.3,0.3,6.3,6.3,0.066
0.3,0.3,6.4,6.4,0.096
0.3,0.3,6.5,6.5,0.082
0.3,0.3,6.6,6.6,0.11
0.3,0.3,6.7,6.7,0.098
0.3,0.3,6.8,6.8,0.092
0.3,0.3,6.9,6.9,0.094
0.3,0.3,7.0,7.0,0.09
0.3,0.3,7.1,7.1,0.08
0.3,0.3,7.2,7.2,0.116
0.3,0.3,7.3,7.3,0.078
0.3,0.3,7.4,7.4,0.074
0.3,0.3,7.5,7.5,0.084
0.3,0.3,7.6,7.6,0.058
0.3,0.3,7.7,7.7,0.078
0.3,0.3,7.8,7.8,0.07
0.3,0.3,7.9,7.9,0.072
0.3,0.3,8.0,8.0,0.088
0.3,0.3,8.1,8.1,0.074
0.3,0.3,8.2,8.2,0.08
0.3,0.3,8.3,8.3,0.08
0.3,0.3,8.4,8.4,0.084
0.3,0.3,8.5,8.5,0.072
0.3,0.3,8.6,8.6,0.092
0.3,0.3,8.7,8.7,0.074
0.3,0.3,8.8,8.8,0.076
0.3,0.3,8.9,8.9,0.054
0.3,0.3,9.0,9.0,0.07
0.3,0.3,9.1,9.1,0.078
0.3,0.3,9.2,9.2,0.048
0.3,0.3,9.3,9.3,0.092
0.3,0.3,9.4,9.4,0.086
0.3,0.3,9.5,9.5,0.066
0.3,0.3,9.6,9.6,0.072
0.3,0.3,9.7,9.7,0.066
0.3,0.3,9.8,9.8,0.082
0.3,0.3,9.9,9.9,0.064
0.3,0.3,10.0,10.0,0.066
0.3,0.3,10.1,10.1,0.074
0.3,0.3,10.2,10.2,0.078
0.3,0.3,10.3,10.3,0.062
0.3,0.3,10.4,10.4,0.068
0.3,0.3,10.5,10.5,0.062
0.3,0.3,10.6,10.6,0.068
0.3,0.3,10.7,10.7,0.076
0.3,0.3,10.8,10.8,0.08
0.3,0.3,10.9,10.9,0.062
0.3,0.3,11.0,11.0,0.066
0.3,0.3,11.1,11.1,0.048
0.3,0.3,11.2,11.2,0.068
0.3,0.3,11.3,11.3,0.06
0.3,0.3,11.4,11.4,0.056
0.3,0.3,11.5,11.5,0.072
0.3,0.3,11.6,11.6,0.088
0.3,0.3,11.7,11.7,0.072
0.3,0.3,11.8,11.8,0.058
0.3,0.3,11.9,11.9,0.07
0.3,0.3,12.0,12.0,0.064
0.3,0.3,12.1,12.1,0.082
0.3,0.3,12.2,12.2,0.05
0.3,0.3,12.3,12.3,0.062
0.3,0.3,12.4,12.4,0.074
0.3,0.3,12.5,12.5,0.074
0.3,0.3,12.6,12.6,0.08
0.3,0.3,12.7,12.7,0.05
0.3,0.3,12.8,12.8,0.078
0.3,0.3,12.9,12.9,0.056
0.3,0.3,13.0,13.0,0.044
0.3,0.3,13.1,13.1,0.07
0.3,0.3,13.2,13.2,0.052
0.3,0.3,13.3,13.3,0.064
0.3,0.3,13.4,13.4,0.062
0.3,0.3,13.5,13.5,0.044
0.3,0.3,13.6,13.6,0.074
0.3,0.3,13.7,13.7,0.084
0.3,0.3,13.8,13.8,0.062
0.3,0.3,13.9,13.9,0.052
0.3,0.3,14.0,14.0,0.068
0.3,0.3,14.1,14.1,0.048
0.3,0.3,14.2,14.2,0.074
0.3,0.3,14.3,14.3,0.062
0.3,0.3,14.4,14.4,0.07
0.3,0.3,14.5,14.5,0.058
0.3,0.3,14.6,14.6,0.066
0.3,0.3,14.7,14.7,0.076
0.3,0.3,14.8,14.8,0.052
0.3,0.3,14.9,14.9,0.05
0.3,0.3,15.0,15.0,0.072
0.3,0.3,15.1,15.1,0.08
0.4,0.4,0.1,0.1,0.366
0.4,0.4,0.2,0.2,0.614
0.4,0.4,0.3,0.3,0.746
0.4,0.4,0.4,0.4,0.788
0.4,0.4,0.5,0.5,0.882
0.4,0.4,0.6,0.6,0.87
0.4,0.4,0.7,0.7,0.816
0.4,0.4,0.8,0.8,0.81
0.4,0.4,0.9,0.9,0.778
0.4,0.4,1.0,1.0,0.676
0.4,0.4,1.1,1.1,0.644
0.4,0.4,1.2,1.2,0.55
0.4,0.4,1.3,1.3,0.546
0.4,0.4,1.4,1.4,0.414
0.4,0.4,1.5,1.5,0.402
0.4,0.4,1.6,1.6,0.352
0.4,0.4,1.7,1.7,0.342
0.4,0.4,1.8,1.8,0.3
0.4,0.4,1.9,1.9,0.272
0.4,0.4,2.0,2.0,0.312
0.4,0.4,2.1,2.1,0.248
0.4,0.4,2.2,2.2,0.236
0.4,0.4,2.3,2.3,0.25
0.4,0.4,2.4,2.4,0.224
0.4,0.4,2.5,2.5,0.22
0.4,0.4,2.6,2.6,0.22
0.4,0.4,2.7,2.7,0.24
0.4,0.4,2.8,2.8,0.194
0.4,0.4,2.9,2.9,0.184
0.4,0.4,3.0,3.0,0.204
0.4,0.4,3.1,3.1,0.18
0.4,0.4,3.2,3.2,0.204
0.4,0.4,3.3,3.3,0.162
0.4,0.4,3.4,3.4,0.162
0.4,0.4,3.5,3.5,0.192
0.4,0.4,3.6,3.6,0.174
0.4,0.4,3.7,3.7,0.166
0.4,0.4,3.8,3.8,0.174
0.4,0.4,3.9,3.9,0.16
0.4,0.4,4.0,4.0,0.148
0.4,0.4,4.1,4.1,0.142
0.4,0.4,4.2,4.2,0.154
0.4,0.4,4.3,4.3,0.122
0.4,0.4,4.4,4.4,0.128
0.4,0.4,4.5,4.5,0.13
0.4,0.4,4.6,4.6,0.12
0.4,0.4,4.7,4.7,0.126
0.4,0.4,4.8,4.8,0.11
0.4,0.4,4.9,4.9,0.112
0.4,0.4,5.0,5.0,0.114
0.4,0.4,5.1,5.1,0.096
0.4,0.4,5.2,5.2,0.114
0.4,0.4,5.3,5.3,0.094
0.4,0.4,5.4,5.4,0.114
0.4,0.4,5.5,5.5,0.108
0.4,0.4,5.6,5.6,0.096
0.4,0.4,5.7,5.7,0.118
0.4,0.4,5.8,5.8,0.102
0.4,0.4,5.9,5.9,0.112
0.4,0.4,6.0,6.0,0.116
0.4,0.4,6.1,6.1,0.1
0.4,0.4,6.2,6.2,0.118
0.4,0.4,6.3,6.3,0.086
0.4,0.4,6.4,6.4,0.102
0.4,0.4,6.5,6.5,0.114
0.4,0.4,6.6,6.6,0.094
0.4,0.4,6.7,6.7,0.102
0.4,0.4,6.8,6.8,0.092
0.4,0.4,6.9,6.9,0.066
0.4,0.4,7.0,7.0,0.084
0.4,0.4,7.1,7.1,0.08
0.4,0.4,7.2,7.2,0.1
0.4,0.4,7.3,7.3,0.09
0.4,0.4,7.4,7.4,0.076
0.4,0.4,7.5,7.5,0.06
0.4,0.4,7.6,7.6,0.09
0.4,0.4,7.7,7.7,0.09
0.4,0.4,7.8,7.8,0.096
0.4,0.4,7.9,7.9,0.088
0.4,0.4,8.0,8.0,0.096
0.4,0.4,8.1,8.1,0.082
0.4,0.4,8.2,8.2,0.066
0.4,0.4,8.3,8.3,0.092
0.4,0.4,8.4,8.4,0.082
0.4,0.4,8.5,8.5,0.066
0.4,0.4,8.6,8.6,0.076
0.4,0.4,8.7,8.7,0.084
0.4,0.4,8.8,8.8,0.076
0.4,0.4,8.9,8.9,0.096
0.4,0.4,9.0,9.0,0.092
0.4,0.4,9.1,9.1,0.096
0.4,0.4,9.2,9.2,0.07
0.4,0.4,9.3,9.3,0.078
0.4,0.4,9.4,9.4,0.076
0.4,0.4,9.5,9.5,0.084
0.4,0.4,9.6,9.6,0.084
0.4,0.4,9.7,9.7,0.07
0.4,0.4,9.8,9.8,0.062
0.4,0.4,9.9,9.9,0.08
0.4,0.4,10.0,10.0,0.076
0.4,0.4,10.1,10.1,0.078
0.4,0.4,10.2,10.2,0.086
0.4,0.4,10.3,10.3,0.07
0.4,0.4,10.4,10.4,0.062
0.4,0.4,10.5,10.5,0.07
0.4,0.4,10.6,10.6,0.098
0.4,0.4,10.7,10.7,0.078
0.4,0.4,10.8,10.8,0.058
0.4,0.4,10.9,10.9,0.066
0.4,0.4,11.0,11.0,0.056
0.4,0.4,11.1,11.1,0.068
0.4,0.4,11.2,11.2,0.06
0.4,0.4,11.3,11.3,0.066
0.4,0.4,11.4,11.4,0.07
0.4,0.4,11.5,11.5,0.062
0.4,0.4,11.6,11.6,0.07
0.4,0.4,11.7,11.7,0.078
0.4,0.4,11.8,11.8,0.078
0.4,0.4,11.9,11.9,0.082
0.4,0.4,12.0,12.0,0.07
0.4,0.4,12.1,12.1,0.098
0.4,0.4,12.2,12.2,0.074
0.4,0.4,12.3,12.3,0.062
0.4,0.4,12.4,12.4,0.078
0.4,0.4,12.5,12.5,0.046
0.4,0.4,12.6,12.6,0.084
0.4,0.4,12.7,12.7,0.084
0.4,0.4,12.8,12.8,0.072
0.4,0.4,12.9,12.9,0.07
0.4,0.4,13.0,13.0,0.07
0.4,0.4,13.1,13.1,0.07
0.4,0.4,13.2,13.2,0.086
0.4,0.4,13.3,13.3,0.074
0.4,0.4,13.4,13.4,0.064
0.4,0.4,13.5,13.5,0.046
0.4,0.4,13.6,13.6,0.058
0.4,0.4,13.7,13.7,0.076
0.4,0.4,13.8,13.8,0.05
0.4,0.4,13.9,13.9,0.08
0.4,0.4,14.0,14.0,0.066
0.4,0.4,14.1,14.1,0.052
0.4,0.4,14.2,14.2,0.056
0.4,0.4,14.3,14.3,0.076
0.4,0.4,14.4,14.4,0.062
0.4,0.4,14.5,14.5,0.064
0.4,0.4,14.6,14.6,0.074
0.4,0.4,14.7,14.7,0.074
0.4,0.4,14.8,14.8,0.054
0.4,0.4,14.9,14.9,0.062
0.4,0.4,15.0,15.0,0.072
0.4,0.4,15.1,15.1,0.05
0.5,0.5,0.1,0.1,0.284
0.5,0.5,0.2,0.2,0.542
0.5,0.5,0.3,0.3,0.698
0.5,0.5,0.4,0.4,0.782
0.5,0.5,0.5,0.5,0.818
0.5,0.5,0.6,0.6,0.854
0.5,0.5,0.7,0.7,0.862
0.5,0.5,0.8,0.8,0.868
0.5,0.5,0.9,0.9,0.85
0.5,0.5,1.0,1.0,0.816
0.5,0.5,1.1,1.1,0.758
0.5,0.5,1.2,1.2,0.734
0.5,0.5,1.3,1.3,0.688
0.5,0.5,1.4,1.4,0.622
0.5,0.5,1.5,1.5,0.578
0.5,0.5,1.6,1.6,0.578
0.5,0.5,1.7,1.7,0.52
0.5,0.5,1.8,1.8,0.45
0.5,0.5,1.9,1.9,0.446
0.5,0.5,2.0,2.0,0.378
0.5,0.5,2.1,2.1,0.416
0.5,0.5,2.2,2.2,0.346
0.5,0.5,2.3,2.3,0.344
0.5,0.5,2.4,2.4,0.324
0.5,0.5,2.5,2.5,0.268
0.5,0.5,2.6,2.6,0.304
0.5,0.5,2.7,2.7,0.268
0.5,0.5,2.8,2.8,0.278
0.5,0.5,2.9,2.9,0.23
0.5,0.5,3.0,3.0,0.226
0.5,0.5,3.1,3.1,0.206
0.5,0.5,3.2,3.2,0.218
0.5,0.5,3.3,3.3,0.194
0.5,0.5,3.4,3.4,0.184
0.5,0.5,3.5,3.5,0.19
0.5,0.5,3.6,3.6,0.202
0.5,0.5,3.7,3.7,0.158
0.5,0.5,3.8,3.8,0.186
0.5,0.5,3.9,3.9,0.178
0.5,0.5,4.0,4.0,0.174
0.5,0.5,4.1,4.1,0.206
0.5,0.5,4.2,4.2,0.152
0.5,0.5,4.3,4.3,0.154
0.5,0.5,4.4,4.4,0.164
0.5,0.5,4.5,4.5,0.134
0.5,0.5,4.6,4.6,0.172
0.5,0.5,4.7,4.7,0.124
0.5,0.5,4.8,4.8,0.128
0.5,0.5,4.9,4.9,0.114
0.5,0.5,5.0,5.0,0.142
0.5,0.5,5.1,5.1,0.158
0.5,0.5,5.2,5.2,0.104
0.5,0.5,5.3,5.3,0.124
0.5,0.5,5.4,5.4,0.122
0.5,0.5,5.5,5.5,0.112
0.5,0.5,5.6,5.6,0.12
0.5,0.5,5.7,5.7,0.12
0.5,0.5,5.8,5.8,0.126
0.5,0.5,5.9,5.9,0.106
0.5,0.5,6.0,6.0,0.11
0.5,0.5,6.1,6.1,0.136
0.5,0.5,6.2,6.2,0.098
0.5,0.5,6.3,6.3,0.114
0.5,0.5,6.4,6.4,0.114
0.5,0.5,6.5,6.5,0.102
0.5,0.5,6.6,6.6,0.082
0.5,0.5,6.7,6.7,0.09
0.5,0.5,6.8,6.8,0.12
0.5,0.5,6.9,6.9,0.08
0.5,0.5,7.0,7.0,0.1
0.5,0.5,7.1,7.1,0.106
0.5,0.5,7.2,7.2,0.116
0.5,0.5,7.3,7.3,0.098
0.5,0.5,7.4,7.4,0.106
0.5,0.5,7.5,7.5,0.08
0.5,0.5,7.6,7.6,0.098
0.5,0.5,7.7,7.7,0.09
0.5,0.5,7.8,7.8,0.088
0.5,0.5,7.9,7.9,0.1
0.5,0.5,8.0,8.0,0.11
0.5,0.5,8.1,8.1,0.098
0.5,0.5,8.2,8.2,0.094
0.5,0.5,8.3,8.3,0.092
0.5,0.5,8.4,8.4,0.082
0.5,0.5,8.5,8.5,0.08
0.5,0.5,8.6,8.6,0.08
0.5,0.5,8.7,8.7,0.1
0.5,0.5,8.8,8.8,0.09
0.5,0.5,8.9,8.9,0.084
0.5,0.5,9.0,9.0,0.09
