$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
3.2,3.2,9.7,14.7,0.168
3.2,3.2,9.8,14.8,0.118
3.2,3.2,9.9,14.9,0.088
3.2,3.2,10.0,15.0,0.13
3.2,3.2,10.1,15.1,0.142
3.2,3.2,10.2,15.2,0.096
3.2,3.2,10.3,15.3,0.124
3.2,3.2,10.4,15.4,0.126
3.2,3.2,10.5,15.5,0.104
3.2,3.2,10.6,15.6,0.13
3.2,3.2,10.7,15.7,0.126
3.2,3.2,10.8,15.8,0.114
3.2,3.2,10.9,15.9,0.118
3.2,3.2,11.0,16.0,0.138
3.2,3.2,11.1,16.1,0.132
3.2,3.2,11.2,16.2,0.116
3.2,3.2,11.3,16.3,0.136
3.2,3.2,11.4,16.4,0.144
3.2,3.2,11.5,16.5,0.114
3.2,3.2,11.6,16.6,0.134
3.2,3.2,11.7,16.7,0.096
3.2,3.2,11.8,16.8,0.164
3.2,3.2,11.9,16.9,0.12
3.2,3.2,12.0,17.0,0.132
3.2,3.2,12.1,17.1,0.14
3.2,3.2,12.2,17.2,0.116
3.2,3.2,12.3,17.3,0.114
3.2,3.2,12.4,17.4,0.126
3.2,3.2,12.5,17.5,0.136
3.2,3.2,12.6,17.6,0.11
3.2,3.2,12.7,17.7,0.122
3.2,3.2,12.8,17.8,0.108
3.2,3.2,12.9,17.9,0.136
3.2,3.2,13.0,18.0,0.134
3.2,3.2,13.1,18.1,0.13
3.2,3.2,13.2,18.2,0.102
3.2,3.2,13.3,18.3,0.15
3.2,3.2,13.4,18.4,0.126
3.2,3.2,13.5,18.5,0.112
3.2,3.2,13.6,18.6,0.122
3.2,3.2,13.7,18.7,0.116
3.2,3.2,13.8,18.8,0.112
3.2,3.2,13.9,18.9,0.13
3.2,3.2,14.0,19.0,0.112
3.2,3.2,14.1,19.1,0.12
3.2,3.2,14.2,19.2,0.132
3.2,3.2,14.3,19.3,0.114
3.2,3.2,14.4,19.4,0.118
3.2,3.2,14.5,19.5,0.158
3.2,3.2,14.6,19.6,0.128
3.2,3.2,14.7,19.7,0.116
3.2,3.2,14.8,19.8,0.114
3.2,3.2,14.9,19.9,0.118
3.2,3.2,15.0,20.0,0.134
3.3,3.3,0.0,5.0,0.9
3.3,3.3,0.1,5.1,0.86
3.3,3.3,0.2,5.2,0.872
3.3,3.3,0.3,5.3,0.858
3.3,3.3,0.4,5.4,0.83
3.3,3.3,0.5,5.5,0.8
3.3,3.3,0.6,5.6,0.8
3.3,3.3,0.7,5.7,0.724
3.3,3.3,0.8,5.8,0.706
3.3,3.3,0.9,5.9,0.694
3.3,3.3,1.0,6.0,0.692
3.3,3.3,1.1,6.1,0.66
3.3,3.3,1.2,6.2,0.606
3.3,3.3,1.3,6.3,0.568
3.3,3.3,1.4,6.4,0.592
3.3,3.3,1.5,6.5,0.584
3.3,3.3,1.6,6.6,0.508
3.3,3.3,1.7,6.7,0.47
3.3,3.3,1.8,6.8,0.44
3.3,3.3,1.9,6.9,0.444
3.3,3.3,2.0,7.0,0.434
3.3,3.3,2.1,7.1,0.428
3.3,3.3,2.2,7.2,0.34
3.3,3.3,2.3,7.3,0.394
3.3,3.3,2.4,7.4,0.348
3.3,3.3,2.5,7.5,0.33
3.3,3.3,2.6,7.6,0.368
3.3,3.3,2.7,7.7,0.326
3.3,3.3,2.8,7.8,0.296
3.3,3.3,2.9,7.9,0.316
3.3,3.3,3.0,8.0,0.328
3.3,3.3,3.1,8.1,0.344
3.3,3.3,3.2,8.2,0.308
3.3,3.3,3.3,8.3,0.302
3.3,3.3,3.4,8.4,0.29
3.3,3.3,3.5,8.5,0.302
3.3,3.3,3.6,8.6,0.284
3.3,3.3,3.7,8.7,0.332
3.3,3.3,3.8,8.8,0.332
3.3,3.3,3.9,8.9,0.288
3.3,3.3,4.0,9.0,0.268
3.3,3.3,4.1,9.1,0.302
3.3,3.3,4.2,9.2,0.292
3.3,3.3,4.3,9.3,0.268
3.3,3.3,4.4,9.4,0.282
3.3,3.3,4.5,9.5,0.274
3.3,3.3,4.6,9.6,0.282
3.3,3.3,4.7,9.7,0.284
3.3,3.3,4.8,9.8,0.212
3.3,3.3,4.9,9.9,0.266
3.3,3.3,5.0,10.0,0.268
3.3,3.3,5.1,10.1,0.252
3.3,3.3,5.2,10.2,0.254
3.3,3.3,5.3,10.3,0.244
3.3,3.3,5.4,10.4,0.24
3.3,3.3,5.5,10.5,0.254
3.3,3.3,5.6,10.6,0.226
3.3,3.3,5.7,10.7,0.21
3.3,3.3,5.8,10.8,0.218
3.3,3.3,5.9,10.9,0.198
3.3,3.3,6.0,11.0,0.198
3.3,3.3,6.1,11.1,0.178
3.3,3.3,6.2,11.2,0.196
3.3,3.3,6.3,11.3,0.21
3.3,3.3,6.4,11.4,0.146
3.3,3.3,6.5,11.5,0.178
3.3,3.3,6.6,11.6,0.142
3.3,3.3,6.7,11.7,0.168
3.3,3.3,6.8,11.8,0.158
3.3,3.3,6.9,11.9,0.126
3.3,3.3,7.0,12.0,0.122
3.3,3.3,7.1,12.1,0.156
3.3,3.3,7.2,12.2,0.124
3.3,3.3,7.3,12.3,0.128
3.3,3.3,7.4,12.4,0.096
3.3,3.3,7.5,12.5,0.14
3.3,3.3,7.6,12.6,0.17
3.3,3.3,7.7,12.7,0.114
3.3,3.3,7.8,12.8,0.13
3.3,3.3,7.9,12.9,0.138
3.3,3.3,8.0,13.0,0.1
3.3,3.3,8.1,13.1,0.172
3.3,3.3,8.2,13.2,0.12
3.3,3.3,8.3,13.3,0.112
3.3,3.3,8.4,13.4,0.112
3.3,3.3,8.5,13.5,0.134
3.3,3.3,8.6,13.6,0.14
3.3,3.3,8.7,13.7,0.126
3.3,3.3,8.8,13.8,0.116
3.3,3.3,8.9,13.9,0.126
3.3,3.3,9.0,14.0,0.142
3.3,3.3,9.1,14.1,0.126
3.3,3.3,9.2,14.2,0.12
3.3,3.3,9.3,14.3,0.126
3.3,3.3,9.4,14.4,0.14
3.3,3.3,9.5,14.5,0.138
3.3,3.3,9.6,14.6,0.116
3.3,3.3,9.7,14.7,0.122
3.3,3.3,9.8,14.8,0.14
3.3,3.3,9.9,14.9,0.142
3.3,3.3,10.0,15.0,0.112
3.3,3.3,10.1,15.1,0.122
3.3,3.3,10.2,15.2,0.12
3.3,3.3,10.3,15.3,0.142
3.3,3.3,10.4,15.4,0.146
3.3,3.3,10.5,15.5,0.112
3.3,3.3,10.6,15.6,0.116
3.3,3.3,10.7,15.7,0.148
3.3,3.3,10.8,15.8,0.14
3.3,3.3,10.9,15.9,0.112
3.3,3.3,11.0,16.0,0.116
3.3,3.3,11.1,16.1,0.114
3.3,3.3,11.2,16.2,0.112
3.3,3.3,11.3,16.3,0.136
3.3,3.3,11.4,16.4,0.118
3.3,3.3,11.5,16.5,0.11
3.3,3.3,11.6,16.6,0.122
3.3,3.3,11.7,16.7,0.128
3.3,3.3,11.8,16.8,0.118
3.3,3.3,11.9,16.9,0.126
3.3,3.3,12.0,17.0,0.124
3.3,3.3,12.1,17.1,0.122
3.3,3.3,12.2,17.2,0.13
3.3,3.3,12.3,17.3,0.124
3.3,3.3,12.4,17.4,0.13
3.3,3.3,12.5,17.5,0.114
3.3,3.3,12.6,17.6,0.122
3.3,3.3,12.7,17.7,0.104
3.3,3.3,12.8,17.8,0.128
3.3,3.3,12.9,17.9,0.104
3.3,3.3,13.0,18.0,0.12
3.3,3.3,13.1,18.1,0.112
3.3,3.3,13.2,18.2,0.104
3.3,3.3,13.3,18.3,0.104
3.3,3.3,13.4,18.4,0.126
3.3,3.3,13.5,18.5,0.128
3.3,3.3,13.6,18.6,0.116
3.3,3.3,13.7,18.7,0.108
3.3,3.3,13.8,18.8,0.118
3.3,3.3,13.9,18.9,0.124
3.3,3.3,14.0,19.0,0.148
3.3,3.3,14.1,19.1,0.126
3.3,3.3,14.2,19.2,0.094
3.3,3.3,14.3,19.3,0.098
3.3,3.3,14.4,19.4,0.144
3.3,3.3,14.5,19.5,0.12
3.3,3.3,14.6,19.6,0.122
3.3,3.3,14.7,19.7,0.11
3.3,3.3,14.8,19.8,0.13
3.3,3.3,14.9,19.9,0.132
3.3,3.3,15.0,20.0,0.13
3.4,3.4,0.0,5.0,0.908
3.4,3.4,0.1,5.1,0.876
3.4,3.4,0.2,5.2,0.85
3.4,3.4,0.3,5.3,0.854
3.4,3.4,0.4,5.4,0.798
3.4,3.4,0.5,5.5,0.822
3.4,3.4,0.6,5.6,0.804
3.4,3.4,0.7,5.7,0.778
3.4,3.4,0.8,5.8,0.76
3.4,3.4,0.9,5.9,0.708
3.4,3.4,1.0,6.0,0.68
3.4,3.4,1.1,6.1,0.684
3.4,3.4,1.2,6.2,0.662
3.4,3.4,1.3,6.3,0.616
3.4,3.4,1.4,6.4,0.62
3.4,3.4,1.5,6.5,0.554
3.4,3.4,1.6,6.6,0.544
3.4,3.4,1.7,6.7,0.494
3.4,3.4,1.8,6.8,0.488
3.4,3.4,1.9,6.9,0.466
3.4,3.4,2.0,7.0,0.404
3.4,3.4,2.1,7.1,0.408
3.4,3.4,2.2,7.2,0.408
3.4,3.4,2.3,7.3,0.382
3.4,3.4,2.4,7.4,0.366
3.4,3.4,2.5,7.5,0.374
3.4,3.4,2.6,7.6,0.366
3.4,3.4,2.7,7.7,0.35
3.4,3.4,2.8,7.8,0.314
3.4,3.4,2.9,7.9,0.348
3.4,3.4,3.0,8.0,0.366
3.4,3.4,3.1,8.1,0.3
3.4,3.4,3.2,8.2,0.322
3.4,3.4,3.3,8.3,0.258
3.4,3.4,3.4,8.4,0.31
3.4,3.4,3.5,8.5,0.312
3.4,3.4,3.6,8.6,0.322
3.4,3.4,3.7,8.7,0.264
3.4,3.4,3.8,8.8,0.296
3.4,3.4,3.9,8.9,0.316
3.4,3.4,4.0,9.0,0.266
3.4,3.4,4.1,9.1,0.302
3.4,3.4,4.2,9.2,0.294
3.4,3.4,4.3,9.3,0.27
3.4,3.4,4.4,9.4,0.308
3.4,3.4,4.5,9.5,0.302
3.4,3.4,4.6,9.6,0.296
3.4,3.4,4.7,9.7,0.256
3.4,3.4,4.8,9.8,0.282
3.4,3.4,4.9,9.9,0.29
3.4,3.4,5.0,10.0,0.274
3.4,3.4,5.1,10.1,0.232
3.4,3.4,5.2,10.2,0.244
3.4,3.4,5.3,10.3,0.256
3.4,3.4,5.4,10.4,0.238
3.4,3.4,5.5,10.5,0.228
3.4,3.4,5.6,10.6,0.228
3.4,3.4,5.7,10.7,0.234
3.4,3.4,5.8,10.8,0.204
3.4,3.4,5.9,10.9,0.244
3.4,3.4,6.0,11.0,0.226
3.4,3.4,6.1,11.1,0.206
3.4,3.4,6.2,11.2,0.194
3.4,3.4,6.3,11.3,0.184
3.4,3.4,6.4,11.4,0.152
3.4,3.4,6.5,11.5,0.186
3.4,3.4,6.6,11.6,0.176
3.4,3.4,6.7,11.7,0.17
3.4,3.4,6.8,11.8,0.16
3.4,3.4,6.9,11.9,0.15
3.4,3.4,7.0,12.0,0.138
3.4,3.4,7.1,12.1,0.132
3.4,3.4,7.2,12.2,0.154
3.4,3.4,7.3,12.3,0.15
3.4,3.4,7.4,12.4,0.146
3.4,3.4,7.5,12.5,0.136
3.4,3.4,7.6,12.6,0.128
3.4,3.4,7.7,12.7,0.134
3.4,3.4,7.8,12.8,0.112
3.4,3.4,7.9,12.9,0.118
3.4,3.4,8.0,13.0,0.132
3.4,3.4,8.1,13.1,0.114
3.4,3.4,8.2,13.2,0.13
3.4,3.4,8.3,13.3,0.1
3.4,3.4,8.4,13.4,0.142
3.4,3.4,8.5,13.5,0.126
3.4,3.4,8.6,13.6,0.11
3.4,3.4,8.7,13.7,0.132
3.4,3.4,8.8,13.8,0.138
3.4,3.4,8.9,13.9,0.106
3.4,3.4,9.0,14.0,0.12
3.4,3.4,9.1,14.1,0.152
3.4,3.4,9.2,14.2,0.114
3.4,3.4,9.3,14.3,0.128
3.4,3.4,9.4,14.4,0.148
3.4,3.4,9.5,14.5,0.138
3.4,3.4,9.6,14.6,0.122
3.4,3.4,9.7,14.7,0.154
3.4,3.4,9.8,14.8,0.124
3.4,3.4,9.9,14.9,0.162
3.4,3.4,10.0,15.0,0.116
3.4,3.4,10.1,15.1,0.15
3.4,3.4,10.2,15.2,0.128
3.4,3.4,10.3,15.3,0.102
3.4,3.4,10.4,15.4,0.102
3.4,3.4,10.5,15.5,0.126
3.4,3.4,10.6,15.6,0.142
3.4,3.4,10.7,15.7,0.124
3.4,3.4,10.8,15.8,0.16
3.4,3.4,10.9,15.9,0.126
3.4,3.4,11.0,16.0,0.132
3.4,3.4,11.1,16.1,0.116
3.4,3.4,11.2,16.2,0.116
3.4,3.4,11.3,16.3,0.14
3.4,3.4,11.4,16.4,0.132
3.4,3.4,11.5,16.5,0.108
3.4,3.4,11.6,16.6,0.1
3.4,3.4,11.7,16.7,0.118
3.4,3.4,11.8,16.8,0.122
3.4,3.4,11.9,16.9,0.134
3.4,3.4,12.0,17.0,0.12
3.4,3.4,12.1,17.1,0.116
3.4,3.4,12.2,17.2,0.144
3.4,3.4,12.3,17.3,0.112
3.4,3.4,12.4,17.4,0.144
3.4,3.4,12.5,17.5,0.112
3.4,3.4,12.6,17.6,0.118
3.4,3.4,12.7,17.7,0.15
3.4,3.4,12.8,17.8,0.16
3.4,3.4,12.9,17.9,0.116
3.4,3.4,13.0,18.0,0.14
3.4,3.4,13.1,18.1,0.15
3.4,3.4,13.2,18.2,0.122
3.4,3.4,13.3,18.3,0.11
3.4,3.4,13.4,18.4,0.168
3.4,3.4,13.5,18.5,0.146
3.4,3.4,13.6,18.6,0.132
3.4,3.4,13.7,18.7,0.102
3.4,3.4,13.8,18.8,0.126
3.4,3.4,13.9,18.9,0.136
3.4,3.4,14.0,19.0,0.128
3.4,3.4,14.1,19.1,0.11
3.4,3.4,14.2,19.2,0.114
3.4,3.4,14.3,19.3,0.116
3.4,3.4,14.4,19.4,0.104
3.4,3.4,14.5,19.5,0.12
3.4,3.4,14.6,19.6,0.128
3.4,3.4,14.7,19.7,0.124
3.4,3.4,14.8,19.8,0.102
3.4,3.4,14.9,19.9,0.138
3.4,3.4,15.0,20.0,0.132
3.5,3.5,0.0,5.0,0.92
3.5,3.5,0.1,5.1,0.87
3.5,3.5,0.2,5.2,0.878
3.5,3.5,0.3,5.3,0.854
3.5,3.5,0.4,5.4,0.834
3.5,3.5,0.5,5.5,0.814
3.5,3.5,0.6,5.6,0.822
3.5,3.5,0.7,5.7,0.812
3.5,3.5,0.8,5.8,0.802
3.5,3.5,0.9,5.9,0.71
3.5,3.5,1.0,6.0,0.698
3.5,3.5,1.1,6.1,0.646
3.5,3.5,1.2,6.2,0.674
3.5,3.5,1.3,6.3,0.654
3.5,3.5,1.4,6.4,0.572
3.5,3.5,1.5,6.5,0.558
3.5,3.5,1.6,6.6,0.536
3.5,3.5,1.7,6.7,0.52
3.5,3.5,1.8,6.8,0.506
3.5,3.5,1.9,6.9,0.482
3.5,3.5,2.0,7.0,0.452
3.5,3.5,2.1,7.1,0.438
3.5,3.5,2.2,7.2,0.4
3.5,3.5,2.3,7.3,0.44
3.5,3.5,2.4,7.4,0.434
3.5,3.5,2.5,7.5,0.36
3.5,3.5,2.6,7.6,0.392
3.5,3.5,2.7,7.7,0.36
3.5,3.5,2.8,7.8,0.338
3.5,3.5,2.9,7.9,0.332
3.5,3.5,3.0,8.0,0.29
3.5,3.5,3.1,8.1,0.312
3.5,3.5,3.2,8.2,0.31
3.5,3.5,3.3,8.3,0.298
3.5,3.5,3.4,8.4,0.322
3.5,3.5,3.5,8.5,0.304
3.5,3.5,3.6,8.6,0.27
3.5,3.5,3.7,8.7,0.288
3.5,3.5,3.8,8.8,0.308
3.5,3.5,3.9,8.9,0.294
3.5,3.5,4.0,9.0,0.296
3.5,3.5,4.1,9.1,0.302
3.5,3.5,4.2,9.2,0.312
3.5,3.5,4.3,9.3,0.29
3.5,3.5,4.4,9.4,0.278
3.5,3.5,4.5,9.5,0.286
3.5,3.5,4.6,9.6,0.272
3.5,3.5,4.7,9.7,0.268
3.5,3.5,4.8,9.8,0.3
3.5,3.5,4.9,9.9,0.3
3.5,3.5,5.0,10.0,0.284
3.5,3.5,5.1,10.1,0.23
3.5,3.5,5.2,10.2,0.256
3.5,3.5,5.3,10.3,0.262
3.5,3.5,5.4,10.4,0.214
3.5,3.5,5.5,10.5,0.278
3.5,3.5,5.6,10.6,0.212
3.5,3.5,5.7,10.7,0.222
3.5,3.5,5.8,10.8,0.236
3.5,3.5,5.9,10.9,0.206
3.5,3.5,6.0,11.0,0.25
3.5,3.5,6.1,11.1,0.206
3.5,3.5,6.2,11.2,0.222
3.5,3.5,6.3,11.3,0.148
3.5,3.5,6.4,11.4,0.196
3.5,3.5,6.5,11.5,0.148
3.5,3.5,6.6,11.6,0.174
3.5,3.5,6.7,11.7,0.15
3.5,3.5,6.8,11.8,0.148
3.5,3.5,6.9,11.9,0.15
3.5,3.5,7.0,12.0,0.156
3.5,3.5,7.1,12.1,0.192
3.5,3.5,7.2,12.2,0.2
3.5,3.5,7.3,12.3,0.136
3.5,3.5,7.4,12.4,0.136
3.5,3.5,7.5,12.5,0.122
3.5,3.5,7.6,12.6,0.124
3.5,3.5,7.7,12.7,0.144
3.5,3.5,7.8,12.8,0.144
3.5,3.5,7.9,12.9,0.142
3.5,3.5,8.0,13.0,0.134
3.5,3.5,8.1,13.1,0.142
3.5,3.5,8.2,13.2,0.14
3.5,3.5,8.3,13.3,0.116
3.5,3.5,8.4,13.4,0.162
3.5,3.5,8.5,13.5,0.108
3.5,3.5,8.6,13.6,0.108
3.5,3.5,8.7,13.7,0.144
3.5,3.5,8.8,13.8,0.106
3.5,3.5,8.9,13.9,0.128
3.5,3.5,9.0,14.0,0.148
3.5,3.5,9.1,14.1,0.128
3.5,3.5,9.2,14.2,0.144
3.5,3.5,9.3,14.3,0.128
3.5,3.5,9.4,14.4,0.152
3.5,3.5,9.5,14.5,0.132
3.5,3.5,9.6,14.6,0.102
3.5,3.5,9.7,14.7,0.152
3.5,3.5,9.8,14.8,0.11
3.5,3.5,9.9,14.9,0.126
3.5,3.5,10.0,15.0,0.146
3.5,3.5,10.1,15.1,0.15
3.5,3.5,10.2,15.2,0.142
3.5,3.5,10.3,15.3,0.134
3.5,3.5,10.4,15.4,0.126
3.5,3.5,10.5,15.5,0.12
3.5,3.5,10.6,15.6,0.132
3.5,3.5,10.7,15.7,0.124
3.5,3.5,10.8,15.8,0.12
3.5,3.5,10.9,15.9,0.122
3.5,3.5,11.0,16.0,0.138
3.5,3.5,11.1,16.1,0.13
3.5,3.5,11.2,16.2,0.148
3.5,3.5,11.3,16.3,0.138
3.5,3.5,11.4,16.4,0.152
3.5,3.5,11.5,16.5,0.124
3.5,3.5,11.6,16.6,0.134
3.5,3.5,11.7,16.7,0.114
3.5,3.5,11.8,16.8,0.13
3.5,3.5,11.9,16.9,0.104
3.5,3.5,12.0,17.0,0.13
3.5,3.5,12.1,17.1,0.118
3.5,3.5,12.2,17.2,0.122
3.5,3.5,12.3,17.3,0.132
3.5,3.5,12.4,17.4,0.128
3.5,3.5,12.5,17.5,0.106
3.5,3.5,12.6,17.6,0.108
3.5,3.5,12.7,17.7,0.128
3.5,3.5,12.8,17.8,0.116
3.5,3.5,12.9,17.9,0.114
3.5,3.5,13.0,18.0,0.13
3.5,3.5,13.1,18.1,0.128
3.5,3.5,13.2,18.2,0.122
3.5,3.5,13.3,18.3,0.128
3.5,3.5,13.4,18.4,0.142
3.5,3.5,13.5,18.5,0.112
3.5,3.5,13.6,18.6,0.116
3.5,3.5,13.7,18.7,0.138
3.5,3.5,13.8,18.8,0.1
3.5,3.5,13.9,18.9,0.124
3.5,3.5,14.0,19.0,0.116
3.5,3.5,14.1,19.1,0.12
3.5,3.5,14.2,19.2,0.11
3.5,3.5,14.3,19.3,0.104
3.5,3.5,14.4,19.4,0.136
3.5,3.5,14.5,19.5,0.128
3.5,3.5,14.6,19.6,0.078
3.5,3.5,14.7,19.7,0.124
3.5,3.5,14.8,19.8,0.108
3.5,3.5,14.9,19.9,0.114
3.5,3.5,15.0,20.0,0.11
3.6,3.6,0.0,5.0,0.9
3.6,3.6,0.1,5.1,0.902
3.6,3.6,0.2,5.2,0.888
3.6,3.6,0.3,5.3,0.896
3.6,3.6,0.4,5.4,0.848
3.6,3.6,0.5,5.5,0.844
3.6,3.6,0.6,5.6,0.848
3.6,3.6,0.7,5.7,0.858
3.6,3.6,0.8,5.8,0.774
3.6,3.6,0.9,5.9,0.78
3.6,3.6,1.0,6.0,0.754
3.6,3.6,1.1,6.1,0.766
3.6,3.6,1.2,6.2,0.692
3.6,3.6,1.3,6.3,0.68
3.6,3.6,1.4,6.4,0.65
3.6,3.6,1.5,6.5,0.634
3.6,3.6,1.6,6.6,0.536
3.6,3.6,1.7,6.7,0.564
3.6,3.6,1.8,6.8,0.532
3.6,3.6,1.9,6.9,0.502
3.6,3.6,2.0,7.0,0.462
3.6,3.6,2.1,7.1,0.464
3.6,3.6,2.2,7.2,0.452
3.6,3.6,2.3,7.3,0.416
3.6,3.6,2.4,7.4,0.412
3.6,3.6,2.5,7.5,0.342
3.6,3.6,2.6,7.6,0.34
3.6,3.6,2.7,7.7,0.338
3.6,3.6,2.8,7.8,0.37
3.6,3.6,2.9,7.9,0.306
3.6,3.6,3.0,8.0,0.344
3.6,3.6,3.1,8.1,0.324
3.6,3.6,3.2,8.2,0.356
3.6,3.6,3.3,8.3,0.342
3.6,3.6,3.4,8.4,0.294
3.6,3.6,3.5,8.5,0.316
3.6,3.6,3.6,8.6,0.306
3.6,3.6,3.7,8.7,0.3
3.6,3.6,3.8,8.8,0.314
3.6,3.6,3.9,8.9,0.302
3.6,3.6,4.0,9.0,0.288
3.6,3.6,4.1,9.1,0.328
3.6,3.6,4.2,9.2,0.336
3.6,3.6,4.3,9.3,0.286
3.6,3.6,4.4,9.4,0.28
3.6,3.6,4.5,9.5,0.292
3.6,3.6,4.6,9.6,0.298
3.6,3.6,4.7,9.7,0.29
3.6,3.6,4.8,9.8,0.244
3.6,3.6,4.9,9.9,0.28
3.6,3.6,5.0,10.0,0.26
3.6,3.6,5.1,10.1,0.304
3.6,3.6,5.2,10.2,0.256
3.6,3.6,5.3,10.3,0.248
3.6,3.6,5.4,10.4,0.26
3.6,3.6,5.5,10.5,0.264
3.6,3.6,5.6,10.6,0.2
3.6,3.6,5.7,10.7,0.272
3.6,3.6,5.8,10.8,0.23
3.6,3.6,5.9,10.9,0.24
3.6,3.6,6.0,11.0,0.212
3.6,3.6,6.1,11.1,0.204
3.6,3.6,6.2,11.2,0.186
3.6,3.6,6.3,11.3,0.194
3.6,3.6,6.4,11.4,0.182
3.6,3.6,6.5,11.5,0.172
3.6,3.6,6.6,11.6,0.2
3.6,3.6,6.7,11.7,0.162
3.6,3.6,6.8,11.8,0.2
3.6,3.6,6.9,11.9,0.138
3.6,3.6,7.0,12.0,0.164
3.6,3.6,7.1,12.1,0.166
3.6,3.6,7.2,12.2,0.164
3.6,3.6,7.3,12.3,0.122
3.6,3.6,7.4,12.4,0.142
3.6,3.6,7.5,12.5,0.134
3.6,3.6,7.6,12.6,0.17
3.6,3.6,7.7,12.7,0.168
3.6,3.6,7.8,12.8,0.128
3.6,3.6,7.9,12.9,0.13
3.6,3.6,8.0,13.0,0.146
3.6,3.6,8.1,13.1,0.134
3.6,3.6,8.2,13.2,0.132
3.6,3.6,8.3,13.3,0.138
3.6,3.6,8.4,13.4,0.138
3.6,3.6,8.5,13.5,0.15
3.6,3.6,8.6,13.6,0.12
3.6,3.6,8.7,13.7,0.134
3.6,3.6,8.8,13.8,0.148
3.6,3.6,8.9,13.9,0.16
3.6,3.6,9.0,14.0,0.12
3.6,3.6,9.1,14.1,0.12
3.6,3.6,9.2,14.2,0.104
3.6,3.6,9.3,14.3,0.13
3.6,3.6,9.4,14.4,0.1
3.6,3.6,9.5,14.5,0.098
3.6,3.6,9.6,14.6,0.134
3.6,3.6,9.7,14.7,0.14
3.6,3.6,9.8,14.8,0.144
3.6,3.6,9.9,14.9,0.13
3.6,3.6,10.0,15.0,0.116
3.6,3.6,10.1,15.1,0.116
3.6,3.6,10.2,15.2,0.11
3.6,3.6,10.3,15.3,0.108
3.6,3.6,10.4,15.4,0.148
3.6,3.6,10.5,15.5,0.144
3.6,3.6,10.6,15.6,0.114
3.6,3.6,10.7,15.7,0.102
3.6,3.6,10.8,15.8,0.154
3.6,3.6,10.9,15.9,0.122
3.6,3.6,11.0,16.0,0.128
3.6,3.6,11.1,16.1,0.118
3.6,3.6,11.2,16.2,0.144
3.6,3.6,11.3,16.3,0.098
3.6,3.6,11.4,16.4,0.106
3.6,3.6,11.5,16.5,0.118
3.6,3.6,11.6,16.6,0.142
3.6,3.6,11.7,16.7,0.106
3.6,3.6,11.8,16.8,0.12
3.6,3.6,11.9,16.9,0.148
3.6,3.6,12.0,17.0,0.114
3.6,3.6,12.1,17.1,0.108
3.6,3.6,12.2,17.2,0.112
3.6,3.6,12.3,17.3,0.114
3.6,3.6,12.4,17.4,0.108
3.6,3.6,12.5,17.5,0.124
3.6,3.6,12.6,17.6,0.122
3.6,3.6,12.7,17.7,0.124
3.6,3.6,12.8,17.8,0.146
3.6,3.6,12.9,17.9,0.122
3.6,3.6,13.0,18.0,0.106
3.6,3.6,13.1,18.1,0.122
3.6,3.6,13.2,18.2,0.116
3.6,3.6,13.3,18.3,0.14
3.6,3.6,13.4,18.4,0.136
3.6,3.6,13.5,18.5,0.118
3.6,3.6,13.6,18.6,0.122
3.6,3.6,13.7,18.7,0.142
3.6,3.6,13.8,18.8,0.134
3.6,3.6,13.9,18.9,0.122
3.6,3.6,14.0,19.0,0.112
3.6,3.6,14.1,19.1,0.132
3.6,3.6,14.2,19.2,0.122
3.6,3.6,14.3,19.3,0.13
3.6,3.6,14.4,19.4,0.132
3.6,3.6,14.5,19.5,0.142
3.6,3.6,14.6,19.6,0.122
3.6,3.6,14.7,19.7,0.13
3.6,3.6,14.8,19.8,0.134
3.6,3.6,14.9,19.9,0.14
3.6,3.6,15.0,20.0,0.096
3.7,3.7,0.0,5.0,0.93
3.7,3.7,0.1,5.1,0.924
3.7,3.7,0.2,5.2,0.914
3.7,3.7,0.3,5.3,0.916
3.7,3.7,0.4,5.4,0.89
3.7,3.7,0.5,5.5,0.884
3.7,3.7,0.6,5.6,0.846
3.7,3.7,0.7,5.7,0.86
3.7,3.7,0.8,5.8,0.828
3.7,3.7,0.9,5.9,0.8
3.7,3.7,1.0,6.0,0.756
3.7,3.7,1.1,6.1,0.774
3.7,3.7,1.2,6.2,0.712
3.7,3.7,1.3,6.3,0.708
3.7,3.7,1.4,6.4,0.674
3.7,3.7,1.5,6.5,0.63
3.7,3.7,1.6,6.6,0.594
3.7,3.7,1.7,6.7,0.586
3.7,3.7,1.8,6.8,0.57
3.7,3.7,1.9,6.9,0.502
3.7,3.7,2.0,7.0,0.536
3.7,3.7,2.1,7.1,0.474
3.7,3.7,2.2,7.2,0.502
3.7,3.7,2.3,7.3,0.434
3.7,3.7,2.4,7.4,0.404
3.7,3.7,2.5,7.5,0.43
3.7,3.7,2.6,7.6,0.35
3.7,3.7,2.7,7.7,0.388
3.7,3.7,2.8,7.8,0.39
3.7,3.7,2.9,7.9,0.32
3.7,3.7,3.0,8.0,0.322
3.7,3.7,3.1,8.1,0.35
3.7,3.7,3.2,8.2,0.352
3.7,3.7,3.3,8.3,0.34
3.7,3.7,3.4,8.4,0.304
3.7,3.7,3.5,8.5,0.314
3.7,3.7,3.6,8.6,0.302
3.7,3.7,3.7,8.7,0.27
3.7,3.7,3.8,8.8,0.312
