$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.3,0.3,8.3,8.3,0.146
0.3,0.3,8.4,8.4,0.168
0.3,0.3,8.5,8.5,0.16
0.3,0.3,8.6,8.6,0.156
0.3,0.3,8.7,8.7,0.152
0.3,0.3,8.8,8.8,0.196
0.3,0.3,8.9,8.9,0.15
0.3,0.3,9.0,9.0,0.14
0.3,0.3,9.1,9.1,0.14
0.3,0.3,9.2,9.2,0.138
0.3,0.3,9.3,9.3,0.16
0.3,0.3,9.4,9.4,0.182
0.3,0.3,9.5,9.5,0.172
0.3,0.3,9.6,9.6,0.184
0.3,0.3,9.7,9.7,0.156
0.3,0.3,9.8,9.8,0.162
0.3,0.3,9.9,9.9,0.168
0.3,0.3,10.0,10.0,0.148
0.3,0.3,10.1,10.1,0.134
0.3,0.3,10.2,10.2,0.17
0.3,0.3,10.3,10.3,0.158
0.3,0.3,10.4,10.4,0.16
0.3,0.3,10.5,10.5,0.168
0.3,0.3,10.6,10.6,0.146
0.3,0.3,10.7,10.7,0.112
0.3,0.3,10.8,10.8,0.184
0.3,0.3,10.9,10.9,0.108
0.3,0.3,11.0,11.0,0.136
0.3,0.3,11.1,11.1,0.144
0.3,0.3,11.2,11.2,0.18
0.3,0.3,11.3,11.3,0.132
0.3,0.3,11.4,11.4,0.132
0.3,0.3,11.5,11.5,0.174
0.3,0.3,11.6,11.6,0.176
0.3,0.3,11.7,11.7,0.166
0.3,0.3,11.8,11.8,0.136
0.3,0.3,11.9,11.9,0.156
0.3,0.3,12.0,12.0,0.136
0.3,0.3,12.1,12.1,0.158
0.3,0.3,12.2,12.2,0.164
0.3,0.3,12.3,12.3,0.158
0.3,0.3,12.4,12.4,0.132
0.3,0.3,12.5,12.5,0.17
0.3,0.3,12.6,12.6,0.134
0.3,0.3,12.7,12.7,0.148
0.3,0.3,12.8,12.8,0.184
0.3,0.3,12.9,12.9,0.126
0.3,0.3,13.0,13.0,0.152
0.3,0.3,13.1,13.1,0.18
0.3,0.3,13.2,13.2,0.13
0.3,0.3,13.3,13.3,0.152
0.3,0.3,13.4,13.4,0.17
0.3,0.3,13.5,13.5,0.148
0.3,0.3,13.6,13.6,0.162
0.3,0.3,13.7,13.7,0.16
0.3,0.3,13.8,13.8,0.16
0.3,0.3,13.9,13.9,0.15
0.3,0.3,14.0,14.0,0.168
0.3,0.3,14.1,14.1,0.148
0.3,0.3,14.2,14.2,0.156
0.3,0.3,14.3,14.3,0.16
0.3,0.3,14.4,14.4,0.14
0.3,0.3,14.5,14.5,0.136
0.3,0.3,14.6,14.6,0.14
0.3,0.3,14.7,14.7,0.154
0.3,0.3,14.8,14.8,0.14
0.3,0.3,14.9,14.9,0.14
0.3,0.3,15.0,15.0,0.13
0.3,0.3,15.1,15.1,0.132
0.4,0.4,0.1,0.1,0.37
0.4,0.4,0.2,0.2,0.584
0.4,0.4,0.3,0.3,0.706
0.4,0.4,0.4,0.4,0.758
0.4,0.4,0.5,0.5,0.784
0.4,0.4,0.6,0.6,0.824
0.4,0.4,0.7,0.7,0.824
0.4,0.4,0.8,0.8,0.79
0.4,0.4,0.9,0.9,0.78
0.4,0.4,1.0,1.0,0.76
0.4,0.4,1.1,1.1,0.726
0.4,0.4,1.2,1.2,0.604
0.4,0.4,1.3,1.3,0.548
0.4,0.4,1.4,1.4,0.482
0.4,0.4,1.5,1.5,0.394
0.4,0.4,1.6,1.6,0.414
0.4,0.4,1.7,1.7,0.366
0.4,0.4,1.8,1.8,0.35
0.4,0.4,1.9,1.9,0.302
0.4,0.4,2.0,2.0,0.288
0.4,0.4,2.1,2.1,0.322
0.4,0.4,2.2,2.2,0.302
0.4,0.4,2.3,2.3,0.3
0.4,0.4,2.4,2.4,0.262
0.4,0.4,2.5,2.5,0.248
0.4,0.4,2.6,2.6,0.28
0.4,0.4,2.7,2.7,0.23
0.4,0.4,2.8,2.8,0.224
0.4,0.4,2.9,2.9,0.2
0.4,0.4,3.0,3.0,0.212
0.4,0.4,3.1,3.1,0.23
0.4,0.4,3.2,3.2,0.218
0.4,0.4,3.3,3.3,0.216
0.4,0.4,3.4,3.4,0.216
0.4,0.4,3.5,3.5,0.236
0.4,0.4,3.6,3.6,0.232
0.4,0.4,3.7,3.7,0.174
0.4,0.4,3.8,3.8,0.19
0.4,0.4,3.9,3.9,0.186
0.4,0.4,4.0,4.0,0.19
0.4,0.4,4.1,4.1,0.216
0.4,0.4,4.2,4.2,0.164
0.4,0.4,4.3,4.3,0.178
0.4,0.4,4.4,4.4,0.174
0.4,0.4,4.5,4.5,0.194
0.4,0.4,4.6,4.6,0.19
0.4,0.4,4.7,4.7,0.18
0.4,0.4,4.8,4.8,0.222
0.4,0.4,4.9,4.9,0.21
0.4,0.4,5.0,5.0,0.18
0.4,0.4,5.1,5.1,0.186
0.4,0.4,5.2,5.2,0.196
0.4,0.4,5.3,5.3,0.198
0.4,0.4,5.4,5.4,0.182
0.4,0.4,5.5,5.5,0.174
0.4,0.4,5.6,5.6,0.176
0.4,0.4,5.7,5.7,0.164
0.4,0.4,5.8,5.8,0.166
0.4,0.4,5.9,5.9,0.176
0.4,0.4,6.0,6.0,0.16
0.4,0.4,6.1,6.1,0.174
0.4,0.4,6.2,6.2,0.17
0.4,0.4,6.3,6.3,0.178
0.4,0.4,6.4,6.4,0.188
0.4,0.4,6.5,6.5,0.172
0.4,0.4,6.6,6.6,0.18
0.4,0.4,6.7,6.7,0.17
0.4,0.4,6.8,6.8,0.176
0.4,0.4,6.9,6.9,0.18
0.4,0.4,7.0,7.0,0.166
0.4,0.4,7.1,7.1,0.158
0.4,0.4,7.2,7.2,0.164
0.4,0.4,7.3,7.3,0.158
0.4,0.4,7.4,7.4,0.176
0.4,0.4,7.5,7.5,0.218
0.4,0.4,7.6,7.6,0.174
0.4,0.4,7.7,7.7,0.182
0.4,0.4,7.8,7.8,0.156
0.4,0.4,7.9,7.9,0.204
0.4,0.4,8.0,8.0,0.186
0.4,0.4,8.1,8.1,0.148
0.4,0.4,8.2,8.2,0.206
0.4,0.4,8.3,8.3,0.158
0.4,0.4,8.4,8.4,0.152
0.4,0.4,8.5,8.5,0.146
0.4,0.4,8.6,8.6,0.152
0.4,0.4,8.7,8.7,0.184
0.4,0.4,8.8,8.8,0.164
0.4,0.4,8.9,8.9,0.192
0.4,0.4,9.0,9.0,0.172
0.4,0.4,9.1,9.1,0.166
0.4,0.4,9.2,9.2,0.132
0.4,0.4,9.3,9.3,0.178
0.4,0.4,9.4,9.4,0.154
0.4,0.4,9.5,9.5,0.184
0.4,0.4,9.6,9.6,0.186
0.4,0.4,9.7,9.7,0.178
0.4,0.4,9.8,9.8,0.174
0.4,0.4,9.9,9.9,0.158
0.4,0.4,10.0,10.0,0.172
0.4,0.4,10.1,10.1,0.164
0.4,0.4,10.2,10.2,0.172
0.4,0.4,10.3,10.3,0.154
0.4,0.4,10.4,10.4,0.146
0.4,0.4,10.5,10.5,0.168
0.4,0.4,10.6,10.6,0.15
0.4,0.4,10.7,10.7,0.166
0.4,0.4,10.8,10.8,0.14
0.4,0.4,10.9,10.9,0.17
0.4,0.4,11.0,11.0,0.158
0.4,0.4,11.1,11.1,0.166
0.4,0.4,11.2,11.2,0.152
0.4,0.4,11.3,11.3,0.156
0.4,0.4,11.4,11.4,0.152
0.4,0.4,11.5,11.5,0.15
0.4,0.4,11.6,11.6,0.184
0.4,0.4,11.7,11.7,0.196
0.4,0.4,11.8,11.8,0.15
0.4,0.4,11.9,11.9,0.154
0.4,0.4,12.0,12.0,0.152
0.4,0.4,12.1,12.1,0.178
0.4,0.4,12.2,12.2,0.136
0.4,0.4,12.3,12.3,0.17
0.4,0.4,12.4,12.4,0.166
0.4,0.4,12.5,12.5,0.172
0.4,0.4,12.6,12.6,0.176
0.4,0.4,12.7,12.7,0.158
0.4,0.4,12.8,12.8,0.164
0.4,0.4,12.9,12.9,0.168
0.4,0.4,13.0,13.0,0.142
0.4,0.4,13.1,13.1,0.15
0.4,0.4,13.2,13.2,0.152
0.4,0.4,13.3,13.3,0.122
0.4,0.4,13.4,13.4,0.166
0.4,0.4,13.5,13.5,0.166
0.4,0.4,13.6,13.6,0.16
0.4,0.4,13.7,13.7,0.166
0.4,0.4,13.8,13.8,0.166
0.4,0.4,13.9,13.9,0.152
0.4,0.4,14.0,14.0,0.144
0.4,0.4,14.1,14.1,0.162
0.4,0.4,14.2,14.2,0.17
0.4,0.4,14.3,14.3,0.142
0.4,0.4,14.4,14.4,0.174
0.4,0.4,14.5,14.5,0.124
0.4,0.4,14.6,14.6,0.152
0.4,0.4,14.7,14.7,0.15
0.4,0.4,14.8,14.8,0.178
0.4,0.4,14.9,14.9,0.144
0.4,0.4,15.0,15.0,0.14
0.4,0.4,15.1,15.1,0.188
0.5,0.5,0.1,0.1,0.32
0.5,0.5,0.2,0.2,0.516
0.5,0.5,0.3,0.3,0.598
0.5,0.5,0.4,0.4,0.734
0.5,0.5,0.5,0.5,0.73
0.5,0.5,0.6,0.6,0.788
0.5,0.5,0.7,0.7,0.8
0.5,0.5,0.8,0.8,0.814
0.5,0.5,0.9,0.9,0.828
0.5,0.5,1.0,1.0,0.806
0.5,0.5,1.1,1.1,0.802
0.5,0.5,1.2,1.2,0.732
0.5,0.5,1.3,1.3,0.716
0.5,0.5,1.4,1.4,0.68
0.5,0.5,1.5,1.5,0.648
0.5,0.5,1.6,1.6,0.584
0.5,0.5,1.7,1.7,0.536
0.5,0.5,1.8,1.8,0.496
0.5,0.5,1.9,1.9,0.476
0.5,0.5,2.0,2.0,0.39
0.5,0.5,2.1,2.1,0.4
0.5,0.5,2.2,2.2,0.362
0.5,0.5,2.3,2.3,0.308
0.5,0.5,2.4,2.4,0.346
0.5,0.5,2.5,2.5,0.352
0.5,0.5,2.6,2.6,0.334
0.5,0.5,2.7,2.7,0.294
0.5,0.5,2.8,2.8,0.288
0.5,0.5,2.9,2.9,0.268
0.5,0.5,3.0,3.0,0.274
0.5,0.5,3.1,3.1,0.272
0.5,0.5,3.2,3.2,0.276
0.5,0.5,3.3,3.3,0.25
0.5,0.5,3.4,3.4,0.226
0.5,0.5,3.5,3.5,0.202
0.5,0.5,3.6,3.6,0.238
0.5,0.5,3.7,3.7,0.238
0.5,0.5,3.8,3.8,0.232
0.5,0.5,3.9,3.9,0.224
0.5,0.5,4.0,4.0,0.252
0.5,0.5,4.1,4.1,0.18
0.5,0.5,4.2,4.2,0.214
0.5,0.5,4.3,4.3,0.21
0.5,0.5,4.4,4.4,0.238
0.5,0.5,4.5,4.5,0.222
0.5,0.5,4.6,4.6,0.17
0.5,0.5,4.7,4.7,0.208
0.5,0.5,4.8,4.8,0.234
0.5,0.5,4.9,4.9,0.204
0.5,0.5,5.0,5.0,0.19
0.5,0.5,5.1,5.1,0.184
0.5,0.5,5.2,5.2,0.208
0.5,0.5,5.3,5.3,0.202
0.5,0.5,5.4,5.4,0.182
0.5,0.5,5.5,5.5,0.176
0.5,0.5,5.6,5.6,0.21
0.5,0.5,5.7,5.7,0.2
0.5,0.5,5.8,5.8,0.198
0.5,0.5,5.9,5.9,0.182
0.5,0.5,6.0,6.0,0.198
0.5,0.5,6.1,6.1,0.198
0.5,0.5,6.2,6.2,0.196
0.5,0.5,6.3,6.3,0.168
0.5,0.5,6.4,6.4,0.198
0.5,0.5,6.5,6.5,0.186
0.5,0.5,6.6,6.6,0.202
0.5,0.5,6.7,6.7,0.182
0.5,0.5,6.8,6.8,0.152
0.5,0.5,6.9,6.9,0.184
0.5,0.5,7.0,7.0,0.146
0.5,0.5,7.1,7.1,0.194
0.5,0.5,7.2,7.2,0.164
0.5,0.5,7.3,7.3,0.196
0.5,0.5,7.4,7.4,0.184
0.5,0.5,7.5,7.5,0.198
0.5,0.5,7.6,7.6,0.164
0.5,0.5,7.7,7.7,0.184
0.5,0.5,7.8,7.8,0.19
0.5,0.5,7.9,7.9,0.166
0.5,0.5,8.0,8.0,0.16
0.5,0.5,8.1,8.1,0.174
0.5,0.5,8.2,8.2,0.204
0.5,0.5,8.3,8.3,0.144
0.5,0.5,8.4,8.4,0.196
0.5,0.5,8.5,8.5,0.154
0.5,0.5,8.6,8.6,0.17
0.5,0.5,8.7,8.7,0.188
0.5,0.5,8.8,8.8,0.202
0.5,0.5,8.9,8.9,0.184
0.5,0.5,9.0,9.0,0.204
