$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
2.4,2.4,9.9,9.9,0.56
2.4,2.4,10.0,10.0,0.566
2.4,2.4,10.1,10.1,0.506
2.4,2.4,10.2,10.2,0.54
2.4,2.4,10.3,10.3,0.534
2.4,2.4,10.4,10.4,0.532
2.4,2.4,10.5,10.5,0.508
2.4,2.4,10.6,10.6,0.508
2.4,2.4,10.7,10.7,0.472
2.4,2.4,10.8,10.8,0.486
2.4,2.4,10.9,10.9,0.488
2.4,2.4,11.0,11.0,0.508
2.4,2.4,11.1,11.1,0.486
2.4,2.4,11.2,11.2,0.502
2.4,2.4,11.3,11.3,0.496
2.4,2.4,11.4,11.4,0.45
2.4,2.4,11.5,11.5,0.48
2.4,2.4,11.6,11.6,0.48
2.4,2.4,11.7,11.7,0.46
2.4,2.4,11.8,11.8,0.504
2.4,2.4,11.9,11.9,0.468
2.4,2.4,12.0,12.0,0.458
2.4,2.4,12.1,12.1,0.456
2.4,2.4,12.2,12.2,0.424
2.4,2.4,12.3,12.3,0.444
2.4,2.4,12.4,12.4,0.41
2.4,2.4,12.5,12.5,0.408
2.4,2.4,12.6,12.6,0.414
2.4,2.4,12.7,12.7,0.418
2.4,2.4,12.8,12.8,0.438
2.4,2.4,12.9,12.9,0.412
2.4,2.4,13.0,13.0,0.406
2.4,2.4,13.1,13.1,0.366
2.4,2.4,13.2,13.2,0.408
2.4,2.4,13.3,13.3,0.364
2.4,2.4,13.4,13.4,0.402
2.4,2.4,13.5,13.5,0.388
2.4,2.4,13.6,13.6,0.424
2.4,2.4,13.7,13.7,0.366
2.4,2.4,13.8,13.8,0.372
2.4,2.4,13.9,13.9,0.368
2.4,2.4,14.0,14.0,0.384
2.4,2.4,14.1,14.1,0.348
2.4,2.4,14.2,14.2,0.358
2.4,2.4,14.3,14.3,0.416
2.4,2.4,14.4,14.4,0.354
2.4,2.4,14.5,14.5,0.352
2.4,2.4,14.6,14.6,0.352
2.4,2.4,14.7,14.7,0.372
2.4,2.4,14.8,14.8,0.352
2.4,2.4,14.9,14.9,0.338
2.4,2.4,15.0,15.0,0.35
2.4,2.4,15.1,15.1,0.364
2.5,2.5,0.1,0.1,0.218
2.5,2.5,0.2,0.2,0.29
2.5,2.5,0.3,0.3,0.342
2.5,2.5,0.4,0.4,0.384
2.5,2.5,0.5,0.5,0.464
2.5,2.5,0.6,0.6,0.52
2.5,2.5,0.7,0.7,0.592
2.5,2.5,0.8,0.8,0.596
2.5,2.5,0.9,0.9,0.674
2.5,2.5,1.0,1.0,0.696
2.5,2.5,1.1,1.1,0.716
2.5,2.5,1.2,1.2,0.698
2.5,2.5,1.3,1.3,0.754
2.5,2.5,1.4,1.4,0.752
2.5,2.5,1.5,1.5,0.798
2.5,2.5,1.6,1.6,0.792
2.5,2.5,1.7,1.7,0.79
2.5,2.5,1.8,1.8,0.808
2.5,2.5,1.9,1.9,0.834
2.5,2.5,2.0,2.0,0.848
2.5,2.5,2.1,2.1,0.832
2.5,2.5,2.2,2.2,0.852
2.5,2.5,2.3,2.3,0.836
2.5,2.5,2.4,2.4,0.85
2.5,2.5,2.5,2.5,0.876
2.5,2.5,2.6,2.6,0.858
2.5,2.5,2.7,2.7,0.884
2.5,2.5,2.8,2.8,0.858
2.5,2.5,2.9,2.9,0.878
2.5,2.5,3.0,3.0,0.864
2.5,2.5,3.1,3.1,0.91
2.5,2.5,3.2,3.2,0.874
2.5,2.5,3.3,3.3,0.88
2.5,2.5,3.4,3.4,0.872
2.5,2.5,3.5,3.5,0.906
2.5,2.5,3.6,3.6,0.888
2.5,2.5,3.7,3.7,0.878
2.5,2.5,3.8,3.8,0.886
2.5,2.5,3.9,3.9,0.894
2.5,2.5,4.0,4.0,0.876
2.5,2.5,4.1,4.1,0.88
2.5,2.5,4.2,4.2,0.892
2.5,2.5,4.3,4.3,0.896
2.5,2.5,4.4,4.4,0.858
2.5,2.5,4.5,4.5,0.886
2.5,2.5,4.6,4.6,0.876
2.5,2.5,4.7,4.7,0.876
2.5,2.5,4.8,4.8,0.876
2.5,2.5,4.9,4.9,0.906
2.5,2.5,5.0,5.0,0.866
2.5,2.5,5.1,5.1,0.856
2.5,2.5,5.2,5.2,0.86
2.5,2.5,5.3,5.3,0.846
2.5,2.5,5.4,5.4,0.894
2.5,2.5,5.5,5.5,0.856
2.5,2.5,5.6,5.6,0.846
2.5,2.5,5.7,5.7,0.84
2.5,2.5,5.8,5.8,0.85
2.5,2.5,5.9,5.9,0.848
2.5,2.5,6.0,6.0,0.834
2.5,2.5,6.1,6.1,0.852
2.5,2.5,6.2,6.2,0.818
2.5,2.5,6.3,6.3,0.812
2.5,2.5,6.4,6.4,0.822
2.5,2.5,6.5,6.5,0.816
2.5,2.5,6.6,6.6,0.796
2.5,2.5,6.7,6.7,0.776
2.5,2.5,6.8,6.8,0.78
2.5,2.5,6.9,6.9,0.776
2.5,2.5,7.0,7.0,0.78
2.5,2.5,7.1,7.1,0.75
2.5,2.5,7.2,7.2,0.766
2.5,2.5,7.3,7.3,0.716
2.5,2.5,7.4,7.4,0.738
2.5,2.5,7.5,7.5,0.712
2.5,2.5,7.6,7.6,0.738
2.5,2.5,7.7,7.7,0.72
2.5,2.5,7.8,7.8,0.684
2.5,2.5,7.9,7.9,0.718
2.5,2.5,8.0,8.0,0.728
2.5,2.5,8.1,8.1,0.698
2.5,2.5,8.2,8.2,0.692
2.5,2.5,8.3,8.3,0.684
2.5,2.5,8.4,8.4,0.684
2.5,2.5,8.5,8.5,0.658
2.5,2.5,8.6,8.6,0.668
2.5,2.5,8.7,8.7,0.632
2.5,2.5,8.8,8.8,0.634
2.5,2.5,8.9,8.9,0.638
2.5,2.5,9.0,9.0,0.614
2.5,2.5,9.1,9.1,0.584
2.5,2.5,9.2,9.2,0.552
2.5,2.5,9.3,9.3,0.594
2.5,2.5,9.4,9.4,0.616
2.5,2.5,9.5,9.5,0.564
2.5,2.5,9.6,9.6,0.598
2.5,2.5,9.7,9.7,0.58
2.5,2.5,9.8,9.8,0.586
2.5,2.5,9.9,9.9,0.586
2.5,2.5,10.0,10.0,0.574
2.5,2.5,10.1,10.1,0.552
2.5,2.5,10.2,10.2,0.524
2.5,2.5,10.3,10.3,0.586
2.5,2.5,10.4,10.4,0.576
2.5,2.5,10.5,10.5,0.506
2.5,2.5,10.6,10.6,0.534
2.5,2.5,10.7,10.7,0.516
2.5,2.5,10.8,10.8,0.48
2.5,2.5,10.9,10.9,0.502
2.5,2.5,11.0,11.0,0.49
2.5,2.5,11.1,11.1,0.538
2.5,2.5,11.2,11.2,0.446
2.5,2.5,11.3,11.3,0.488
2.5,2.5,11.4,11.4,0.488
2.5,2.5,11.5,11.5,0.484
2.5,2.5,11.6,11.6,0.466
2.5,2.5,11.7,11.7,0.5
2.5,2.5,11.8,11.8,0.478
2.5,2.5,11.9,11.9,0.432
2.5,2.5,12.0,12.0,0.478
2.5,2.5,12.1,12.1,0.452
2.5,2.5,12.2,12.2,0.456
2.5,2.5,12.3,12.3,0.44
2.5,2.5,12.4,12.4,0.44
2.5,2.5,12.5,12.5,0.444
2.5,2.5,12.6,12.6,0.412
2.5,2.5,12.7,12.7,0.426
2.5,2.5,12.8,12.8,0.434
2.5,2.5,12.9,12.9,0.4
2.5,2.5,13.0,13.0,0.418
2.5,2.5,13.1,13.1,0.418
2.5,2.5,13.2,13.2,0.408
2.5,2.5,13.3,13.3,0.406
2.5,2.5,13.4,13.4,0.44
2.5,2.5,13.5,13.5,0.424
2.5,2.5,13.6,13.6,0.376
2.5,2.5,13.7,13.7,0.402
2.5,2.5,13.8,13.8,0.378
2.5,2.5,13.9,13.9,0.386
2.5,2.5,14.0,14.0,0.418
2.5,2.5,14.1,14.1,0.392
2.5,2.5,14.2,14.2,0.39
2.5,2.5,14.3,14.3,0.346
2.5,2.5,14.4,14.4,0.388
2.5,2.5,14.5,14.5,0.38
2.5,2.5,14.6,14.6,0.376
2.5,2.5,14.7,14.7,0.352
2.5,2.5,14.8,14.8,0.354
2.5,2.5,14.9,14.9,0.39
2.5,2.5,15.0,15.0,0.37
2.5,2.5,15.1,15.1,0.362
2.6,2.6,0.1,0.1,0.204
2.6,2.6,0.2,0.2,0.274
2.6,2.6,0.3,0.3,0.306
2.6,2.6,0.4,0.4,0.406
2.6,2.6,0.5,0.5,0.442
2.6,2.6,0.6,0.6,0.51
2.6,2.6,0.7,0.7,0.568
2.6,2.6,0.8,0.8,0.612
2.6,2.6,0.9,0.9,0.67
2.6,2.6,1.0,1.0,0.652
2.6,2.6,1.1,1.1,0.654
2.6,2.6,1.2,1.2,0.702
2.6,2.6,1.3,1.3,0.726
2.6,2.6,1.4,1.4,0.76
2.6,2.6,1.5,1.5,0.782
2.6,2.6,1.6,1.6,0.798
2.6,2.6,1.7,1.7,0.784
2.6,2.6,1.8,1.8,0.826
2.6,2.6,1.9,1.9,0.812
2.6,2.6,2.0,2.0,0.816
2.6,2.6,2.1,2.1,0.838
2.6,2.6,2.2,2.2,0.83
2.6,2.6,2.3,2.3,0.848
2.6,2.6,2.4,2.4,0.848
2.6,2.6,2.5,2.5,0.81
2.6,2.6,2.6,2.6,0.842
2.6,2.6,2.7,2.7,0.874
2.6,2.6,2.8,2.8,0.86
2.6,2.6,2.9,2.9,0.844
2.6,2.6,3.0,3.0,0.872
2.6,2.6,3.1,3.1,0.856
2.6,2.6,3.2,3.2,0.86
2.6,2.6,3.3,3.3,0.87
2.6,2.6,3.4,3.4,0.848
2.6,2.6,3.5,3.5,0.896
2.6,2.6,3.6,3.6,0.902
2.6,2.6,3.7,3.7,0.894
2.6,2.6,3.8,3.8,0.872
2.6,2.6,3.9,3.9,0.892
2.6,2.6,4.0,4.0,0.89
2.6,2.6,4.1,4.1,0.89
2.6,2.6,4.2,4.2,0.888
2.6,2.6,4.3,4.3,0.916
2.6,2.6,4.4,4.4,0.874
2.6,2.6,4.5,4.5,0.862
2.6,2.6,4.6,4.6,0.88
2.6,2.6,4.7,4.7,0.874
2.6,2.6,4.8,4.8,0.886
2.6,2.6,4.9,4.9,0.878
2.6,2.6,5.0,5.0,0.846
2.6,2.6,5.1,5.1,0.89
2.6,2.6,5.2,5.2,0.868
2.6,2.6,5.3,5.3,0.882
2.6,2.6,5.4,5.4,0.866
2.6,2.6,5.5,5.5,0.848
2.6,2.6,5.6,5.6,0.854
2.6,2.6,5.7,5.7,0.852
2.6,2.6,5.8,5.8,0.832
2.6,2.6,5.9,5.9,0.872
2.6,2.6,6.0,6.0,0.87
2.6,2.6,6.1,6.1,0.836
2.6,2.6,6.2,6.2,0.832
2.6,2.6,6.3,6.3,0.818
2.6,2.6,6.4,6.4,0.78
2.6,2.6,6.5,6.5,0.808
2.6,2.6,6.6,6.6,0.812
2.6,2.6,6.7,6.7,0.802
2.6,2.6,6.8,6.8,0.782
2.6,2.6,6.9,6.9,0.814
2.6,2.6,7.0,7.0,0.756
2.6,2.6,7.1,7.1,0.802
2.6,2.6,7.2,7.2,0.762
2.6,2.6,7.3,7.3,0.782
2.6,2.6,7.4,7.4,0.716
2.6,2.6,7.5,7.5,0.722
2.6,2.6,7.6,7.6,0.726
2.6,2.6,7.7,7.7,0.756
2.6,2.6,7.8,7.8,0.706
2.6,2.6,7.9,7.9,0.732
2.6,2.6,8.0,8.0,0.718
2.6,2.6,8.1,8.1,0.708
2.6,2.6,8.2,8.2,0.668
2.6,2.6,8.3,8.3,0.672
2.6,2.6,8.4,8.4,0.706
2.6,2.6,8.5,8.5,0.68
2.6,2.6,8.6,8.6,0.686
2.6,2.6,8.7,8.7,0.658
2.6,2.6,8.8,8.8,0.678
2.6,2.6,8.9,8.9,0.628
2.6,2.6,9.0,9.0,0.652
2.6,2.6,9.1,9.1,0.596
2.6,2.6,9.2,9.2,0.634
2.6,2.6,9.3,9.3,0.614
2.6,2.6,9.4,9.4,0.656
2.6,2.6,9.5,9.5,0.604
2.6,2.6,9.6,9.6,0.606
2.6,2.6,9.7,9.7,0.596
2.6,2.6,9.8,9.8,0.604
2.6,2.6,9.9,9.9,0.584
2.6,2.6,10.0,10.0,0.576
2.6,2.6,10.1,10.1,0.582
2.6,2.6,10.2,10.2,0.556
2.6,2.6,10.3,10.3,0.588
2.6,2.6,10.4,10.4,0.57
2.6,2.6,10.5,10.5,0.554
2.6,2.6,10.6,10.6,0.532
2.6,2.6,10.7,10.7,0.546
2.6,2.6,10.8,10.8,0.578
2.6,2.6,10.9,10.9,0.548
2.6,2.6,11.0,11.0,0.478
2.6,2.6,11.1,11.1,0.484
2.6,2.6,11.2,11.2,0.514
2.6,2.6,11.3,11.3,0.514
2.6,2.6,11.4,11.4,0.518
2.6,2.6,11.5,11.5,0.496
2.6,2.6,11.6,11.6,0.504
2.6,2.6,11.7,11.7,0.486
2.6,2.6,11.8,11.8,0.466
2.6,2.6,11.9,11.9,0.492
2.6,2.6,12.0,12.0,0.496
2.6,2.6,12.1,12.1,0.446
2.6,2.6,12.2,12.2,0.482
2.6,2.6,12.3,12.3,0.47
2.6,2.6,12.4,12.4,0.448
2.6,2.6,12.5,12.5,0.428
2.6,2.6,12.6,12.6,0.416
2.6,2.6,12.7,12.7,0.458
2.6,2.6,12.8,12.8,0.458
2.6,2.6,12.9,12.9,0.432
2.6,2.6,13.0,13.0,0.414
2.6,2.6,13.1,13.1,0.432
2.6,2.6,13.2,13.2,0.444
2.6,2.6,13.3,13.3,0.44
2.6,2.6,13.4,13.4,0.442
2.6,2.6,13.5,13.5,0.406
2.6,2.6,13.6,13.6,0.428
2.6,2.6,13.7,13.7,0.434
2.6,2.6,13.8,13.8,0.43
2.6,2.6,13.9,13.9,0.436
2.6,2.6,14.0,14.0,0.394
2.6,2.6,14.1,14.1,0.394
2.6,2.6,14.2,14.2,0.392
2.6,2.6,14.3,14.3,0.424
2.6,2.6,14.4,14.4,0.392
2.6,2.6,14.5,14.5,0.42
2.6,2.6,14.6,14.6,0.36
2.6,2.6,14.7,14.7,0.404
2.6,2.6,14.8,14.8,0.394
2.6,2.6,14.9,14.9,0.378
2.6,2.6,15.0,15.0,0.354
2.6,2.6,15.1,15.1,0.336
2.7,2.7,0.1,0.1,0.208
2.7,2.7,0.2,0.2,0.264
2.7,2.7,0.3,0.3,0.286
2.7,2.7,0.4,0.4,0.368
2.7,2.7,0.5,0.5,0.432
2.7,2.7,0.6,0.6,0.486
2.7,2.7,0.7,0.7,0.566
2.7,2.7,0.8,0.8,0.578
2.7,2.7,0.9,0.9,0.64
2.7,2.7,1.0,1.0,0.66
2.7,2.7,1.1,1.1,0.674
2.7,2.7,1.2,1.2,0.694
2.7,2.7,1.3,1.3,0.698
2.7,2.7,1.4,1.4,0.758
2.7,2.7,1.5,1.5,0.768
2.7,2.7,1.6,1.6,0.772
2.7,2.7,1.7,1.7,0.826
2.7,2.7,1.8,1.8,0.768
2.7,2.7,1.9,1.9,0.808
2.7,2.7,2.0,2.0,0.814
2.7,2.7,2.1,2.1,0.782
2.7,2.7,2.2,2.2,0.812
2.7,2.7,2.3,2.3,0.824
2.7,2.7,2.4,2.4,0.884
2.7,2.7,2.5,2.5,0.856
2.7,2.7,2.6,2.6,0.868
2.7,2.7,2.7,2.7,0.844
2.7,2.7,2.8,2.8,0.872
2.7,2.7,2.9,2.9,0.864
2.7,2.7,3.0,3.0,0.88
2.7,2.7,3.1,3.1,0.862
2.7,2.7,3.2,3.2,0.866
2.7,2.7,3.3,3.3,0.886
2.7,2.7,3.4,3.4,0.88
2.7,2.7,3.5,3.5,0.882
2.7,2.7,3.6,3.6,0.87
2.7,2.7,3.7,3.7,0.882
2.7,2.7,3.8,3.8,0.898
2.7,2.7,3.9,3.9,0.898
2.7,2.7,4.0,4.0,0.894
2.7,2.7,4.1,4.1,0.908
2.7,2.7,4.2,4.2,0.882
2.7,2.7,4.3,4.3,0.876
2.7,2.7,4.4,4.4,0.882
2.7,2.7,4.5,4.5,0.894
2.7,2.7,4.6,4.6,0.908
2.7,2.7,4.7,4.7,0.904
2.7,2.7,4.8,4.8,0.878
2.7,2.7,4.9,4.9,0.848
2.7,2.7,5.0,5.0,0.866
2.7,2.7,5.1,5.1,0.896
2.7,2.7,5.2,5.2,0.868
2.7,2.7,5.3,5.3,0.874
2.7,2.7,5.4,5.4,0.874
2.7,2.7,5.5,5.5,0.874
2.7,2.7,5.6,5.6,0.836
2.7,2.7,5.7,5.7,0.834
2.7,2.7,5.8,5.8,0.864
2.7,2.7,5.9,5.9,0.858
2.7,2.7,6.0,6.0,0.866
2.7,2.7,6.1,6.1,0.838
2.7,2.7,6.2,6.2,0.844
2.7,2.7,6.3,6.3,0.85
2.7,2.7,6.4,6.4,0.836
2.7,2.7,6.5,6.5,0.822
2.7,2.7,6.6,6.6,0.81
2.7,2.7,6.7,6.7,0.808
2.7,2.7,6.8,6.8,0.806
2.7,2.7,6.9,6.9,0.798
2.7,2.7,7.0,7.0,0.822
2.7,2.7,7.1,7.1,0.768
2.7,2.7,7.2,7.2,0.764
2.7,2.7,7.3,7.3,0.782
2.7,2.7,7.4,7.4,0.784
2.7,2.7,7.5,7.5,0.748
2.7,2.7,7.6,7.6,0.75
2.7,2.7,7.7,7.7,0.752
2.7,2.7,7.8,7.8,0.76
2.7,2.7,7.9,7.9,0.762
2.7,2.7,8.0,8.0,0.724
2.7,2.7,8.1,8.1,0.688
2.7,2.7,8.2,8.2,0.688
2.7,2.7,8.3,8.3,0.698
2.7,2.7,8.4,8.4,0.69
2.7,2.7,8.5,8.5,0.718
2.7,2.7,8.6,8.6,0.696
2.7,2.7,8.7,8.7,0.672
2.7,2.7,8.8,8.8,0.686
2.7,2.7,8.9,8.9,0.666
2.7,2.7,9.0,9.0,0.682
2.7,2.7,9.1,9.1,0.678
2.7,2.7,9.2,9.2,0.638
2.7,2.7,9.3,9.3,0.67
2.7,2.7,9.4,9.4,0.644
2.7,2.7,9.5,9.5,0.632
2.7,2.7,9.6,9.6,0.622
2.7,2.7,9.7,9.7,0.628
2.7,2.7,9.8,9.8,0.602
2.7,2.7,9.9,9.9,0.586
2.7,2.7,10.0,10.0,0.592
2.7,2.7,10.1,10.1,0.57
2.7,2.7,10.2,10.2,0.636
2.7,2.7,10.3,10.3,0.54
2.7,2.7,10.4,10.4,0.606
2.7,2.7,10.5,10.5,0.556
2.7,2.7,10.6,10.6,0.594
2.7,2.7,10.7,10.7,0.568
2.7,2.7,10.8,10.8,0.548
2.7,2.7,10.9,10.9,0.536
2.7,2.7,11.0,11.0,0.534
2.7,2.7,11.1,11.1,0.556
2.7,2.7,11.2,11.2,0.502
2.7,2.7,11.3,11.3,0.534
2.7,2.7,11.4,11.4,0.514
2.7,2.7,11.5,11.5,0.506
2.7,2.7,11.6,11.6,0.544
2.7,2.7,11.7,11.7,0.526
2.7,2.7,11.8,11.8,0.516
2.7,2.7,11.9,11.9,0.506
2.7,2.7,12.0,12.0,0.464
2.7,2.7,12.1,12.1,0.498
2.7,2.7,12.2,12.2,0.48
2.7,2.7,12.3,12.3,0.472
2.7,2.7,12.4,12.4,0.482
2.7,2.7,12.5,12.5,0.454
2.7,2.7,12.6,12.6,0.47
2.7,2.7,12.7,12.7,0.468
2.7,2.7,12.8,12.8,0.442
2.7,2.7,12.9,12.9,0.446
2.7,2.7,13.0,13.0,0.422
2.7,2.7,13.1,13.1,0.452
2.7,2.7,13.2,13.2,0.442
2.7,2.7,13.3,13.3,0.436
2.7,2.7,13.4,13.4,0.408
2.7,2.7,13.5,13.5,0.442
2.7,2.7,13.6,13.6,0.424
2.7,2.7,13.7,13.7,0.422
2.7,2.7,13.8,13.8,0.368
2.7,2.7,13.9,13.9,0.394
2.7,2.7,14.0,14.0,0.388
2.7,2.7,14.1,14.1,0.43
2.7,2.7,14.2,14.2,0.412
2.7,2.7,14.3,14.3,0.418
2.7,2.7,14.4,14.4,0.402
2.7,2.7,14.5,14.5,0.394
2.7,2.7,14.6,14.6,0.396
2.7,2.7,14.7,14.7,0.354
2.7,2.7,14.8,14.8,0.39
2.7,2.7,14.9,14.9,0.37
2.7,2.7,15.0,15.0,0.388
2.7,2.7,15.1,15.1,0.394
2.8,2.8,0.1,0.1,0.186
2.8,2.8,0.2,0.2,0.266
2.8,2.8,0.3,0.3,0.32
2.8,2.8,0.4,0.4,0.384
2.8,2.8,0.5,0.5,0.446
2.8,2.8,0.6,0.6,0.47
2.8,2.8,0.7,0.7,0.552
2.8,2.8,0.8,0.8,0.594
2.8,2.8,0.9,0.9,0.598
2.8,2.8,1.0,1.0,0.638
2.8,2.8,1.1,1.1,0.67
2.8,2.8,1.2,1.2,0.68
2.8,2.8,1.3,1.3,0.738
2.8,2.8,1.4,1.4,0.728
2.8,2.8,1.5,1.5,0.74
2.8,2.8,1.6,1.6,0.778
2.8,2.8,1.7,1.7,0.788
2.8,2.8,1.8,1.8,0.798
2.8,2.8,1.9,1.9,0.81
2.8,2.8,2.0,2.0,0.842
2.8,2.8,2.1,2.1,0.828
2.8,2.8,2.2,2.2,0.834
2.8,2.8,2.3,2.3,0.832
2.8,2.8,2.4,2.4,0.854
2.8,2.8,2.5,2.5,0.816
2.8,2.8,2.6,2.6,0.842
2.8,2.8,2.7,2.7,0.85
2.8,2.8,2.8,2.8,0.862
2.8,2.8,2.9,2.9,0.858
2.8,2.8,3.0,3.0,0.85
2.8,2.8,3.1,3.1,0.888
2.8,2.8,3.2,3.2,0.852
2.8,2.8,3.3,3.3,0.88
2.8,2.8,3.4,3.4,0.88
2.8,2.8,3.5,3.5,0.882
2.8,2.8,3.6,3.6,0.906
2.8,2.8,3.7,3.7,0.896
2.8,2.8,3.8,3.8,0.906
2.8,2.8,3.9,3.9,0.878
2.8,2.8,4.0,4.0,0.884
2.8,2.8,4.1,4.1,0.884
2.8,2.8,4.2,4.2,0.914
2.8,2.8,4.3,4.3,0.866
2.8,2.8,4.4,4.4,0.898
2.8,2.8,4.5,4.5,0.896
2.8,2.8,4.6,4.6,0.886
2.8,2.8,4.7,4.7,0.886
2.8,2.8,4.8,4.8,0.892
2.8,2.8,4.9,4.9,0.88
2.8,2.8,5.0,5.0,0.88
2.8,2.8,5.1,5.1,0.882
2.8,2.8,5.2,5.2,0.896
2.8,2.8,5.3,5.3,0.866
2.8,2.8,5.4,5.4,0.878
2.8,2.8,5.5,5.5,0.864
2.8,2.8,5.6,5.6,0.834
2.8,2.8,5.7,5.7,0.898
2.8,2.8,5.8,5.8,0.834
2.8,2.8,5.9,5.9,0.854
2.8,2.8,6.0,6.0,0.856
2.8,2.8,6.1,6.1,0.836
2.8,2.8,6.2,6.2,0.836
2.8,2.8,6.3,6.3,0.852
2.8,2.8,6.4,6.4,0.846
2.8,2.8,6.5,6.5,0.822
2.8,2.8,6.6,6.6,0.844
2.8,2.8,6.7,6.7,0.806
2.8,2.8,6.8,6.8,0.81
2.8,2.8,6.9,6.9,0.804
2.8,2.8,7.0,7.0,0.802
2.8,2.8,7.1,7.1,0.814
2.8,2.8,7.2,7.2,0.814
2.8,2.8,7.3,7.3,0.814
2.8,2.8,7.4,7.4,0.802
2.8,2.8,7.5,7.5,0.794
2.8,2.8,7.6,7.6,0.728
2.8,2.8,7.7,7.7,0.8
2.8,2.8,7.8,7.8,0.722
2.8,2.8,7.9,7.9,0.736
2.8,2.8,8.0,8.0,0.716
2.8,2.8,8.1,8.1,0.756
2.8,2.8,8.2,8.2,0.76
2.8,2.8,8.3,8.3,0.698
2.8,2.8,8.4,8.4,0.754
2.8,2.8,8.5,8.5,0.698
2.8,2.8,8.6,8.6,0.68
2.8,2.8,8.7,8.7,0.736
2.8,2.8,8.8,8.8,0.706
2.8,2.8,8.9,8.9,0.68
2.8,2.8,9.0,9.0,0.68
2.8,2.8,9.1,9.1,0.694
2.8,2.8,9.2,9.2,0.686
2.8,2.8,9.3,9.3,0.678
2.8,2.8,9.4,9.4,0.614
2.8,2.8,9.5,9.5,0.672
2.8,2.8,9.6,9.6,0.65
2.8,2.8,9.7,9.7,0.632
2.8,2.8,9.8,9.8,0.632
2.8,2.8,9.9,9.9,0.664
2.8,2.8,10.0,10.0,0.644
2.8,2.8,10.1,10.1,0.604
2.8,2.8,10.2,10.2,0.6
2.8,2.8,10.3,10.3,0.614
2.8,2.8,10.4,10.4,0.59
2.8,2.8,10.5,10.5,0.578
2.8,2.8,10.6,10.6,0.59
2.8,2.8,10.7,10.7,0.58
2.8,2.8,10.8,10.8,0.538
2.8,2.8,10.9,10.9,0.556
2.8,2.8,11.0,11.0,0.53
2.8,2.8,11.1,11.1,0.576
2.8,2.8,11.2,11.2,0.52
2.8,2.8,11.3,11.3,0.538
2.8,2.8,11.4,11.4,0.552
2.8,2.8,11.5,11.5,0.554
2.8,2.8,11.6,11.6,0.532
2.8,2.8,11.7,11.7,0.522
2.8,2.8,11.8,11.8,0.538
2.8,2.8,11.9,11.9,0.486
2.8,2.8,12.0,12.0,0.5
2.8,2.8,12.1,12.1,0.48
2.8,2.8,12.2,12.2,0.526
2.8,2.8,12.3,12.3,0.52
2.8,2.8,12.4,12.4,0.482
2.8,2.8,12.5,12.5,0.516
2.8,2.8,12.6,12.6,0.476
2.8,2.8,12.7,12.7,0.464
2.8,2.8,12.8,12.8,0.46
2.8,2.8,12.9,12.9,0.464
2.8,2.8,13.0,13.0,0.478
2.8,2.8,13.1,13.1,0.474
2.8,2.8,13.2,13.2,0.49
2.8,2.8,13.3,13.3,0.458
2.8,2.8,13.4,13.4,0.458
2.8,2.8,13.5,13.5,0.466
2.8,2.8,13.6,13.6,0.44
2.8,2.8,13.7,13.7,0.416
2.8,2.8,13.8,13.8,0.412
2.8,2.8,13.9,13.9,0.452
2.8,2.8,14.0,14.0,0.416
2.8,2.8,14.1,14.1,0.404
2.8,2.8,14.2,14.2,0.428
2.8,2.8,14.3,14.3,0.45
2.8,2.8,14.4,14.4,0.39
2.8,2.8,14.5,14.5,0.42
2.8,2.8,14.6,14.6,0.402
2.8,2.8,14.7,14.7,0.412
2.8,2.8,14.8,14.8,0.398
2.8,2.8,14.9,14.9,0.384
2.8,2.8,15.0,15.0,0.406
2.8,2.8,15.1,15.1,0.408
2.9,2.9,0.1,0.1,0.19
2.9,2.9,0.2,0.2,0.232
2.9,2.9,0.3,0.3,0.362
2.9,2.9,0.4,0.4,0.37
2.9,2.9,0.5,0.5,0.404
2.9,2.9,0.6,0.6,0.49
2.9,2.9,0.7,0.7,0.538
2.9,2.9,0.8,0.8,0.558
2.9,2.9,0.9,0.9,0.644
2.9,2.9,1.0,1.0,0.674
2.9,2.9,1.1,1.1,0.66
2.9,2.9,1.2,1.2,0.686
2.9,2.9,1.3,1.3,0.684
2.9,2.9,1.4,1.4,0.762
2.9,2.9,1.5,1.5,0.73
2.9,2.9,1.6,1.6,0.77
2.9,2.9,1.7,1.7,0.764
2.9,2.9,1.8,1.8,0.8
2.9,2.9,1.9,1.9,0.782
2.9,2.9,2.0,2.0,0.824
2.9,2.9,2.1,2.1,0.83
2.9,2.9,2.2,2.2,0.832
2.9,2.9,2.3,2.3,0.808
2.9,2.9,2.4,2.4,0.834
2.9,2.9,2.5,2.5,0.856
2.9,2.9,2.6,2.6,0.834
2.9,2.9,2.7,2.7,0.84
2.9,2.9,2.8,2.8,0.83
2.9,2.9,2.9,2.9,0.86
2.9,2.9,3.0,3.0,0.862
2.9,2.9,3.1,3.1,0.878
2.9,2.9,3.2,3.2,0.852
2.9,2.9,3.3,3.3,0.848
2.9,2.9,3.4,3.4,0.874
2.9,2.9,3.5,3.5,0.888
2.9,2.9,3.6,3.6,0.866
2.9,2.9,3.7,3.7,0.872
2.9,2.9,3.8,3.8,0.878
2.9,2.9,3.9,3.9,0.886
2.9,2.9,4.0,4.0,0.844
