$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
4.4,4.4,8.6,8.6,0.948
4.4,4.4,8.7,8.7,0.942
4.4,4.4,8.8,8.8,0.924
4.4,4.4,8.9,8.9,0.95
4.4,4.4,9.0,9.0,0.936
4.4,4.4,9.1,9.1,0.946
4.4,4.4,9.2,9.2,0.936
4.4,4.4,9.3,9.3,0.934
4.4,4.4,9.4,9.4,0.956
4.4,4.4,9.5,9.5,0.926
4.4,4.4,9.6,9.6,0.948
4.4,4.4,9.7,9.7,0.932
4.4,4.4,9.8,9.8,0.948
4.4,4.4,9.9,9.9,0.94
4.4,4.4,10.0,10.0,0.93
4.4,4.4,10.1,10.1,0.932
4.4,4.4,10.2,10.2,0.932
4.4,4.4,10.3,10.3,0.934
4.4,4.4,10.4,10.4,0.94
4.4,4.4,10.5,10.5,0.938
4.4,4.4,10.6,10.6,0.916
4.4,4.4,10.7,10.7,0.938
4.4,4.4,10.8,10.8,0.922
4.4,4.4,10.9,10.9,0.916
4.4,4.4,11.0,11.0,0.938
4.4,4.4,11.1,11.1,0.914
4.4,4.4,11.2,11.2,0.912
4.4,4.4,11.3,11.3,0.928
4.4,4.4,11.4,11.4,0.928
4.4,4.4,11.5,11.5,0.906
4.4,4.4,11.6,11.6,0.878
4.4,4.4,11.7,11.7,0.908
4.4,4.4,11.8,11.8,0.9
4.4,4.4,11.9,11.9,0.872
4.4,4.4,12.0,12.0,0.92
4.4,4.4,12.1,12.1,0.9
4.4,4.4,12.2,12.2,0.886
4.4,4.4,12.3,12.3,0.91
4.4,4.4,12.4,12.4,0.902
4.4,4.4,12.5,12.5,0.878
4.4,4.4,12.6,12.6,0.904
4.4,4.4,12.7,12.7,0.902
4.4,4.4,12.8,12.8,0.872
4.4,4.4,12.9,12.9,0.868
4.4,4.4,13.0,13.0,0.904
4.4,4.4,13.1,13.1,0.88
4.4,4.4,13.2,13.2,0.894
4.4,4.4,13.3,13.3,0.86
4.4,4.4,13.4,13.4,0.886
4.4,4.4,13.5,13.5,0.884
4.4,4.4,13.6,13.6,0.894
4.4,4.4,13.7,13.7,0.872
4.4,4.4,13.8,13.8,0.884
4.4,4.4,13.9,13.9,0.85
4.4,4.4,14.0,14.0,0.87
4.4,4.4,14.1,14.1,0.856
4.4,4.4,14.2,14.2,0.884
4.4,4.4,14.3,14.3,0.862
4.4,4.4,14.4,14.4,0.884
4.4,4.4,14.5,14.5,0.886
4.4,4.4,14.6,14.6,0.86
4.4,4.4,14.7,14.7,0.852
4.4,4.4,14.8,14.8,0.852
4.4,4.4,14.9,14.9,0.856
4.4,4.4,15.0,15.0,0.864
4.5,4.5,0.0,0.0,0.174
4.5,4.5,0.1,0.1,0.336
4.5,4.5,0.2,0.2,0.468
4.5,4.5,0.3,0.3,0.588
4.5,4.5,0.4,0.4,0.668
4.5,4.5,0.5,0.5,0.734
4.5,4.5,0.6,0.6,0.774
4.5,4.5,0.7,0.7,0.792
4.5,4.5,0.8,0.8,0.792
4.5,4.5,0.9,0.9,0.824
4.5,4.5,1.0,1.0,0.842
4.5,4.5,1.1,1.1,0.838
4.5,4.5,1.2,1.2,0.88
4.5,4.5,1.3,1.3,0.86
4.5,4.5,1.4,1.4,0.898
4.5,4.5,1.5,1.5,0.866
4.5,4.5,1.6,1.6,0.888
4.5,4.5,1.7,1.7,0.888
4.5,4.5,1.8,1.8,0.892
4.5,4.5,1.9,1.9,0.918
4.5,4.5,2.0,2.0,0.928
4.5,4.5,2.1,2.1,0.914
4.5,4.5,2.2,2.2,0.928
4.5,4.5,2.3,2.3,0.942
4.5,4.5,2.4,2.4,0.932
4.5,4.5,2.5,2.5,0.916
4.5,4.5,2.6,2.6,0.946
4.5,4.5,2.7,2.7,0.932
4.5,4.5,2.8,2.8,0.926
4.5,4.5,2.9,2.9,0.938
4.5,4.5,3.0,3.0,0.936
4.5,4.5,3.1,3.1,0.946
4.5,4.5,3.2,3.2,0.954
4.5,4.5,3.3,3.3,0.932
4.5,4.5,3.4,3.4,0.94
4.5,4.5,3.5,3.5,0.952
4.5,4.5,3.6,3.6,0.942
4.5,4.5,3.7,3.7,0.954
4.5,4.5,3.8,3.8,0.94
4.5,4.5,3.9,3.9,0.96
4.5,4.5,4.0,4.0,0.96
4.5,4.5,4.1,4.1,0.968
4.5,4.5,4.2,4.2,0.954
4.5,4.5,4.3,4.3,0.962
4.5,4.5,4.4,4.4,0.962
4.5,4.5,4.5,4.5,0.948
4.5,4.5,4.6,4.6,0.966
4.5,4.5,4.7,4.7,0.968
4.5,4.5,4.8,4.8,0.966
4.5,4.5,4.9,4.9,0.964
4.5,4.5,5.0,5.0,0.952
4.5,4.5,5.1,5.1,0.958
4.5,4.5,5.2,5.2,0.952
4.5,4.5,5.3,5.3,0.962
4.5,4.5,5.4,5.4,0.956
4.5,4.5,5.5,5.5,0.964
4.5,4.5,5.6,5.6,0.974
4.5,4.5,5.7,5.7,0.966
4.5,4.5,5.8,5.8,0.964
4.5,4.5,5.9,5.9,0.976
4.5,4.5,6.0,6.0,0.956
4.5,4.5,6.1,6.1,0.954
4.5,4.5,6.2,6.2,0.96
4.5,4.5,6.3,6.3,0.97
4.5,4.5,6.4,6.4,0.946
4.5,4.5,6.5,6.5,0.946
4.5,4.5,6.6,6.6,0.952
4.5,4.5,6.7,6.7,0.968
4.5,4.5,6.8,6.8,0.956
4.5,4.5,6.9,6.9,0.966
4.5,4.5,7.0,7.0,0.964
4.5,4.5,7.1,7.1,0.948
4.5,4.5,7.2,7.2,0.976
4.5,4.5,7.3,7.3,0.974
4.5,4.5,7.4,7.4,0.952
4.5,4.5,7.5,7.5,0.952
4.5,4.5,7.6,7.6,0.95
4.5,4.5,7.7,7.7,0.946
4.5,4.5,7.8,7.8,0.952
4.5,4.5,7.9,7.9,0.944
4.5,4.5,8.0,8.0,0.944
4.5,4.5,8.1,8.1,0.976
4.5,4.5,8.2,8.2,0.932
4.5,4.5,8.3,8.3,0.964
4.5,4.5,8.4,8.4,0.974
4.5,4.5,8.5,8.5,0.94
4.5,4.5,8.6,8.6,0.94
4.5,4.5,8.7,8.7,0.962
4.5,4.5,8.8,8.8,0.95
4.5,4.5,8.9,8.9,0.952
4.5,4.5,9.0,9.0,0.938
4.5,4.5,9.1,9.1,0.954
4.5,4.5,9.2,9.2,0.932
4.5,4.5,9.3,9.3,0.942
4.5,4.5,9.4,9.4,0.958
4.5,4.5,9.5,9.5,0.938
4.5,4.5,9.6,9.6,0.942
4.5,4.5,9.7,9.7,0.93
4.5,4.5,9.8,9.8,0.928
4.5,4.5,9.9,9.9,0.952
4.5,4.5,10.0,10.0,0.952
4.5,4.5,10.1,10.1,0.938
4.5,4.5,10.2,10.2,0.932
4.5,4.5,10.3,10.3,0.938
4.5,4.5,10.4,10.4,0.922
4.5,4.5,10.5,10.5,0.906
4.5,4.5,10.6,10.6,0.926
4.5,4.5,10.7,10.7,0.93
4.5,4.5,10.8,10.8,0.906
4.5,4.5,10.9,10.9,0.914
4.5,4.5,11.0,11.0,0.936
4.5,4.5,11.1,11.1,0.918
4.5,4.5,11.2,11.2,0.932
4.5,4.5,11.3,11.3,0.918
4.5,4.5,11.4,11.4,0.914
4.5,4.5,11.5,11.5,0.882
4.5,4.5,11.6,11.6,0.904
4.5,4.5,11.7,11.7,0.916
4.5,4.5,11.8,11.8,0.926
4.5,4.5,11.9,11.9,0.888
4.5,4.5,12.0,12.0,0.906
4.5,4.5,12.1,12.1,0.92
4.5,4.5,12.2,12.2,0.906
4.5,4.5,12.3,12.3,0.888
4.5,4.5,12.4,12.4,0.918
4.5,4.5,12.5,12.5,0.912
4.5,4.5,12.6,12.6,0.918
4.5,4.5,12.7,12.7,0.876
4.5,4.5,12.8,12.8,0.878
4.5,4.5,12.9,12.9,0.894
4.5,4.5,13.0,13.0,0.896
4.5,4.5,13.1,13.1,0.882
4.5,4.5,13.2,13.2,0.898
4.5,4.5,13.3,13.3,0.872
4.5,4.5,13.4,13.4,0.896
4.5,4.5,13.5,13.5,0.906
4.5,4.5,13.6,13.6,0.884
4.5,4.5,13.7,13.7,0.88
4.5,4.5,13.8,13.8,0.876
4.5,4.5,13.9,13.9,0.872
4.5,4.5,14.0,14.0,0.864
4.5,4.5,14.1,14.1,0.864
4.5,4.5,14.2,14.2,0.868
4.5,4.5,14.3,14.3,0.876
4.5,4.5,14.4,14.4,0.85
4.5,4.5,14.5,14.5,0.9
4.5,4.5,14.6,14.6,0.834
4.5,4.5,14.7,14.7,0.872
4.5,4.5,14.8,14.8,0.886
4.5,4.5,14.9,14.9,0.87
4.5,4.5,15.0,15.0,0.876
4.6,4.6,0.0,0.0,0.212
4.6,4.6,0.1,0.1,0.338
4.6,4.6,0.2,0.2,0.498
4.6,4.6,0.3,0.3,0.552
4.6,4.6,0.4,0.4,0.642
4.6,4.6,0.5,0.5,0.68
4.6,4.6,0.6,0.6,0.736
4.6,4.6,0.7,0.7,0.786
4.6,4.6,0.8,0.8,0.788
4.6,4.6,0.9,0.9,0.822
4.6,4.6,1.0,1.0,0.842
4.6,4.6,1.1,1.1,0.832
4.6,4.6,1.2,1.2,0.866
4.6,4.6,1.3,1.3,0.868
4.6,4.6,1.4,1.4,0.892
4.6,4.6,1.5,1.5,0.878
4.6,4.6,1.6,1.6,0.896
4.6,4.6,1.7,1.7,0.922
4.6,4.6,1.8,1.8,0.93
4.6,4.6,1.9,1.9,0.912
4.6,4.6,2.0,2.0,0.922
4.6,4.6,2.1,2.1,0.93
4.6,4.6,2.2,2.2,0.93
4.6,4.6,2.3,2.3,0.922
4.6,4.6,2.4,2.4,0.916
4.6,4.6,2.5,2.5,0.94
4.6,4.6,2.6,2.6,0.934
4.6,4.6,2.7,2.7,0.918
4.6,4.6,2.8,2.8,0.952
4.6,4.6,2.9,2.9,0.93
4.6,4.6,3.0,3.0,0.93
4.6,4.6,3.1,3.1,0.95
4.6,4.6,3.2,3.2,0.944
4.6,4.6,3.3,3.3,0.96
4.6,4.6,3.4,3.4,0.962
4.6,4.6,3.5,3.5,0.96
4.6,4.6,3.6,3.6,0.932
4.6,4.6,3.7,3.7,0.95
4.6,4.6,3.8,3.8,0.952
4.6,4.6,3.9,3.9,0.968
4.6,4.6,4.0,4.0,0.96
4.6,4.6,4.1,4.1,0.96
4.6,4.6,4.2,4.2,0.96
4.6,4.6,4.3,4.3,0.97
4.6,4.6,4.4,4.4,0.95
4.6,4.6,4.5,4.5,0.964
4.6,4.6,4.6,4.6,0.948
4.6,4.6,4.7,4.7,0.944
4.6,4.6,4.8,4.8,0.962
4.6,4.6,4.9,4.9,0.95
4.6,4.6,5.0,5.0,0.96
4.6,4.6,5.1,5.1,0.968
4.6,4.6,5.2,5.2,0.96
4.6,4.6,5.3,5.3,0.95
4.6,4.6,5.4,5.4,0.968
4.6,4.6,5.5,5.5,0.968
4.6,4.6,5.6,5.6,0.952
4.6,4.6,5.7,5.7,0.968
4.6,4.6,5.8,5.8,0.956
4.6,4.6,5.9,5.9,0.968
4.6,4.6,6.0,6.0,0.954
4.6,4.6,6.1,6.1,0.974
4.6,4.6,6.2,6.2,0.944
4.6,4.6,6.3,6.3,0.954
4.6,4.6,6.4,6.4,0.958
4.6,4.6,6.5,6.5,0.98
4.6,4.6,6.6,6.6,0.966
4.6,4.6,6.7,6.7,0.95
4.6,4.6,6.8,6.8,0.946
4.6,4.6,6.9,6.9,0.96
4.6,4.6,7.0,7.0,0.94
4.6,4.6,7.1,7.1,0.972
4.6,4.6,7.2,7.2,0.968
4.6,4.6,7.3,7.3,0.956
4.6,4.6,7.4,7.4,0.956
4.6,4.6,7.5,7.5,0.966
4.6,4.6,7.6,7.6,0.95
4.6,4.6,7.7,7.7,0.968
4.6,4.6,7.8,7.8,0.962
4.6,4.6,7.9,7.9,0.946
4.6,4.6,8.0,8.0,0.944
4.6,4.6,8.1,8.1,0.954
4.6,4.6,8.2,8.2,0.954
4.6,4.6,8.3,8.3,0.958
4.6,4.6,8.4,8.4,0.96
4.6,4.6,8.5,8.5,0.954
4.6,4.6,8.6,8.6,0.936
4.6,4.6,8.7,8.7,0.956
4.6,4.6,8.8,8.8,0.938
4.6,4.6,8.9,8.9,0.938
4.6,4.6,9.0,9.0,0.946
4.6,4.6,9.1,9.1,0.948
4.6,4.6,9.2,9.2,0.962
4.6,4.6,9.3,9.3,0.962
4.6,4.6,9.4,9.4,0.946
4.6,4.6,9.5,9.5,0.946
4.6,4.6,9.6,9.6,0.928
4.6,4.6,9.7,9.7,0.938
4.6,4.6,9.8,9.8,0.936
4.6,4.6,9.9,9.9,0.948
4.6,4.6,10.0,10.0,0.954
4.6,4.6,10.1,10.1,0.94
4.6,4.6,10.2,10.2,0.936
4.6,4.6,10.3,10.3,0.928
4.6,4.6,10.4,10.4,0.918
4.6,4.6,10.5,10.5,0.942
4.6,4.6,10.6,10.6,0.922
4.6,4.6,10.7,10.7,0.932
4.6,4.6,10.8,10.8,0.924
4.6,4.6,10.9,10.9,0.946
4.6,4.6,11.0,11.0,0.95
4.6,4.6,11.1,11.1,0.894
4.6,4.6,11.2,11.2,0.938
4.6,4.6,11.3,11.3,0.924
4.6,4.6,11.4,11.4,0.924
4.6,4.6,11.5,11.5,0.922
4.6,4.6,11.6,11.6,0.926
4.6,4.6,11.7,11.7,0.91
4.6,4.6,11.8,11.8,0.91
4.6,4.6,11.9,11.9,0.908
4.6,4.6,12.0,12.0,0.902
4.6,4.6,12.1,12.1,0.916
4.6,4.6,12.2,12.2,0.876
4.6,4.6,12.3,12.3,0.888
4.6,4.6,12.4,12.4,0.922
4.6,4.6,12.5,12.5,0.916
4.6,4.6,12.6,12.6,0.912
4.6,4.6,12.7,12.7,0.888
4.6,4.6,12.8,12.8,0.922
4.6,4.6,12.9,12.9,0.898
4.6,4.6,13.0,13.0,0.898
4.6,4.6,13.1,13.1,0.9
4.6,4.6,13.2,13.2,0.894
4.6,4.6,13.3,13.3,0.894
4.6,4.6,13.4,13.4,0.89
4.6,4.6,13.5,13.5,0.892
4.6,4.6,13.6,13.6,0.894
4.6,4.6,13.7,13.7,0.888
4.6,4.6,13.8,13.8,0.878
4.6,4.6,13.9,13.9,0.896
4.6,4.6,14.0,14.0,0.88
4.6,4.6,14.1,14.1,0.866
4.6,4.6,14.2,14.2,0.892
4.6,4.6,14.3,14.3,0.874
4.6,4.6,14.4,14.4,0.866
4.6,4.6,14.5,14.5,0.88
4.6,4.6,14.6,14.6,0.88
4.6,4.6,14.7,14.7,0.882
4.6,4.6,14.8,14.8,0.868
4.6,4.6,14.9,14.9,0.856
4.6,4.6,15.0,15.0,0.87
4.7,4.7,0.0,0.0,0.178
4.7,4.7,0.1,0.1,0.326
4.7,4.7,0.2,0.2,0.46
4.7,4.7,0.3,0.3,0.604
4.7,4.7,0.4,0.4,0.678
4.7,4.7,0.5,0.5,0.728
4.7,4.7,0.6,0.6,0.74
4.7,4.7,0.7,0.7,0.796
4.7,4.7,0.8,0.8,0.812
4.7,4.7,0.9,0.9,0.848
4.7,4.7,1.0,1.0,0.848
4.7,4.7,1.1,1.1,0.836
4.7,4.7,1.2,1.2,0.878
4.7,4.7,1.3,1.3,0.888
4.7,4.7,1.4,1.4,0.86
4.7,4.7,1.5,1.5,0.904
4.7,4.7,1.6,1.6,0.892
4.7,4.7,1.7,1.7,0.904
4.7,4.7,1.8,1.8,0.904
4.7,4.7,1.9,1.9,0.91
4.7,4.7,2.0,2.0,0.916
4.7,4.7,2.1,2.1,0.932
4.7,4.7,2.2,2.2,0.934
4.7,4.7,2.3,2.3,0.922
4.7,4.7,2.4,2.4,0.936
4.7,4.7,2.5,2.5,0.926
4.7,4.7,2.6,2.6,0.922
4.7,4.7,2.7,2.7,0.942
4.7,4.7,2.8,2.8,0.95
4.7,4.7,2.9,2.9,0.946
4.7,4.7,3.0,3.0,0.94
4.7,4.7,3.1,3.1,0.952
4.7,4.7,3.2,3.2,0.944
4.7,4.7,3.3,3.3,0.946
4.7,4.7,3.4,3.4,0.936
4.7,4.7,3.5,3.5,0.946
4.7,4.7,3.6,3.6,0.942
4.7,4.7,3.7,3.7,0.96
4.7,4.7,3.8,3.8,0.942
4.7,4.7,3.9,3.9,0.938
4.7,4.7,4.0,4.0,0.948
4.7,4.7,4.1,4.1,0.938
4.7,4.7,4.2,4.2,0.956
4.7,4.7,4.3,4.3,0.96
4.7,4.7,4.4,4.4,0.956
4.7,4.7,4.5,4.5,0.95
4.7,4.7,4.6,4.6,0.97
4.7,4.7,4.7,4.7,0.954
4.7,4.7,4.8,4.8,0.954
4.7,4.7,4.9,4.9,0.964
4.7,4.7,5.0,5.0,0.964
4.7,4.7,5.1,5.1,0.96
4.7,4.7,5.2,5.2,0.962
4.7,4.7,5.3,5.3,0.954
4.7,4.7,5.4,5.4,0.974
4.7,4.7,5.5,5.5,0.954
4.7,4.7,5.6,5.6,0.968
4.7,4.7,5.7,5.7,0.974
4.7,4.7,5.8,5.8,0.97
4.7,4.7,5.9,5.9,0.98
4.7,4.7,6.0,6.0,0.958
4.7,4.7,6.1,6.1,0.956
4.7,4.7,6.2,6.2,0.966
4.7,4.7,6.3,6.3,0.972
4.7,4.7,6.4,6.4,0.972
4.7,4.7,6.5,6.5,0.97
4.7,4.7,6.6,6.6,0.966
4.7,4.7,6.7,6.7,0.968
4.7,4.7,6.8,6.8,0.968
4.7,4.7,6.9,6.9,0.964
4.7,4.7,7.0,7.0,0.97
4.7,4.7,7.1,7.1,0.968
4.7,4.7,7.2,7.2,0.954
4.7,4.7,7.3,7.3,0.97
4.7,4.7,7.4,7.4,0.958
4.7,4.7,7.5,7.5,0.95
4.7,4.7,7.6,7.6,0.964
4.7,4.7,7.7,7.7,0.968
4.7,4.7,7.8,7.8,0.946
4.7,4.7,7.9,7.9,0.942
4.7,4.7,8.0,8.0,0.954
4.7,4.7,8.1,8.1,0.956
4.7,4.7,8.2,8.2,0.95
4.7,4.7,8.3,8.3,0.96
4.7,4.7,8.4,8.4,0.952
4.7,4.7,8.5,8.5,0.94
4.7,4.7,8.6,8.6,0.954
4.7,4.7,8.7,8.7,0.942
4.7,4.7,8.8,8.8,0.948
4.7,4.7,8.9,8.9,0.946
4.7,4.7,9.0,9.0,0.958
4.7,4.7,9.1,9.1,0.94
4.7,4.7,9.2,9.2,0.952
4.7,4.7,9.3,9.3,0.948
4.7,4.7,9.4,9.4,0.95
4.7,4.7,9.5,9.5,0.948
4.7,4.7,9.6,9.6,0.942
4.7,4.7,9.7,9.7,0.944
4.7,4.7,9.8,9.8,0.946
4.7,4.7,9.9,9.9,0.934
4.7,4.7,10.0,10.0,0.932
4.7,4.7,10.1,10.1,0.944
4.7,4.7,10.2,10.2,0.93
4.7,4.7,10.3,10.3,0.944
4.7,4.7,10.4,10.4,0.948
4.7,4.7,10.5,10.5,0.932
4.7,4.7,10.6,10.6,0.948
4.7,4.7,10.7,10.7,0.924
4.7,4.7,10.8,10.8,0.926
4.7,4.7,10.9,10.9,0.938
4.7,4.7,11.0,11.0,0.942
4.7,4.7,11.1,11.1,0.934
4.7,4.7,11.2,11.2,0.94
4.7,4.7,11.3,11.3,0.928
4.7,4.7,11.4,11.4,0.928
4.7,4.7,11.5,11.5,0.922
4.7,4.7,11.6,11.6,0.906
4.7,4.7,11.7,11.7,0.932
4.7,4.7,11.8,11.8,0.91
4.7,4.7,11.9,11.9,0.922
4.7,4.7,12.0,12.0,0.908
4.7,4.7,12.1,12.1,0.906
4.7,4.7,12.2,12.2,0.926
4.7,4.7,12.3,12.3,0.924
4.7,4.7,12.4,12.4,0.904
4.7,4.7,12.5,12.5,0.896
4.7,4.7,12.6,12.6,0.906
4.7,4.7,12.7,12.7,0.884
4.7,4.7,12.8,12.8,0.906
4.7,4.7,12.9,12.9,0.9
4.7,4.7,13.0,13.0,0.908
4.7,4.7,13.1,13.1,0.896
4.7,4.7,13.2,13.2,0.904
4.7,4.7,13.3,13.3,0.888
4.7,4.7,13.4,13.4,0.934
4.7,4.7,13.5,13.5,0.888
4.7,4.7,13.6,13.6,0.888
4.7,4.7,13.7,13.7,0.898
4.7,4.7,13.8,13.8,0.904
4.7,4.7,13.9,13.9,0.89
4.7,4.7,14.0,14.0,0.864
4.7,4.7,14.1,14.1,0.868
4.7,4.7,14.2,14.2,0.906
4.7,4.7,14.3,14.3,0.86
4.7,4.7,14.4,14.4,0.914
4.7,4.7,14.5,14.5,0.88
4.7,4.7,14.6,14.6,0.908
4.7,4.7,14.7,14.7,0.882
4.7,4.7,14.8,14.8,0.882
4.7,4.7,14.9,14.9,0.906
4.7,4.7,15.0,15.0,0.86
4.8,4.8,0.0,0.0,0.182
4.8,4.8,0.1,0.1,0.35
4.8,4.8,0.2,0.2,0.458
4.8,4.8,0.3,0.3,0.594
4.8,4.8,0.4,0.4,0.638
4.8,4.8,0.5,0.5,0.648
4.8,4.8,0.6,0.6,0.77
4.8,4.8,0.7,0.7,0.748
4.8,4.8,0.8,0.8,0.796
4.8,4.8,0.9,0.9,0.794
4.8,4.8,1.0,1.0,0.816
4.8,4.8,1.1,1.1,0.828
4.8,4.8,1.2,1.2,0.874
4.8,4.8,1.3,1.3,0.864
4.8,4.8,1.4,1.4,0.894
4.8,4.8,1.5,1.5,0.89
4.8,4.8,1.6,1.6,0.902
4.8,4.8,1.7,1.7,0.918
4.8,4.8,1.8,1.8,0.896
4.8,4.8,1.9,1.9,0.892
4.8,4.8,2.0,2.0,0.888
4.8,4.8,2.1,2.1,0.914
4.8,4.8,2.2,2.2,0.898
4.8,4.8,2.3,2.3,0.932
4.8,4.8,2.4,2.4,0.926
4.8,4.8,2.5,2.5,0.9
4.8,4.8,2.6,2.6,0.926
4.8,4.8,2.7,2.7,0.928
4.8,4.8,2.8,2.8,0.918
4.8,4.8,2.9,2.9,0.918
4.8,4.8,3.0,3.0,0.932
4.8,4.8,3.1,3.1,0.938
4.8,4.8,3.2,3.2,0.942
4.8,4.8,3.3,3.3,0.958
4.8,4.8,3.4,3.4,0.932
4.8,4.8,3.5,3.5,0.954
4.8,4.8,3.6,3.6,0.968
4.8,4.8,3.7,3.7,0.934
4.8,4.8,3.8,3.8,0.942
4.8,4.8,3.9,3.9,0.968
4.8,4.8,4.0,4.0,0.966
4.8,4.8,4.1,4.1,0.952
4.8,4.8,4.2,4.2,0.942
4.8,4.8,4.3,4.3,0.946
4.8,4.8,4.4,4.4,0.954
4.8,4.8,4.5,4.5,0.95
4.8,4.8,4.6,4.6,0.954
4.8,4.8,4.7,4.7,0.952
4.8,4.8,4.8,4.8,0.968
4.8,4.8,4.9,4.9,0.958
4.8,4.8,5.0,5.0,0.97
4.8,4.8,5.1,5.1,0.952
4.8,4.8,5.2,5.2,0.968
4.8,4.8,5.3,5.3,0.97
4.8,4.8,5.4,5.4,0.952
4.8,4.8,5.5,5.5,0.934
4.8,4.8,5.6,5.6,0.96
4.8,4.8,5.7,5.7,0.948
4.8,4.8,5.8,5.8,0.97
4.8,4.8,5.9,5.9,0.958
4.8,4.8,6.0,6.0,0.97
4.8,4.8,6.1,6.1,0.964
4.8,4.8,6.2,6.2,0.956
4.8,4.8,6.3,6.3,0.962
4.8,4.8,6.4,6.4,0.96
4.8,4.8,6.5,6.5,0.974
4.8,4.8,6.6,6.6,0.97
4.8,4.8,6.7,6.7,0.97
4.8,4.8,6.8,6.8,0.946
4.8,4.8,6.9,6.9,0.948
4.8,4.8,7.0,7.0,0.952
4.8,4.8,7.1,7.1,0.95
4.8,4.8,7.2,7.2,0.962
4.8,4.8,7.3,7.3,0.954
4.8,4.8,7.4,7.4,0.972
4.8,4.8,7.5,7.5,0.96
4.8,4.8,7.6,7.6,0.966
4.8,4.8,7.7,7.7,0.97
4.8,4.8,7.8,7.8,0.968
4.8,4.8,7.9,7.9,0.952
4.8,4.8,8.0,8.0,0.944
4.8,4.8,8.1,8.1,0.954
4.8,4.8,8.2,8.2,0.964
4.8,4.8,8.3,8.3,0.964
4.8,4.8,8.4,8.4,0.964
4.8,4.8,8.5,8.5,0.954
4.8,4.8,8.6,8.6,0.95
4.8,4.8,8.7,8.7,0.96
4.8,4.8,8.8,8.8,0.97
4.8,4.8,8.9,8.9,0.956
4.8,4.8,9.0,9.0,0.948
4.8,4.8,9.1,9.1,0.956
4.8,4.8,9.2,9.2,0.954
4.8,4.8,9.3,9.3,0.954
4.8,4.8,9.4,9.4,0.944
4.8,4.8,9.5,9.5,0.95
4.8,4.8,9.6,9.6,0.95
4.8,4.8,9.7,9.7,0.934
4.8,4.8,9.8,9.8,0.93
4.8,4.8,9.9,9.9,0.95
4.8,4.8,10.0,10.0,0.94
4.8,4.8,10.1,10.1,0.942
4.8,4.8,10.2,10.2,0.958
4.8,4.8,10.3,10.3,0.95
4.8,4.8,10.4,10.4,0.912
4.8,4.8,10.5,10.5,0.954
4.8,4.8,10.6,10.6,0.94
4.8,4.8,10.7,10.7,0.938
4.8,4.8,10.8,10.8,0.922
4.8,4.8,10.9,10.9,0.92
4.8,4.8,11.0,11.0,0.924
4.8,4.8,11.1,11.1,0.938
4.8,4.8,11.2,11.2,0.938
4.8,4.8,11.3,11.3,0.936
4.8,4.8,11.4,11.4,0.916
4.8,4.8,11.5,11.5,0.912
4.8,4.8,11.6,11.6,0.932
4.8,4.8,11.7,11.7,0.926
4.8,4.8,11.8,11.8,0.922
4.8,4.8,11.9,11.9,0.916
4.8,4.8,12.0,12.0,0.928
4.8,4.8,12.1,12.1,0.918
4.8,4.8,12.2,12.2,0.916
4.8,4.8,12.3,12.3,0.908
4.8,4.8,12.4,12.4,0.912
4.8,4.8,12.5,12.5,0.9
4.8,4.8,12.6,12.6,0.91
4.8,4.8,12.7,12.7,0.892
4.8,4.8,12.8,12.8,0.876
4.8,4.8,12.9,12.9,0.894
4.8,4.8,13.0,13.0,0.918
4.8,4.8,13.1,13.1,0.912
4.8,4.8,13.2,13.2,0.88
4.8,4.8,13.3,13.3,0.914
4.8,4.8,13.4,13.4,0.916
4.8,4.8,13.5,13.5,0.886
4.8,4.8,13.6,13.6,0.894
4.8,4.8,13.7,13.7,0.882
4.8,4.8,13.8,13.8,0.908
4.8,4.8,13.9,13.9,0.884
4.8,4.8,14.0,14.0,0.89
4.8,4.8,14.1,14.1,0.866
4.8,4.8,14.2,14.2,0.878
4.8,4.8,14.3,14.3,0.88
4.8,4.8,14.4,14.4,0.888
4.8,4.8,14.5,14.5,0.87
4.8,4.8,14.6,14.6,0.892
4.8,4.8,14.7,14.7,0.866
4.8,4.8,14.8,14.8,0.884
4.8,4.8,14.9,14.9,0.886
4.8,4.8,15.0,15.0,0.872
4.9,4.9,0.0,0.0,0.182
4.9,4.9,0.1,0.1,0.336
4.9,4.9,0.2,0.2,0.438
4.9,4.9,0.3,0.3,0.562
4.9,4.9,0.4,0.4,0.63
4.9,4.9,0.5,0.5,0.69
4.9,4.9,0.6,0.6,0.716
4.9,4.9,0.7,0.7,0.76
4.9,4.9,0.8,0.8,0.832
4.9,4.9,0.9,0.9,0.808
4.9,4.9,1.0,1.0,0.832
4.9,4.9,1.1,1.1,0.852
4.9,4.9,1.2,1.2,0.848
4.9,4.9,1.3,1.3,0.848
4.9,4.9,1.4,1.4,0.844
4.9,4.9,1.5,1.5,0.874
4.9,4.9,1.6,1.6,0.89
4.9,4.9,1.7,1.7,0.914
4.9,4.9,1.8,1.8,0.918
4.9,4.9,1.9,1.9,0.9
4.9,4.9,2.0,2.0,0.906
4.9,4.9,2.1,2.1,0.9
4.9,4.9,2.2,2.2,0.918
4.9,4.9,2.3,2.3,0.924
4.9,4.9,2.4,2.4,0.932
4.9,4.9,2.5,2.5,0.922
4.9,4.9,2.6,2.6,0.916
4.9,4.9,2.7,2.7,0.882
