$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,5.9,5.9,0.314
0.1,0.1,6.0,6.0,0.34
0.1,0.1,6.1,6.1,0.31
0.1,0.1,6.2,6.2,0.288
0.1,0.1,6.3,6.3,0.312
0.1,0.1,6.4,6.4,0.3
0.1,0.1,6.5,6.5,0.292
0.1,0.1,6.6,6.6,0.288
0.1,0.1,6.7,6.7,0.342
0.1,0.1,6.8,6.8,0.344
0.1,0.1,6.9,6.9,0.314
0.1,0.1,7.0,7.0,0.246
0.1,0.1,7.1,7.1,0.304
0.1,0.1,7.2,7.2,0.308
0.1,0.1,7.3,7.3,0.336
0.1,0.1,7.4,7.4,0.282
0.1,0.1,7.5,7.5,0.292
0.1,0.1,7.6,7.6,0.304
0.1,0.1,7.7,7.7,0.312
0.1,0.1,7.8,7.8,0.298
0.1,0.1,7.9,7.9,0.31
0.1,0.1,8.0,8.0,0.312
0.1,0.1,8.1,8.1,0.294
0.1,0.1,8.2,8.2,0.3
0.1,0.1,8.3,8.3,0.296
0.1,0.1,8.4,8.4,0.296
0.1,0.1,8.5,8.5,0.262
0.1,0.1,8.6,8.6,0.298
0.1,0.1,8.7,8.7,0.31
0.1,0.1,8.8,8.8,0.352
0.1,0.1,8.9,8.9,0.31
0.1,0.1,9.0,9.0,0.274
0.1,0.1,9.1,9.1,0.284
0.1,0.1,9.2,9.2,0.282
0.1,0.1,9.3,9.3,0.302
0.1,0.1,9.4,9.4,0.306
0.1,0.1,9.5,9.5,0.316
0.1,0.1,9.6,9.6,0.292
0.1,0.1,9.7,9.7,0.306
0.1,0.1,9.8,9.8,0.29
0.1,0.1,9.9,9.9,0.282
0.1,0.1,10.0,10.0,0.266
0.1,0.1,10.1,10.1,0.308
0.1,0.1,10.2,10.2,0.346
0.1,0.1,10.3,10.3,0.312
0.1,0.1,10.4,10.4,0.292
0.1,0.1,10.5,10.5,0.344
0.1,0.1,10.6,10.6,0.3
0.1,0.1,10.7,10.7,0.328
0.1,0.1,10.8,10.8,0.284
0.1,0.1,10.9,10.9,0.294
0.1,0.1,11.0,11.0,0.35
0.1,0.1,11.1,11.1,0.326
0.1,0.1,11.2,11.2,0.314
0.1,0.1,11.3,11.3,0.302
0.1,0.1,11.4,11.4,0.254
0.1,0.1,11.5,11.5,0.286
0.1,0.1,11.6,11.6,0.282
0.1,0.1,11.7,11.7,0.294
0.1,0.1,11.8,11.8,0.316
0.1,0.1,11.9,11.9,0.322
0.1,0.1,12.0,12.0,0.316
0.1,0.1,12.1,12.1,0.268
0.1,0.1,12.2,12.2,0.308
0.1,0.1,12.3,12.3,0.32
0.1,0.1,12.4,12.4,0.314
0.1,0.1,12.5,12.5,0.328
0.1,0.1,12.6,12.6,0.288
0.1,0.1,12.7,12.7,0.298
0.1,0.1,12.8,12.8,0.316
0.1,0.1,12.9,12.9,0.308
0.1,0.1,13.0,13.0,0.284
0.1,0.1,13.1,13.1,0.322
0.1,0.1,13.2,13.2,0.276
0.1,0.1,13.3,13.3,0.296
0.1,0.1,13.4,13.4,0.306
0.1,0.1,13.5,13.5,0.308
0.1,0.1,13.6,13.6,0.276
0.1,0.1,13.7,13.7,0.256
0.1,0.1,13.8,13.8,0.284
0.1,0.1,13.9,13.9,0.272
0.1,0.1,14.0,14.0,0.332
0.1,0.1,14.1,14.1,0.288
0.1,0.1,14.2,14.2,0.316
0.1,0.1,14.3,14.3,0.272
0.1,0.1,14.4,14.4,0.26
0.1,0.1,14.5,14.5,0.334
0.1,0.1,14.6,14.6,0.266
0.1,0.1,14.7,14.7,0.282
0.1,0.1,14.8,14.8,0.242
0.1,0.1,14.9,14.9,0.312
0.1,0.1,15.0,15.0,0.296
0.2,0.2,0.0,0.0,0.096
0.2,0.2,0.1,0.1,0.774
0.2,0.2,0.2,0.2,0.882
0.2,0.2,0.3,0.3,0.876
0.2,0.2,0.4,0.4,0.834
0.2,0.2,0.5,0.5,0.746
0.2,0.2,0.6,0.6,0.672
0.2,0.2,0.7,0.7,0.628
0.2,0.2,0.8,0.8,0.614
0.2,0.2,0.9,0.9,0.526
0.2,0.2,1.0,1.0,0.522
0.2,0.2,1.1,1.1,0.47
0.2,0.2,1.2,1.2,0.496
0.2,0.2,1.3,1.3,0.474
0.2,0.2,1.4,1.4,0.504
0.2,0.2,1.5,1.5,0.46
0.2,0.2,1.6,1.6,0.458
0.2,0.2,1.7,1.7,0.428
0.2,0.2,1.8,1.8,0.398
0.2,0.2,1.9,1.9,0.386
0.2,0.2,2.0,2.0,0.37
0.2,0.2,2.1,2.1,0.386
0.2,0.2,2.2,2.2,0.388
0.2,0.2,2.3,2.3,0.378
0.2,0.2,2.4,2.4,0.37
0.2,0.2,2.5,2.5,0.366
0.2,0.2,2.6,2.6,0.332
0.2,0.2,2.7,2.7,0.34
0.2,0.2,2.8,2.8,0.384
0.2,0.2,2.9,2.9,0.344
0.2,0.2,3.0,3.0,0.322
0.2,0.2,3.1,3.1,0.362
0.2,0.2,3.2,3.2,0.366
0.2,0.2,3.3,3.3,0.356
0.2,0.2,3.4,3.4,0.352
0.2,0.2,3.5,3.5,0.358
0.2,0.2,3.6,3.6,0.366
0.2,0.2,3.7,3.7,0.348
0.2,0.2,3.8,3.8,0.328
0.2,0.2,3.9,3.9,0.324
0.2,0.2,4.0,4.0,0.372
0.2,0.2,4.1,4.1,0.35
0.2,0.2,4.2,4.2,0.356
0.2,0.2,4.3,4.3,0.31
0.2,0.2,4.4,4.4,0.32
0.2,0.2,4.5,4.5,0.348
0.2,0.2,4.6,4.6,0.32
0.2,0.2,4.7,4.7,0.294
0.2,0.2,4.8,4.8,0.328
0.2,0.2,4.9,4.9,0.326
0.2,0.2,5.0,5.0,0.33
0.2,0.2,5.1,5.1,0.32
0.2,0.2,5.2,5.2,0.332
0.2,0.2,5.3,5.3,0.342
0.2,0.2,5.4,5.4,0.35
0.2,0.2,5.5,5.5,0.356
0.2,0.2,5.6,5.6,0.328
0.2,0.2,5.7,5.7,0.33
0.2,0.2,5.8,5.8,0.318
0.2,0.2,5.9,5.9,0.312
0.2,0.2,6.0,6.0,0.334
0.2,0.2,6.1,6.1,0.33
0.2,0.2,6.2,6.2,0.35
0.2,0.2,6.3,6.3,0.308
0.2,0.2,6.4,6.4,0.338
0.2,0.2,6.5,6.5,0.314
0.2,0.2,6.6,6.6,0.316
0.2,0.2,6.7,6.7,0.332
0.2,0.2,6.8,6.8,0.328
0.2,0.2,6.9,6.9,0.328
0.2,0.2,7.0,7.0,0.338
0.2,0.2,7.1,7.1,0.3
0.2,0.2,7.2,7.2,0.308
0.2,0.2,7.3,7.3,0.336
0.2,0.2,7.4,7.4,0.294
0.2,0.2,7.5,7.5,0.31
0.2,0.2,7.6,7.6,0.282
0.2,0.2,7.7,7.7,0.31
0.2,0.2,7.8,7.8,0.29
0.2,0.2,7.9,7.9,0.312
0.2,0.2,8.0,8.0,0.31
0.2,0.2,8.1,8.1,0.334
0.2,0.2,8.2,8.2,0.344
0.2,0.2,8.3,8.3,0.314
0.2,0.2,8.4,8.4,0.292
0.2,0.2,8.5,8.5,0.292
0.2,0.2,8.6,8.6,0.32
0.2,0.2,8.7,8.7,0.346
0.2,0.2,8.8,8.8,0.322
0.2,0.2,8.9,8.9,0.256
0.2,0.2,9.0,9.0,0.326
0.2,0.2,9.1,9.1,0.274
0.2,0.2,9.2,9.2,0.302
0.2,0.2,9.3,9.3,0.276
0.2,0.2,9.4,9.4,0.286
0.2,0.2,9.5,9.5,0.332
0.2,0.2,9.6,9.6,0.332
0.2,0.2,9.7,9.7,0.312
0.2,0.2,9.8,9.8,0.28
0.2,0.2,9.9,9.9,0.28
0.2,0.2,10.0,10.0,0.302
0.2,0.2,10.1,10.1,0.322
0.2,0.2,10.2,10.2,0.32
0.2,0.2,10.3,10.3,0.342
0.2,0.2,10.4,10.4,0.3
0.2,0.2,10.5,10.5,0.29
0.2,0.2,10.6,10.6,0.308
0.2,0.2,10.7,10.7,0.29
0.2,0.2,10.8,10.8,0.296
0.2,0.2,10.9,10.9,0.348
0.2,0.2,11.0,11.0,0.312
0.2,0.2,11.1,11.1,0.298
0.2,0.2,11.2,11.2,0.328
0.2,0.2,11.3,11.3,0.314
0.2,0.2,11.4,11.4,0.294
0.2,0.2,11.5,11.5,0.302
0.2,0.2,11.6,11.6,0.326
0.2,0.2,11.7,11.7,0.34
0.2,0.2,11.8,11.8,0.328
0.2,0.2,11.9,11.9,0.274
0.2,0.2,12.0,12.0,0.3
0.2,0.2,12.1,12.1,0.306
0.2,0.2,12.2,12.2,0.326
0.2,0.2,12.3,12.3,0.304
0.2,0.2,12.4,12.4,0.338
0.2,0.2,12.5,12.5,0.336
0.2,0.2,12.6,12.6,0.27
0.2,0.2,12.7,12.7,0.344
0.2,0.2,12.8,12.8,0.308
0.2,0.2,12.9,12.9,0.304
0.2,0.2,13.0,13.0,0.294
0.2,0.2,13.1,13.1,0.318
0.2,0.2,13.2,13.2,0.298
0.2,0.2,13.3,13.3,0.296
0.2,0.2,13.4,13.4,0.306
0.2,0.2,13.5,13.5,0.314
0.2,0.2,13.6,13.6,0.26
0.2,0.2,13.7,13.7,0.334
0.2,0.2,13.8,13.8,0.322
0.2,0.2,13.9,13.9,0.302
0.2,0.2,14.0,14.0,0.346
0.2,0.2,14.1,14.1,0.302
0.2,0.2,14.2,14.2,0.282
0.2,0.2,14.3,14.3,0.316
0.2,0.2,14.4,14.4,0.294
0.2,0.2,14.5,14.5,0.304
0.2,0.2,14.6,14.6,0.316
0.2,0.2,14.7,14.7,0.352
0.2,0.2,14.8,14.8,0.282
0.2,0.2,14.9,14.9,0.32
0.2,0.2,15.0,15.0,0.296
0.3,0.3,0.0,0.0,0.126
0.3,0.3,0.1,0.1,0.712
0.3,0.3,0.2,0.2,0.836
0.3,0.3,0.3,0.3,0.84
0.3,0.3,0.4,0.4,0.878
0.3,0.3,0.5,0.5,0.852
0.3,0.3,0.6,0.6,0.78
0.3,0.3,0.7,0.7,0.782
0.3,0.3,0.8,0.8,0.748
0.3,0.3,0.9,0.9,0.704
0.3,0.3,1.0,1.0,0.63
0.3,0.3,1.1,1.1,0.598
0.3,0.3,1.2,1.2,0.558
0.3,0.3,1.3,1.3,0.556
0.3,0.3,1.4,1.4,0.534
0.3,0.3,1.5,1.5,0.496
0.3,0.3,1.6,1.6,0.504
0.3,0.3,1.7,1.7,0.494
0.3,0.3,1.8,1.8,0.47
0.3,0.3,1.9,1.9,0.456
0.3,0.3,2.0,2.0,0.43
0.3,0.3,2.1,2.1,0.44
0.3,0.3,2.2,2.2,0.438
0.3,0.3,2.3,2.3,0.414
0.3,0.3,2.4,2.4,0.402
0.3,0.3,2.5,2.5,0.412
0.3,0.3,2.6,2.6,0.442
0.3,0.3,2.7,2.7,0.45
0.3,0.3,2.8,2.8,0.376
0.3,0.3,2.9,2.9,0.37
0.3,0.3,3.0,3.0,0.426
0.3,0.3,3.1,3.1,0.386
0.3,0.3,3.2,3.2,0.386
0.3,0.3,3.3,3.3,0.388
0.3,0.3,3.4,3.4,0.408
0.3,0.3,3.5,3.5,0.374
0.3,0.3,3.6,3.6,0.406
0.3,0.3,3.7,3.7,0.388
0.3,0.3,3.8,3.8,0.378
0.3,0.3,3.9,3.9,0.398
0.3,0.3,4.0,4.0,0.364
0.3,0.3,4.1,4.1,0.354
0.3,0.3,4.2,4.2,0.378
0.3,0.3,4.3,4.3,0.352
0.3,0.3,4.4,4.4,0.328
0.3,0.3,4.5,4.5,0.352
0.3,0.3,4.6,4.6,0.366
0.3,0.3,4.7,4.7,0.328
0.3,0.3,4.8,4.8,0.352
0.3,0.3,4.9,4.9,0.34
0.3,0.3,5.0,5.0,0.314
0.3,0.3,5.1,5.1,0.374
0.3,0.3,5.2,5.2,0.348
0.3,0.3,5.3,5.3,0.364
0.3,0.3,5.4,5.4,0.356
0.3,0.3,5.5,5.5,0.352
0.3,0.3,5.6,5.6,0.362
0.3,0.3,5.7,5.7,0.37
0.3,0.3,5.8,5.8,0.32
0.3,0.3,5.9,5.9,0.328
0.3,0.3,6.0,6.0,0.334
0.3,0.3,6.1,6.1,0.334
0.3,0.3,6.2,6.2,0.304
0.3,0.3,6.3,6.3,0.336
0.3,0.3,6.4,6.4,0.348
0.3,0.3,6.5,6.5,0.284
0.3,0.3,6.6,6.6,0.336
0.3,0.3,6.7,6.7,0.352
0.3,0.3,6.8,6.8,0.328
0.3,0.3,6.9,6.9,0.33
0.3,0.3,7.0,7.0,0.352
0.3,0.3,7.1,7.1,0.314
0.3,0.3,7.2,7.2,0.31
0.3,0.3,7.3,7.3,0.33
0.3,0.3,7.4,7.4,0.312
0.3,0.3,7.5,7.5,0.32
0.3,0.3,7.6,7.6,0.342
0.3,0.3,7.7,7.7,0.314
0.3,0.3,7.8,7.8,0.318
0.3,0.3,7.9,7.9,0.354
0.3,0.3,8.0,8.0,0.286
0.3,0.3,8.1,8.1,0.328
0.3,0.3,8.2,8.2,0.33
0.3,0.3,8.3,8.3,0.308
0.3,0.3,8.4,8.4,0.342
0.3,0.3,8.5,8.5,0.31
0.3,0.3,8.6,8.6,0.302
0.3,0.3,8.7,8.7,0.32
0.3,0.3,8.8,8.8,0.334
0.3,0.3,8.9,8.9,0.304
0.3,0.3,9.0,9.0,0.328
0.3,0.3,9.1,9.1,0.36
0.3,0.3,9.2,9.2,0.33
0.3,0.3,9.3,9.3,0.358
0.3,0.3,9.4,9.4,0.334
0.3,0.3,9.5,9.5,0.308
0.3,0.3,9.6,9.6,0.354
0.3,0.3,9.7,9.7,0.316
0.3,0.3,9.8,9.8,0.292
0.3,0.3,9.9,9.9,0.348
0.3,0.3,10.0,10.0,0.352
0.3,0.3,10.1,10.1,0.328
0.3,0.3,10.2,10.2,0.334
0.3,0.3,10.3,10.3,0.312
0.3,0.3,10.4,10.4,0.318
0.3,0.3,10.5,10.5,0.346
0.3,0.3,10.6,10.6,0.32
0.3,0.3,10.7,10.7,0.3
0.3,0.3,10.8,10.8,0.344
0.3,0.3,10.9,10.9,0.314
0.3,0.3,11.0,11.0,0.288
0.3,0.3,11.1,11.1,0.34
0.3,0.3,11.2,11.2,0.29
0.3,0.3,11.3,11.3,0.316
0.3,0.3,11.4,11.4,0.328
0.3,0.3,11.5,11.5,0.31
0.3,0.3,11.6,11.6,0.282
0.3,0.3,11.7,11.7,0.282
0.3,0.3,11.8,11.8,0.29
0.3,0.3,11.9,11.9,0.346
0.3,0.3,12.0,12.0,0.312
0.3,0.3,12.1,12.1,0.332
0.3,0.3,12.2,12.2,0.32
0.3,0.3,12.3,12.3,0.318
0.3,0.3,12.4,12.4,0.32
0.3,0.3,12.5,12.5,0.294
0.3,0.3,12.6,12.6,0.338
0.3,0.3,12.7,12.7,0.348
0.3,0.3,12.8,12.8,0.324
0.3,0.3,12.9,12.9,0.348
0.3,0.3,13.0,13.0,0.312
0.3,0.3,13.1,13.1,0.35
0.3,0.3,13.2,13.2,0.284
0.3,0.3,13.3,13.3,0.332
0.3,0.3,13.4,13.4,0.298
0.3,0.3,13.5,13.5,0.304
0.3,0.3,13.6,13.6,0.342
0.3,0.3,13.7,13.7,0.29
0.3,0.3,13.8,13.8,0.344
0.3,0.3,13.9,13.9,0.334
0.3,0.3,14.0,14.0,0.304
0.3,0.3,14.1,14.1,0.354
0.3,0.3,14.2,14.2,0.344
0.3,0.3,14.3,14.3,0.302
0.3,0.3,14.4,14.4,0.282
0.3,0.3,14.5,14.5,0.314
0.3,0.3,14.6,14.6,0.33
0.3,0.3,14.7,14.7,0.306
0.3,0.3,14.8,14.8,0.36
0.3,0.3,14.9,14.9,0.324
0.3,0.3,15.0,15.0,0.354
0.4,0.4,0.0,0.0,0.13
0.4,0.4,0.1,0.1,0.614
0.4,0.4,0.2,0.2,0.802
0.4,0.4,0.3,0.3,0.858
0.4,0.4,0.4,0.4,0.884
0.4,0.4,0.5,0.5,0.914
0.4,0.4,0.6,0.6,0.854
0.4,0.4,0.7,0.7,0.856
0.4,0.4,0.8,0.8,0.808
0.4,0.4,0.9,0.9,0.766
0.4,0.4,1.0,1.0,0.712
0.4,0.4,1.1,1.1,0.74
0.4,0.4,1.2,1.2,0.692
0.4,0.4,1.3,1.3,0.58
0.4,0.4,1.4,1.4,0.608
0.4,0.4,1.5,1.5,0.562
0.4,0.4,1.6,1.6,0.552
0.4,0.4,1.7,1.7,0.538
0.4,0.4,1.8,1.8,0.568
0.4,0.4,1.9,1.9,0.514
0.4,0.4,2.0,2.0,0.514
0.4,0.4,2.1,2.1,0.48
0.4,0.4,2.2,2.2,0.466
0.4,0.4,2.3,2.3,0.498
0.4,0.4,2.4,2.4,0.46
0.4,0.4,2.5,2.5,0.43
0.4,0.4,2.6,2.6,0.466
0.4,0.4,2.7,2.7,0.484
0.4,0.4,2.8,2.8,0.454
0.4,0.4,2.9,2.9,0.428
0.4,0.4,3.0,3.0,0.462
0.4,0.4,3.1,3.1,0.382
0.4,0.4,3.2,3.2,0.43
0.4,0.4,3.3,3.3,0.434
0.4,0.4,3.4,3.4,0.404
0.4,0.4,3.5,3.5,0.416
0.4,0.4,3.6,3.6,0.39
0.4,0.4,3.7,3.7,0.394
0.4,0.4,3.8,3.8,0.352
0.4,0.4,3.9,3.9,0.378
0.4,0.4,4.0,4.0,0.374
0.4,0.4,4.1,4.1,0.37
0.4,0.4,4.2,4.2,0.36
0.4,0.4,4.3,4.3,0.384
0.4,0.4,4.4,4.4,0.354
0.4,0.4,4.5,4.5,0.35
0.4,0.4,4.6,4.6,0.356
0.4,0.4,4.7,4.7,0.386
0.4,0.4,4.8,4.8,0.366
0.4,0.4,4.9,4.9,0.362
0.4,0.4,5.0,5.0,0.378
0.4,0.4,5.1,5.1,0.388
0.4,0.4,5.2,5.2,0.392
0.4,0.4,5.3,5.3,0.366
0.4,0.4,5.4,5.4,0.386
0.4,0.4,5.5,5.5,0.414
0.4,0.4,5.6,5.6,0.396
0.4,0.4,5.7,5.7,0.33
0.4,0.4,5.8,5.8,0.36
0.4,0.4,5.9,5.9,0.362
0.4,0.4,6.0,6.0,0.33
0.4,0.4,6.1,6.1,0.352
0.4,0.4,6.2,6.2,0.378
0.4,0.4,6.3,6.3,0.328
0.4,0.4,6.4,6.4,0.338
0.4,0.4,6.5,6.5,0.338
0.4,0.4,6.6,6.6,0.364
0.4,0.4,6.7,6.7,0.366
0.4,0.4,6.8,6.8,0.312
0.4,0.4,6.9,6.9,0.332
0.4,0.4,7.0,7.0,0.32
0.4,0.4,7.1,7.1,0.33
0.4,0.4,7.2,7.2,0.338
0.4,0.4,7.3,7.3,0.342
0.4,0.4,7.4,7.4,0.384
0.4,0.4,7.5,7.5,0.342
0.4,0.4,7.6,7.6,0.336
0.4,0.4,7.7,7.7,0.366
0.4,0.4,7.8,7.8,0.328
0.4,0.4,7.9,7.9,0.332
0.4,0.4,8.0,8.0,0.324
0.4,0.4,8.1,8.1,0.368
0.4,0.4,8.2,8.2,0.336
0.4,0.4,8.3,8.3,0.342
0.4,0.4,8.4,8.4,0.338
0.4,0.4,8.5,8.5,0.36
0.4,0.4,8.6,8.6,0.35
0.4,0.4,8.7,8.7,0.326
0.4,0.4,8.8,8.8,0.37
0.4,0.4,8.9,8.9,0.342
