$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.2,0.2,0.5,0.5,0.942
0.2,0.2,0.6,0.6,0.888
0.2,0.2,0.7,0.7,0.858
0.2,0.2,0.8,0.8,0.854
0.2,0.2,0.9,0.9,0.832
0.2,0.2,1.0,1.0,0.782
0.2,0.2,1.1,1.1,0.766
0.2,0.2,1.2,1.2,0.754
0.2,0.2,1.3,1.3,0.73
0.2,0.2,1.4,1.4,0.706
0.2,0.2,1.5,1.5,0.688
0.2,0.2,1.6,1.6,0.634
0.2,0.2,1.7,1.7,0.646
0.2,0.2,1.8,1.8,0.664
0.2,0.2,1.9,1.9,0.644
0.2,0.2,2.0,2.0,0.64
0.2,0.2,2.1,2.1,0.636
0.2,0.2,2.2,2.2,0.684
0.2,0.2,2.3,2.3,0.618
0.2,0.2,2.4,2.4,0.564
0.2,0.2,2.5,2.5,0.592
0.2,0.2,2.6,2.6,0.58
0.2,0.2,2.7,2.7,0.614
0.2,0.2,2.8,2.8,0.574
0.2,0.2,2.9,2.9,0.566
0.2,0.2,3.0,3.0,0.596
0.2,0.2,3.1,3.1,0.562
0.2,0.2,3.2,3.2,0.498
0.2,0.2,3.3,3.3,0.566
0.2,0.2,3.4,3.4,0.53
0.2,0.2,3.5,3.5,0.544
0.2,0.2,3.6,3.6,0.526
0.2,0.2,3.7,3.7,0.538
0.2,0.2,3.8,3.8,0.534
0.2,0.2,3.9,3.9,0.498
0.2,0.2,4.0,4.0,0.504
0.2,0.2,4.1,4.1,0.504
0.2,0.2,4.2,4.2,0.476
0.2,0.2,4.3,4.3,0.496
0.2,0.2,4.4,4.4,0.476
0.2,0.2,4.5,4.5,0.452
0.2,0.2,4.6,4.6,0.458
0.2,0.2,4.7,4.7,0.472
0.2,0.2,4.8,4.8,0.492
0.2,0.2,4.9,4.9,0.432
0.2,0.2,5.0,5.0,0.456
0.2,0.2,5.1,5.1,0.418
0.2,0.2,5.2,5.2,0.44
0.2,0.2,5.3,5.3,0.43
0.2,0.2,5.4,5.4,0.422
0.2,0.2,5.5,5.5,0.43
0.2,0.2,5.6,5.6,0.432
0.2,0.2,5.7,5.7,0.456
0.2,0.2,5.8,5.8,0.394
0.2,0.2,5.9,5.9,0.394
0.2,0.2,6.0,6.0,0.424
0.2,0.2,6.1,6.1,0.426
0.2,0.2,6.2,6.2,0.388
0.2,0.2,6.3,6.3,0.428
0.2,0.2,6.4,6.4,0.39
0.2,0.2,6.5,6.5,0.434
0.2,0.2,6.6,6.6,0.356
0.2,0.2,6.7,6.7,0.404
0.2,0.2,6.8,6.8,0.38
0.2,0.2,6.9,6.9,0.408
0.2,0.2,7.0,7.0,0.38
0.2,0.2,7.1,7.1,0.382
0.2,0.2,7.2,7.2,0.396
0.2,0.2,7.3,7.3,0.392
0.2,0.2,7.4,7.4,0.348
0.2,0.2,7.5,7.5,0.348
0.2,0.2,7.6,7.6,0.344
0.2,0.2,7.7,7.7,0.374
0.2,0.2,7.8,7.8,0.376
0.2,0.2,7.9,7.9,0.372
0.2,0.2,8.0,8.0,0.346
0.2,0.2,8.1,8.1,0.37
0.2,0.2,8.2,8.2,0.352
0.2,0.2,8.3,8.3,0.32
0.2,0.2,8.4,8.4,0.346
0.2,0.2,8.5,8.5,0.336
0.2,0.2,8.6,8.6,0.338
0.2,0.2,8.7,8.7,0.36
0.2,0.2,8.8,8.8,0.346
0.2,0.2,8.9,8.9,0.354
0.2,0.2,9.0,9.0,0.336
0.2,0.2,9.1,9.1,0.336
0.2,0.2,9.2,9.2,0.338
0.2,0.2,9.3,9.3,0.322
0.2,0.2,9.4,9.4,0.358
0.2,0.2,9.5,9.5,0.342
0.2,0.2,9.6,9.6,0.372
0.2,0.2,9.7,9.7,0.364
0.2,0.2,9.8,9.8,0.324
0.2,0.2,9.9,9.9,0.358
0.2,0.2,10.0,10.0,0.344
0.2,0.2,10.1,10.1,0.35
0.2,0.2,10.2,10.2,0.324
0.2,0.2,10.3,10.3,0.338
0.2,0.2,10.4,10.4,0.326
0.2,0.2,10.5,10.5,0.344
0.2,0.2,10.6,10.6,0.304
0.2,0.2,10.7,10.7,0.346
0.2,0.2,10.8,10.8,0.332
0.2,0.2,10.9,10.9,0.31
0.2,0.2,11.0,11.0,0.348
0.2,0.2,11.1,11.1,0.302
0.2,0.2,11.2,11.2,0.348
0.2,0.2,11.3,11.3,0.314
0.2,0.2,11.4,11.4,0.3
0.2,0.2,11.5,11.5,0.306
0.2,0.2,11.6,11.6,0.32
0.2,0.2,11.7,11.7,0.314
0.2,0.2,11.8,11.8,0.316
0.2,0.2,11.9,11.9,0.314
0.2,0.2,12.0,12.0,0.324
0.2,0.2,12.1,12.1,0.296
0.2,0.2,12.2,12.2,0.274
0.2,0.2,12.3,12.3,0.274
0.2,0.2,12.4,12.4,0.326
0.2,0.2,12.5,12.5,0.296
0.2,0.2,12.6,12.6,0.292
0.2,0.2,12.7,12.7,0.326
0.2,0.2,12.8,12.8,0.304
0.2,0.2,12.9,12.9,0.296
0.2,0.2,13.0,13.0,0.272
0.2,0.2,13.1,13.1,0.304
0.2,0.2,13.2,13.2,0.34
0.2,0.2,13.3,13.3,0.284
0.2,0.2,13.4,13.4,0.318
0.2,0.2,13.5,13.5,0.286
0.2,0.2,13.6,13.6,0.286
0.2,0.2,13.7,13.7,0.298
0.2,0.2,13.8,13.8,0.288
0.2,0.2,13.9,13.9,0.3
0.2,0.2,14.0,14.0,0.284
0.2,0.2,14.1,14.1,0.3
0.2,0.2,14.2,14.2,0.306
0.2,0.2,14.3,14.3,0.284
0.2,0.2,14.4,14.4,0.27
0.2,0.2,14.5,14.5,0.292
0.2,0.2,14.6,14.6,0.288
0.2,0.2,14.7,14.7,0.276
0.2,0.2,14.8,14.8,0.278
0.2,0.2,14.9,14.9,0.29
0.2,0.2,15.0,15.0,0.286
0.2,0.2,15.1,15.1,0.294
0.3,0.3,0.1,0.1,0.82
0.3,0.3,0.2,0.2,0.916
0.3,0.3,0.3,0.3,0.928
0.3,0.3,0.4,0.4,0.96
0.3,0.3,0.5,0.5,0.956
0.3,0.3,0.6,0.6,0.956
0.3,0.3,0.7,0.7,0.942
0.3,0.3,0.8,0.8,0.904
0.3,0.3,0.9,0.9,0.908
0.3,0.3,1.0,1.0,0.886
0.3,0.3,1.1,1.1,0.882
0.3,0.3,1.2,1.2,0.842
0.3,0.3,1.3,1.3,0.812
0.3,0.3,1.4,1.4,0.802
0.3,0.3,1.5,1.5,0.792
0.3,0.3,1.6,1.6,0.754
0.3,0.3,1.7,1.7,0.73
0.3,0.3,1.8,1.8,0.748
0.3,0.3,1.9,1.9,0.742
0.3,0.3,2.0,2.0,0.69
0.3,0.3,2.1,2.1,0.702
0.3,0.3,2.2,2.2,0.714
0.3,0.3,2.3,2.3,0.688
0.3,0.3,2.4,2.4,0.68
0.3,0.3,2.5,2.5,0.678
0.3,0.3,2.6,2.6,0.644
0.3,0.3,2.7,2.7,0.612
0.3,0.3,2.8,2.8,0.608
0.3,0.3,2.9,2.9,0.638
0.3,0.3,3.0,3.0,0.624
0.3,0.3,3.1,3.1,0.618
0.3,0.3,3.2,3.2,0.616
0.3,0.3,3.3,3.3,0.584
0.3,0.3,3.4,3.4,0.63
0.3,0.3,3.5,3.5,0.584
0.3,0.3,3.6,3.6,0.572
0.3,0.3,3.7,3.7,0.574
0.3,0.3,3.8,3.8,0.524
0.3,0.3,3.9,3.9,0.554
0.3,0.3,4.0,4.0,0.552
0.3,0.3,4.1,4.1,0.544
0.3,0.3,4.2,4.2,0.53
0.3,0.3,4.3,4.3,0.496
0.3,0.3,4.4,4.4,0.556
0.3,0.3,4.5,4.5,0.49
0.3,0.3,4.6,4.6,0.558
0.3,0.3,4.7,4.7,0.506
0.3,0.3,4.8,4.8,0.496
0.3,0.3,4.9,4.9,0.492
0.3,0.3,5.0,5.0,0.49
0.3,0.3,5.1,5.1,0.462
0.3,0.3,5.2,5.2,0.49
0.3,0.3,5.3,5.3,0.508
0.3,0.3,5.4,5.4,0.464
0.3,0.3,5.5,5.5,0.438
0.3,0.3,5.6,5.6,0.468
0.3,0.3,5.7,5.7,0.466
0.3,0.3,5.8,5.8,0.404
0.3,0.3,5.9,5.9,0.418
0.3,0.3,6.0,6.0,0.422
0.3,0.3,6.1,6.1,0.406
0.3,0.3,6.2,6.2,0.456
0.3,0.3,6.3,6.3,0.426
0.3,0.3,6.4,6.4,0.402
0.3,0.3,6.5,6.5,0.452
0.3,0.3,6.6,6.6,0.41
0.3,0.3,6.7,6.7,0.416
0.3,0.3,6.8,6.8,0.412
0.3,0.3,6.9,6.9,0.428
0.3,0.3,7.0,7.0,0.376
0.3,0.3,7.1,7.1,0.372
0.3,0.3,7.2,7.2,0.384
0.3,0.3,7.3,7.3,0.39
0.3,0.3,7.4,7.4,0.42
0.3,0.3,7.5,7.5,0.364
0.3,0.3,7.6,7.6,0.406
0.3,0.3,7.7,7.7,0.376
0.3,0.3,7.8,7.8,0.358
0.3,0.3,7.9,7.9,0.378
0.3,0.3,8.0,8.0,0.39
0.3,0.3,8.1,8.1,0.37
0.3,0.3,8.2,8.2,0.37
0.3,0.3,8.3,8.3,0.384
0.3,0.3,8.4,8.4,0.384
0.3,0.3,8.5,8.5,0.362
0.3,0.3,8.6,8.6,0.366
0.3,0.3,8.7,8.7,0.352
0.3,0.3,8.8,8.8,0.376
0.3,0.3,8.9,8.9,0.34
0.3,0.3,9.0,9.0,0.35
0.3,0.3,9.1,9.1,0.33
0.3,0.3,9.2,9.2,0.356
0.3,0.3,9.3,9.3,0.372
0.3,0.3,9.4,9.4,0.356
0.3,0.3,9.5,9.5,0.366
0.3,0.3,9.6,9.6,0.32
0.3,0.3,9.7,9.7,0.34
0.3,0.3,9.8,9.8,0.362
0.3,0.3,9.9,9.9,0.394
0.3,0.3,10.0,10.0,0.344
0.3,0.3,10.1,10.1,0.3
0.3,0.3,10.2,10.2,0.358
0.3,0.3,10.3,10.3,0.364
0.3,0.3,10.4,10.4,0.328
0.3,0.3,10.5,10.5,0.336
0.3,0.3,10.6,10.6,0.306
0.3,0.3,10.7,10.7,0.33
0.3,0.3,10.8,10.8,0.344
0.3,0.3,10.9,10.9,0.278
0.3,0.3,11.0,11.0,0.31
0.3,0.3,11.1,11.1,0.332
0.3,0.3,11.2,11.2,0.34
0.3,0.3,11.3,11.3,0.328
0.3,0.3,11.4,11.4,0.348
0.3,0.3,11.5,11.5,0.322
0.3,0.3,11.6,11.6,0.314
0.3,0.3,11.7,11.7,0.282
0.3,0.3,11.8,11.8,0.326
0.3,0.3,11.9,11.9,0.348
0.3,0.3,12.0,12.0,0.324
0.3,0.3,12.1,12.1,0.318
0.3,0.3,12.2,12.2,0.344
0.3,0.3,12.3,12.3,0.338
0.3,0.3,12.4,12.4,0.306
0.3,0.3,12.5,12.5,0.316
0.3,0.3,12.6,12.6,0.28
0.3,0.3,12.7,12.7,0.338
0.3,0.3,12.8,12.8,0.27
0.3,0.3,12.9,12.9,0.324
0.3,0.3,13.0,13.0,0.306
0.3,0.3,13.1,13.1,0.314
0.3,0.3,13.2,13.2,0.302
0.3,0.3,13.3,13.3,0.282
0.3,0.3,13.4,13.4,0.32
0.3,0.3,13.5,13.5,0.32
0.3,0.3,13.6,13.6,0.288
0.3,0.3,13.7,13.7,0.312
0.3,0.3,13.8,13.8,0.314
0.3,0.3,13.9,13.9,0.3
0.3,0.3,14.0,14.0,0.306
0.3,0.3,14.1,14.1,0.312
0.3,0.3,14.2,14.2,0.33
0.3,0.3,14.3,14.3,0.292
0.3,0.3,14.4,14.4,0.308
0.3,0.3,14.5,14.5,0.31
0.3,0.3,14.6,14.6,0.296
0.3,0.3,14.7,14.7,0.288
0.3,0.3,14.8,14.8,0.314
0.3,0.3,14.9,14.9,0.282
0.3,0.3,15.0,15.0,0.326
0.3,0.3,15.1,15.1,0.308
0.4,0.4,0.1,0.1,0.786
0.4,0.4,0.2,0.2,0.89
0.4,0.4,0.3,0.3,0.932
0.4,0.4,0.4,0.4,0.922
0.4,0.4,0.5,0.5,0.934
0.4,0.4,0.6,0.6,0.96
0.4,0.4,0.7,0.7,0.948
0.4,0.4,0.8,0.8,0.946
0.4,0.4,0.9,0.9,0.946
0.4,0.4,1.0,1.0,0.94
0.4,0.4,1.1,1.1,0.926
0.4,0.4,1.2,1.2,0.91
0.4,0.4,1.3,1.3,0.876
0.4,0.4,1.4,1.4,0.87
0.4,0.4,1.5,1.5,0.886
0.4,0.4,1.6,1.6,0.806
0.4,0.4,1.7,1.7,0.81
0.4,0.4,1.8,1.8,0.822
0.4,0.4,1.9,1.9,0.774
0.4,0.4,2.0,2.0,0.784
0.4,0.4,2.1,2.1,0.744
0.4,0.4,2.2,2.2,0.776
0.4,0.4,2.3,2.3,0.734
0.4,0.4,2.4,2.4,0.744
0.4,0.4,2.5,2.5,0.718
0.4,0.4,2.6,2.6,0.748
0.4,0.4,2.7,2.7,0.714
0.4,0.4,2.8,2.8,0.706
0.4,0.4,2.9,2.9,0.674
0.4,0.4,3.0,3.0,0.718
0.4,0.4,3.1,3.1,0.66
0.4,0.4,3.2,3.2,0.68
0.4,0.4,3.3,3.3,0.684
0.4,0.4,3.4,3.4,0.644
0.4,0.4,3.5,3.5,0.646
0.4,0.4,3.6,3.6,0.634
0.4,0.4,3.7,3.7,0.606
0.4,0.4,3.8,3.8,0.61
0.4,0.4,3.9,3.9,0.582
0.4,0.4,4.0,4.0,0.616
0.4,0.4,4.1,4.1,0.606
0.4,0.4,4.2,4.2,0.598
0.4,0.4,4.3,4.3,0.582
0.4,0.4,4.4,4.4,0.556
0.4,0.4,4.5,4.5,0.55
0.4,0.4,4.6,4.6,0.568
0.4,0.4,4.7,4.7,0.532
0.4,0.4,4.8,4.8,0.578
0.4,0.4,4.9,4.9,0.542
0.4,0.4,5.0,5.0,0.54
0.4,0.4,5.1,5.1,0.534
0.4,0.4,5.2,5.2,0.498
0.4,0.4,5.3,5.3,0.512
0.4,0.4,5.4,5.4,0.494
0.4,0.4,5.5,5.5,0.516
0.4,0.4,5.6,5.6,0.492
0.4,0.4,5.7,5.7,0.49
0.4,0.4,5.8,5.8,0.466
0.4,0.4,5.9,5.9,0.448
0.4,0.4,6.0,6.0,0.462
0.4,0.4,6.1,6.1,0.448
0.4,0.4,6.2,6.2,0.486
0.4,0.4,6.3,6.3,0.434
0.4,0.4,6.4,6.4,0.442
0.4,0.4,6.5,6.5,0.43
0.4,0.4,6.6,6.6,0.492
0.4,0.4,6.7,6.7,0.44
0.4,0.4,6.8,6.8,0.466
0.4,0.4,6.9,6.9,0.434
0.4,0.4,7.0,7.0,0.44
0.4,0.4,7.1,7.1,0.464
0.4,0.4,7.2,7.2,0.402
0.4,0.4,7.3,7.3,0.444
0.4,0.4,7.4,7.4,0.42
0.4,0.4,7.5,7.5,0.42
0.4,0.4,7.6,7.6,0.412
0.4,0.4,7.7,7.7,0.362
0.4,0.4,7.8,7.8,0.406
0.4,0.4,7.9,7.9,0.384
0.4,0.4,8.0,8.0,0.372
0.4,0.4,8.1,8.1,0.384
0.4,0.4,8.2,8.2,0.392
0.4,0.4,8.3,8.3,0.394
0.4,0.4,8.4,8.4,0.38
0.4,0.4,8.5,8.5,0.392
0.4,0.4,8.6,8.6,0.386
0.4,0.4,8.7,8.7,0.364
0.4,0.4,8.8,8.8,0.334
0.4,0.4,8.9,8.9,0.366
0.4,0.4,9.0,9.0,0.384
0.4,0.4,9.1,9.1,0.374
0.4,0.4,9.2,9.2,0.364
0.4,0.4,9.3,9.3,0.362
0.4,0.4,9.4,9.4,0.37
0.4,0.4,9.5,9.5,0.382
0.4,0.4,9.6,9.6,0.376
0.4,0.4,9.7,9.7,0.314
0.4,0.4,9.8,9.8,0.366
0.4,0.4,9.9,9.9,0.376
0.4,0.4,10.0,10.0,0.398
0.4,0.4,10.1,10.1,0.362
0.4,0.4,10.2,10.2,0.328
0.4,0.4,10.3,10.3,0.378
0.4,0.4,10.4,10.4,0.342
0.4,0.4,10.5,10.5,0.33
0.4,0.4,10.6,10.6,0.336
0.4,0.4,10.7,10.7,0.346
0.4,0.4,10.8,10.8,0.334
0.4,0.4,10.9,10.9,0.358
0.4,0.4,11.0,11.0,0.388
0.4,0.4,11.1,11.1,0.336
0.4,0.4,11.2,11.2,0.322
0.4,0.4,11.3,11.3,0.308
0.4,0.4,11.4,11.4,0.332
0.4,0.4,11.5,11.5,0.366
0.4,0.4,11.6,11.6,0.374
0.4,0.4,11.7,11.7,0.296
0.4,0.4,11.8,11.8,0.29
0.4,0.4,11.9,11.9,0.284
0.4,0.4,12.0,12.0,0.308
0.4,0.4,12.1,12.1,0.304
0.4,0.4,12.2,12.2,0.34
0.4,0.4,12.3,12.3,0.324
0.4,0.4,12.4,12.4,0.334
0.4,0.4,12.5,12.5,0.34
0.4,0.4,12.6,12.6,0.354
0.4,0.4,12.7,12.7,0.328
0.4,0.4,12.8,12.8,0.316
0.4,0.4,12.9,12.9,0.348
0.4,0.4,13.0,13.0,0.348
0.4,0.4,13.1,13.1,0.316
0.4,0.4,13.2,13.2,0.322
0.4,0.4,13.3,13.3,0.364
0.4,0.4,13.4,13.4,0.302
0.4,0.4,13.5,13.5,0.332
0.4,0.4,13.6,13.6,0.312
0.4,0.4,13.7,13.7,0.338
0.4,0.4,13.8,13.8,0.348
0.4,0.4,13.9,13.9,0.314
0.4,0.4,14.0,14.0,0.292
0.4,0.4,14.1,14.1,0.282
0.4,0.4,14.2,14.2,0.312
0.4,0.4,14.3,14.3,0.288
0.4,0.4,14.4,14.4,0.326
0.4,0.4,14.5,14.5,0.338
0.4,0.4,14.6,14.6,0.29
0.4,0.4,14.7,14.7,0.33
0.4,0.4,14.8,14.8,0.296
0.4,0.4,14.9,14.9,0.312
0.4,0.4,15.0,15.0,0.316
0.4,0.4,15.1,15.1,0.298
0.5,0.5,0.1,0.1,0.728
0.5,0.5,0.2,0.2,0.864
0.5,0.5,0.3,0.3,0.902
0.5,0.5,0.4,0.4,0.93
0.5,0.5,0.5,0.5,0.942
0.5,0.5,0.6,0.6,0.92
0.5,0.5,0.7,0.7,0.946
0.5,0.5,0.8,0.8,0.954
0.5,0.5,0.9,0.9,0.952
0.5,0.5,1.0,1.0,0.942
0.5,0.5,1.1,1.1,0.932
0.5,0.5,1.2,1.2,0.926
0.5,0.5,1.3,1.3,0.948
0.5,0.5,1.4,1.4,0.942
0.5,0.5,1.5,1.5,0.896
0.5,0.5,1.6,1.6,0.894
0.5,0.5,1.7,1.7,0.9
0.5,0.5,1.8,1.8,0.832
0.5,0.5,1.9,1.9,0.844
0.5,0.5,2.0,2.0,0.866
0.5,0.5,2.1,2.1,0.818
0.5,0.5,2.2,2.2,0.814
0.5,0.5,2.3,2.3,0.838
0.5,0.5,2.4,2.4,0.808
0.5,0.5,2.5,2.5,0.814
0.5,0.5,2.6,2.6,0.754
0.5,0.5,2.7,2.7,0.774
0.5,0.5,2.8,2.8,0.764
0.5,0.5,2.9,2.9,0.784
0.5,0.5,3.0,3.0,0.748
0.5,0.5,3.1,3.1,0.738
0.5,0.5,3.2,3.2,0.77
0.5,0.5,3.3,3.3,0.722
0.5,0.5,3.4,3.4,0.706
0.5,0.5,3.5,3.5,0.684
0.5,0.5,3.6,3.6,0.684
0.5,0.5,3.7,3.7,0.674
0.5,0.5,3.8,3.8,0.662
0.5,0.5,3.9,3.9,0.618
0.5,0.5,4.0,4.0,0.628
0.5,0.5,4.1,4.1,0.658
0.5,0.5,4.2,4.2,0.598
0.5,0.5,4.3,4.3,0.6
0.5,0.5,4.4,4.4,0.642
0.5,0.5,4.5,4.5,0.61
0.5,0.5,4.6,4.6,0.556
0.5,0.5,4.7,4.7,0.596
0.5,0.5,4.8,4.8,0.572
0.5,0.5,4.9,4.9,0.592
0.5,0.5,5.0,5.0,0.576
0.5,0.5,5.1,5.1,0.582
0.5,0.5,5.2,5.2,0.572
0.5,0.5,5.3,5.3,0.56
0.5,0.5,5.4,5.4,0.544
0.5,0.5,5.5,5.5,0.486
0.5,0.5,5.6,5.6,0.526
0.5,0.5,5.7,5.7,0.484
0.5,0.5,5.8,5.8,0.5
0.5,0.5,5.9,5.9,0.482
0.5,0.5,6.0,6.0,0.522
0.5,0.5,6.1,6.1,0.49
0.5,0.5,6.2,6.2,0.48
0.5,0.5,6.3,6.3,0.498
0.5,0.5,6.4,6.4,0.49
0.5,0.5,6.5,6.5,0.478
0.5,0.5,6.6,6.6,0.464
0.5,0.5,6.7,6.7,0.458
0.5,0.5,6.8,6.8,0.434
0.5,0.5,6.9,6.9,0.442
0.5,0.5,7.0,7.0,0.446
0.5,0.5,7.1,7.1,0.466
0.5,0.5,7.2,7.2,0.45
0.5,0.5,7.3,7.3,0.428
0.5,0.5,7.4,7.4,0.448
0.5,0.5,7.5,7.5,0.424
0.5,0.5,7.6,7.6,0.398
0.5,0.5,7.7,7.7,0.402
0.5,0.5,7.8,7.8,0.416
0.5,0.5,7.9,7.9,0.434
0.5,0.5,8.0,8.0,0.424
0.5,0.5,8.1,8.1,0.432
0.5,0.5,8.2,8.2,0.5
0.5,0.5,8.3,8.3,0.412
0.5,0.5,8.4,8.4,0.402
0.5,0.5,8.5,8.5,0.408
0.5,0.5,8.6,8.6,0.436
0.5,0.5,8.7,8.7,0.424
0.5,0.5,8.8,8.8,0.398
0.5,0.5,8.9,8.9,0.382
0.5,0.5,9.0,9.0,0.378
