$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,12.7,12.7,0.076
0.1,0.1,12.8,12.8,0.084
0.1,0.1,12.9,12.9,0.092
0.1,0.1,13.0,13.0,0.09
0.1,0.1,13.1,13.1,0.09
0.1,0.1,13.2,13.2,0.08
0.1,0.1,13.3,13.3,0.104
0.1,0.1,13.4,13.4,0.08
0.1,0.1,13.5,13.5,0.082
0.1,0.1,13.6,13.6,0.088
0.1,0.1,13.7,13.7,0.088
0.1,0.1,13.8,13.8,0.092
0.1,0.1,13.9,13.9,0.076
0.1,0.1,14.0,14.0,0.106
0.1,0.1,14.1,14.1,0.084
0.1,0.1,14.2,14.2,0.1
0.1,0.1,14.3,14.3,0.07
0.1,0.1,14.4,14.4,0.062
0.1,0.1,14.5,14.5,0.076
0.1,0.1,14.6,14.6,0.088
0.1,0.1,14.7,14.7,0.098
0.1,0.1,14.8,14.8,0.07
0.1,0.1,14.9,14.9,0.074
0.1,0.1,15.0,15.0,0.09
0.1,0.1,15.1,15.1,0.074
0.2,0.2,0.1,0.1,0.742
0.2,0.2,0.2,0.2,0.872
0.2,0.2,0.3,0.3,0.914
0.2,0.2,0.4,0.4,0.898
0.2,0.2,0.5,0.5,0.816
0.2,0.2,0.6,0.6,0.67
0.2,0.2,0.7,0.7,0.658
0.2,0.2,0.8,0.8,0.508
0.2,0.2,0.9,0.9,0.454
0.2,0.2,1.0,1.0,0.386
0.2,0.2,1.1,1.1,0.37
0.2,0.2,1.2,1.2,0.324
0.2,0.2,1.3,1.3,0.33
0.2,0.2,1.4,1.4,0.296
0.2,0.2,1.5,1.5,0.272
0.2,0.2,1.6,1.6,0.294
0.2,0.2,1.7,1.7,0.28
0.2,0.2,1.8,1.8,0.292
0.2,0.2,1.9,1.9,0.262
0.2,0.2,2.0,2.0,0.25
0.2,0.2,2.1,2.1,0.206
0.2,0.2,2.2,2.2,0.238
0.2,0.2,2.3,2.3,0.196
0.2,0.2,2.4,2.4,0.21
0.2,0.2,2.5,2.5,0.214
0.2,0.2,2.6,2.6,0.212
0.2,0.2,2.7,2.7,0.172
0.2,0.2,2.8,2.8,0.184
0.2,0.2,2.9,2.9,0.2
0.2,0.2,3.0,3.0,0.174
0.2,0.2,3.1,3.1,0.154
0.2,0.2,3.2,3.2,0.198
0.2,0.2,3.3,3.3,0.174
0.2,0.2,3.4,3.4,0.19
0.2,0.2,3.5,3.5,0.164
0.2,0.2,3.6,3.6,0.144
0.2,0.2,3.7,3.7,0.16
0.2,0.2,3.8,3.8,0.144
0.2,0.2,3.9,3.9,0.15
0.2,0.2,4.0,4.0,0.188
0.2,0.2,4.1,4.1,0.172
0.2,0.2,4.2,4.2,0.128
0.2,0.2,4.3,4.3,0.134
0.2,0.2,4.4,4.4,0.164
0.2,0.2,4.5,4.5,0.16
0.2,0.2,4.6,4.6,0.138
0.2,0.2,4.7,4.7,0.126
0.2,0.2,4.8,4.8,0.13
0.2,0.2,4.9,4.9,0.122
0.2,0.2,5.0,5.0,0.136
0.2,0.2,5.1,5.1,0.112
0.2,0.2,5.2,5.2,0.088
0.2,0.2,5.3,5.3,0.102
0.2,0.2,5.4,5.4,0.11
0.2,0.2,5.5,5.5,0.128
0.2,0.2,5.6,5.6,0.128
0.2,0.2,5.7,5.7,0.114
0.2,0.2,5.8,5.8,0.12
0.2,0.2,5.9,5.9,0.114
0.2,0.2,6.0,6.0,0.148
0.2,0.2,6.1,6.1,0.098
0.2,0.2,6.2,6.2,0.116
0.2,0.2,6.3,6.3,0.118
0.2,0.2,6.4,6.4,0.114
0.2,0.2,6.5,6.5,0.102
0.2,0.2,6.6,6.6,0.11
0.2,0.2,6.7,6.7,0.102
0.2,0.2,6.8,6.8,0.13
0.2,0.2,6.9,6.9,0.12
0.2,0.2,7.0,7.0,0.128
0.2,0.2,7.1,7.1,0.108
0.2,0.2,7.2,7.2,0.122
0.2,0.2,7.3,7.3,0.124
0.2,0.2,7.4,7.4,0.096
0.2,0.2,7.5,7.5,0.094
0.2,0.2,7.6,7.6,0.104
0.2,0.2,7.7,7.7,0.102
0.2,0.2,7.8,7.8,0.122
0.2,0.2,7.9,7.9,0.108
0.2,0.2,8.0,8.0,0.106
0.2,0.2,8.1,8.1,0.096
0.2,0.2,8.2,8.2,0.108
0.2,0.2,8.3,8.3,0.112
0.2,0.2,8.4,8.4,0.1
0.2,0.2,8.5,8.5,0.102
0.2,0.2,8.6,8.6,0.114
0.2,0.2,8.7,8.7,0.098
0.2,0.2,8.8,8.8,0.102
0.2,0.2,8.9,8.9,0.104
0.2,0.2,9.0,9.0,0.118
0.2,0.2,9.1,9.1,0.096
0.2,0.2,9.2,9.2,0.08
0.2,0.2,9.3,9.3,0.102
0.2,0.2,9.4,9.4,0.112
0.2,0.2,9.5,9.5,0.094
0.2,0.2,9.6,9.6,0.082
0.2,0.2,9.7,9.7,0.098
0.2,0.2,9.8,9.8,0.072
0.2,0.2,9.9,9.9,0.102
0.2,0.2,10.0,10.0,0.094
0.2,0.2,10.1,10.1,0.114
0.2,0.2,10.2,10.2,0.102
0.2,0.2,10.3,10.3,0.086
0.2,0.2,10.4,10.4,0.108
0.2,0.2,10.5,10.5,0.094
0.2,0.2,10.6,10.6,0.102
0.2,0.2,10.7,10.7,0.08
0.2,0.2,10.8,10.8,0.114
0.2,0.2,10.9,10.9,0.096
0.2,0.2,11.0,11.0,0.078
0.2,0.2,11.1,11.1,0.076
0.2,0.2,11.2,11.2,0.098
0.2,0.2,11.3,11.3,0.082
0.2,0.2,11.4,11.4,0.088
0.2,0.2,11.5,11.5,0.076
0.2,0.2,11.6,11.6,0.082
0.2,0.2,11.7,11.7,0.086
0.2,0.2,11.8,11.8,0.094
0.2,0.2,11.9,11.9,0.098
0.2,0.2,12.0,12.0,0.064
0.2,0.2,12.1,12.1,0.086
0.2,0.2,12.2,12.2,0.086
0.2,0.2,12.3,12.3,0.074
0.2,0.2,12.4,12.4,0.082
0.2,0.2,12.5,12.5,0.08
0.2,0.2,12.6,12.6,0.092
0.2,0.2,12.7,12.7,0.08
0.2,0.2,12.8,12.8,0.098
0.2,0.2,12.9,12.9,0.076
0.2,0.2,13.0,13.0,0.124
0.2,0.2,13.1,13.1,0.088
0.2,0.2,13.2,13.2,0.064
0.2,0.2,13.3,13.3,0.09
0.2,0.2,13.4,13.4,0.086
0.2,0.2,13.5,13.5,0.09
0.2,0.2,13.6,13.6,0.106
0.2,0.2,13.7,13.7,0.098
0.2,0.2,13.8,13.8,0.086
0.2,0.2,13.9,13.9,0.084
0.2,0.2,14.0,14.0,0.08
0.2,0.2,14.1,14.1,0.092
0.2,0.2,14.2,14.2,0.09
0.2,0.2,14.3,14.3,0.084
0.2,0.2,14.4,14.4,0.092
0.2,0.2,14.5,14.5,0.08
0.2,0.2,14.6,14.6,0.078
0.2,0.2,14.7,14.7,0.118
0.2,0.2,14.8,14.8,0.086
0.2,0.2,14.9,14.9,0.08
0.2,0.2,15.0,15.0,0.088
0.2,0.2,15.1,15.1,0.102
0.3,0.3,0.1,0.1,0.618
0.3,0.3,0.2,0.2,0.828
0.3,0.3,0.3,0.3,0.858
0.3,0.3,0.4,0.4,0.908
0.3,0.3,0.5,0.5,0.934
0.3,0.3,0.6,0.6,0.888
0.3,0.3,0.7,0.7,0.86
0.3,0.3,0.8,0.8,0.772
0.3,0.3,0.9,0.9,0.694
0.3,0.3,1.0,1.0,0.632
0.3,0.3,1.1,1.1,0.558
0.3,0.3,1.2,1.2,0.478
0.3,0.3,1.3,1.3,0.54
0.3,0.3,1.4,1.4,0.484
0.3,0.3,1.5,1.5,0.402
0.3,0.3,1.6,1.6,0.39
0.3,0.3,1.7,1.7,0.348
0.3,0.3,1.8,1.8,0.324
0.3,0.3,1.9,1.9,0.366
0.3,0.3,2.0,2.0,0.322
0.3,0.3,2.1,2.1,0.252
0.3,0.3,2.2,2.2,0.316
0.3,0.3,2.3,2.3,0.282
0.3,0.3,2.4,2.4,0.268
0.3,0.3,2.5,2.5,0.256
0.3,0.3,2.6,2.6,0.238
0.3,0.3,2.7,2.7,0.222
0.3,0.3,2.8,2.8,0.222
0.3,0.3,2.9,2.9,0.246
0.3,0.3,3.0,3.0,0.242
0.3,0.3,3.1,3.1,0.216
0.3,0.3,3.2,3.2,0.244
0.3,0.3,3.3,3.3,0.224
0.3,0.3,3.4,3.4,0.224
0.3,0.3,3.5,3.5,0.212
0.3,0.3,3.6,3.6,0.186
0.3,0.3,3.7,3.7,0.214
0.3,0.3,3.8,3.8,0.216
0.3,0.3,3.9,3.9,0.164
0.3,0.3,4.0,4.0,0.136
0.3,0.3,4.1,4.1,0.152
0.3,0.3,4.2,4.2,0.14
0.3,0.3,4.3,4.3,0.174
0.3,0.3,4.4,4.4,0.164
0.3,0.3,4.5,4.5,0.15
0.3,0.3,4.6,4.6,0.156
0.3,0.3,4.7,4.7,0.146
0.3,0.3,4.8,4.8,0.146
0.3,0.3,4.9,4.9,0.162
0.3,0.3,5.0,5.0,0.15
0.3,0.3,5.1,5.1,0.16
0.3,0.3,5.2,5.2,0.156
0.3,0.3,5.3,5.3,0.132
0.3,0.3,5.4,5.4,0.124
0.3,0.3,5.5,5.5,0.164
0.3,0.3,5.6,5.6,0.128
0.3,0.3,5.7,5.7,0.118
0.3,0.3,5.8,5.8,0.116
0.3,0.3,5.9,5.9,0.13
0.3,0.3,6.0,6.0,0.134
0.3,0.3,6.1,6.1,0.126
0.3,0.3,6.2,6.2,0.12
0.3,0.3,6.3,6.3,0.128
0.3,0.3,6.4,6.4,0.132
0.3,0.3,6.5,6.5,0.116
0.3,0.3,6.6,6.6,0.15
0.3,0.3,6.7,6.7,0.122
0.3,0.3,6.8,6.8,0.118
0.3,0.3,6.9,6.9,0.116
0.3,0.3,7.0,7.0,0.12
0.3,0.3,7.1,7.1,0.1
0.3,0.3,7.2,7.2,0.118
0.3,0.3,7.3,7.3,0.106
0.3,0.3,7.4,7.4,0.114
0.3,0.3,7.5,7.5,0.138
0.3,0.3,7.6,7.6,0.116
0.3,0.3,7.7,7.7,0.13
0.3,0.3,7.8,7.8,0.12
0.3,0.3,7.9,7.9,0.106
0.3,0.3,8.0,8.0,0.118
0.3,0.3,8.1,8.1,0.124
0.3,0.3,8.2,8.2,0.098
0.3,0.3,8.3,8.3,0.12
0.3,0.3,8.4,8.4,0.106
0.3,0.3,8.5,8.5,0.098
0.3,0.3,8.6,8.6,0.098
0.3,0.3,8.7,8.7,0.11
0.3,0.3,8.8,8.8,0.092
0.3,0.3,8.9,8.9,0.106
0.3,0.3,9.0,9.0,0.116
0.3,0.3,9.1,9.1,0.116
0.3,0.3,9.2,9.2,0.078
0.3,0.3,9.3,9.3,0.126
0.3,0.3,9.4,9.4,0.112
0.3,0.3,9.5,9.5,0.098
0.3,0.3,9.6,9.6,0.076
0.3,0.3,9.7,9.7,0.098
0.3,0.3,9.8,9.8,0.12
0.3,0.3,9.9,9.9,0.1
0.3,0.3,10.0,10.0,0.084
0.3,0.3,10.1,10.1,0.096
0.3,0.3,10.2,10.2,0.118
0.3,0.3,10.3,10.3,0.086
0.3,0.3,10.4,10.4,0.098
0.3,0.3,10.5,10.5,0.094
0.3,0.3,10.6,10.6,0.092
0.3,0.3,10.7,10.7,0.09
0.3,0.3,10.8,10.8,0.116
0.3,0.3,10.9,10.9,0.102
0.3,0.3,11.0,11.0,0.096
0.3,0.3,11.1,11.1,0.096
0.3,0.3,11.2,11.2,0.114
0.3,0.3,11.3,11.3,0.106
0.3,0.3,11.4,11.4,0.088
0.3,0.3,11.5,11.5,0.102
0.3,0.3,11.6,11.6,0.08
0.3,0.3,11.7,11.7,0.058
0.3,0.3,11.8,11.8,0.102
0.3,0.3,11.9,11.9,0.108
0.3,0.3,12.0,12.0,0.108
0.3,0.3,12.1,12.1,0.078
0.3,0.3,12.2,12.2,0.082
0.3,0.3,12.3,12.3,0.094
0.3,0.3,12.4,12.4,0.09
0.3,0.3,12.5,12.5,0.088
0.3,0.3,12.6,12.6,0.084
0.3,0.3,12.7,12.7,0.092
0.3,0.3,12.8,12.8,0.07
0.3,0.3,12.9,12.9,0.096
0.3,0.3,13.0,13.0,0.106
0.3,0.3,13.1,13.1,0.096
0.3,0.3,13.2,13.2,0.082
0.3,0.3,13.3,13.3,0.084
0.3,0.3,13.4,13.4,0.1
0.3,0.3,13.5,13.5,0.094
0.3,0.3,13.6,13.6,0.106
0.3,0.3,13.7,13.7,0.068
0.3,0.3,13.8,13.8,0.098
0.3,0.3,13.9,13.9,0.098
0.3,0.3,14.0,14.0,0.08
0.3,0.3,14.1,14.1,0.084
0.3,0.3,14.2,14.2,0.098
0.3,0.3,14.3,14.3,0.096
0.3,0.3,14.4,14.4,0.094
0.3,0.3,14.5,14.5,0.074
0.3,0.3,14.6,14.6,0.09
0.3,0.3,14.7,14.7,0.09
0.3,0.3,14.8,14.8,0.076
0.3,0.3,14.9,14.9,0.072
0.3,0.3,15.0,15.0,0.076
0.3,0.3,15.1,15.1,0.088
0.4,0.4,0.1,0.1,0.528
0.4,0.4,0.2,0.2,0.738
0.4,0.4,0.3,0.3,0.85
0.4,0.4,0.4,0.4,0.89
0.4,0.4,0.5,0.5,0.9
0.4,0.4,0.6,0.6,0.912
0.4,0.4,0.7,0.7,0.9
0.4,0.4,0.8,0.8,0.896
0.4,0.4,0.9,0.9,0.834
0.4,0.4,1.0,1.0,0.854
0.4,0.4,1.1,1.1,0.768
0.4,0.4,1.2,1.2,0.754
0.4,0.4,1.3,1.3,0.658
0.4,0.4,1.4,1.4,0.606
0.4,0.4,1.5,1.5,0.596
0.4,0.4,1.6,1.6,0.514
0.4,0.4,1.7,1.7,0.506
0.4,0.4,1.8,1.8,0.48
0.4,0.4,1.9,1.9,0.422
0.4,0.4,2.0,2.0,0.438
0.4,0.4,2.1,2.1,0.396
0.4,0.4,2.2,2.2,0.36
0.4,0.4,2.3,2.3,0.348
0.4,0.4,2.4,2.4,0.366
0.4,0.4,2.5,2.5,0.314
0.4,0.4,2.6,2.6,0.322
0.4,0.4,2.7,2.7,0.292
0.4,0.4,2.8,2.8,0.27
0.4,0.4,2.9,2.9,0.294
0.4,0.4,3.0,3.0,0.262
0.4,0.4,3.1,3.1,0.27
0.4,0.4,3.2,3.2,0.298
0.4,0.4,3.3,3.3,0.258
0.4,0.4,3.4,3.4,0.25
0.4,0.4,3.5,3.5,0.214
0.4,0.4,3.6,3.6,0.2
0.4,0.4,3.7,3.7,0.212
0.4,0.4,3.8,3.8,0.216
0.4,0.4,3.9,3.9,0.208
0.4,0.4,4.0,4.0,0.248
0.4,0.4,4.1,4.1,0.236
0.4,0.4,4.2,4.2,0.16
0.4,0.4,4.3,4.3,0.196
0.4,0.4,4.4,4.4,0.162
0.4,0.4,4.5,4.5,0.166
0.4,0.4,4.6,4.6,0.184
0.4,0.4,4.7,4.7,0.186
0.4,0.4,4.8,4.8,0.172
0.4,0.4,4.9,4.9,0.152
0.4,0.4,5.0,5.0,0.138
0.4,0.4,5.1,5.1,0.156
0.4,0.4,5.2,5.2,0.178
0.4,0.4,5.3,5.3,0.166
0.4,0.4,5.4,5.4,0.136
0.4,0.4,5.5,5.5,0.144
0.4,0.4,5.6,5.6,0.144
0.4,0.4,5.7,5.7,0.162
0.4,0.4,5.8,5.8,0.16
0.4,0.4,5.9,5.9,0.16
0.4,0.4,6.0,6.0,0.164
0.4,0.4,6.1,6.1,0.124
0.4,0.4,6.2,6.2,0.11
0.4,0.4,6.3,6.3,0.144
0.4,0.4,6.4,6.4,0.132
0.4,0.4,6.5,6.5,0.134
0.4,0.4,6.6,6.6,0.122
0.4,0.4,6.7,6.7,0.108
0.4,0.4,6.8,6.8,0.154
0.4,0.4,6.9,6.9,0.164
0.4,0.4,7.0,7.0,0.12
0.4,0.4,7.1,7.1,0.124
0.4,0.4,7.2,7.2,0.102
0.4,0.4,7.3,7.3,0.134
0.4,0.4,7.4,7.4,0.082
0.4,0.4,7.5,7.5,0.144
0.4,0.4,7.6,7.6,0.13
0.4,0.4,7.7,7.7,0.116
0.4,0.4,7.8,7.8,0.118
0.4,0.4,7.9,7.9,0.148
0.4,0.4,8.0,8.0,0.138
0.4,0.4,8.1,8.1,0.102
0.4,0.4,8.2,8.2,0.1
0.4,0.4,8.3,8.3,0.078
0.4,0.4,8.4,8.4,0.116
0.4,0.4,8.5,8.5,0.128
0.4,0.4,8.6,8.6,0.122
0.4,0.4,8.7,8.7,0.128
0.4,0.4,8.8,8.8,0.118
0.4,0.4,8.9,8.9,0.1
0.4,0.4,9.0,9.0,0.084
0.4,0.4,9.1,9.1,0.108
0.4,0.4,9.2,9.2,0.086
0.4,0.4,9.3,9.3,0.102
0.4,0.4,9.4,9.4,0.1
0.4,0.4,9.5,9.5,0.094
0.4,0.4,9.6,9.6,0.104
0.4,0.4,9.7,9.7,0.108
0.4,0.4,9.8,9.8,0.102
0.4,0.4,9.9,9.9,0.128
0.4,0.4,10.0,10.0,0.088
0.4,0.4,10.1,10.1,0.086
0.4,0.4,10.2,10.2,0.106
0.4,0.4,10.3,10.3,0.096
0.4,0.4,10.4,10.4,0.09
0.4,0.4,10.5,10.5,0.114
0.4,0.4,10.6,10.6,0.106
0.4,0.4,10.7,10.7,0.112
0.4,0.4,10.8,10.8,0.12
0.4,0.4,10.9,10.9,0.088
0.4,0.4,11.0,11.0,0.112
0.4,0.4,11.1,11.1,0.102
0.4,0.4,11.2,11.2,0.096
0.4,0.4,11.3,11.3,0.108
0.4,0.4,11.4,11.4,0.092
0.4,0.4,11.5,11.5,0.088
0.4,0.4,11.6,11.6,0.086
0.4,0.4,11.7,11.7,0.106
0.4,0.4,11.8,11.8,0.1
0.4,0.4,11.9,11.9,0.152
0.4,0.4,12.0,12.0,0.086
0.4,0.4,12.1,12.1,0.086
0.4,0.4,12.2,12.2,0.112
0.4,0.4,12.3,12.3,0.072
0.4,0.4,12.4,12.4,0.116
0.4,0.4,12.5,12.5,0.088
0.4,0.4,12.6,12.6,0.078
0.4,0.4,12.7,12.7,0.108
0.4,0.4,12.8,12.8,0.1
0.4,0.4,12.9,12.9,0.12
0.4,0.4,13.0,13.0,0.09
0.4,0.4,13.1,13.1,0.11
0.4,0.4,13.2,13.2,0.076
0.4,0.4,13.3,13.3,0.088
0.4,0.4,13.4,13.4,0.11
0.4,0.4,13.5,13.5,0.096
0.4,0.4,13.6,13.6,0.102
0.4,0.4,13.7,13.7,0.098
0.4,0.4,13.8,13.8,0.104
0.4,0.4,13.9,13.9,0.106
0.4,0.4,14.0,14.0,0.102
0.4,0.4,14.1,14.1,0.086
0.4,0.4,14.2,14.2,0.08
0.4,0.4,14.3,14.3,0.108
0.4,0.4,14.4,14.4,0.098
0.4,0.4,14.5,14.5,0.104
0.4,0.4,14.6,14.6,0.082
0.4,0.4,14.7,14.7,0.1
0.4,0.4,14.8,14.8,0.096
0.4,0.4,14.9,14.9,0.076
0.4,0.4,15.0,15.0,0.11
0.4,0.4,15.1,15.1,0.094
0.5,0.5,0.1,0.1,0.44
0.5,0.5,0.2,0.2,0.674
0.5,0.5,0.3,0.3,0.812
0.5,0.5,0.4,0.4,0.87
0.5,0.5,0.5,0.5,0.866
0.5,0.5,0.6,0.6,0.906
0.5,0.5,0.7,0.7,0.9
0.5,0.5,0.8,0.8,0.888
0.5,0.5,0.9,0.9,0.918
0.5,0.5,1.0,1.0,0.924
0.5,0.5,1.1,1.1,0.89
0.5,0.5,1.2,1.2,0.854
0.5,0.5,1.3,1.3,0.814
0.5,0.5,1.4,1.4,0.772
0.5,0.5,1.5,1.5,0.7
0.5,0.5,1.6,1.6,0.652
0.5,0.5,1.7,1.7,0.62
0.5,0.5,1.8,1.8,0.58
0.5,0.5,1.9,1.9,0.56
0.5,0.5,2.0,2.0,0.538
0.5,0.5,2.1,2.1,0.518
0.5,0.5,2.2,2.2,0.484
0.5,0.5,2.3,2.3,0.408
0.5,0.5,2.4,2.4,0.434
0.5,0.5,2.5,2.5,0.428
0.5,0.5,2.6,2.6,0.396
0.5,0.5,2.7,2.7,0.344
0.5,0.5,2.8,2.8,0.34
0.5,0.5,2.9,2.9,0.352
0.5,0.5,3.0,3.0,0.322
0.5,0.5,3.1,3.1,0.298
0.5,0.5,3.2,3.2,0.342
0.5,0.5,3.3,3.3,0.302
0.5,0.5,3.4,3.4,0.3
0.5,0.5,3.5,3.5,0.258
0.5,0.5,3.6,3.6,0.262
0.5,0.5,3.7,3.7,0.26
0.5,0.5,3.8,3.8,0.264
0.5,0.5,3.9,3.9,0.206
0.5,0.5,4.0,4.0,0.268
0.5,0.5,4.1,4.1,0.212
0.5,0.5,4.2,4.2,0.234
0.5,0.5,4.3,4.3,0.258
0.5,0.5,4.4,4.4,0.218
0.5,0.5,4.5,4.5,0.19
0.5,0.5,4.6,4.6,0.196
0.5,0.5,4.7,4.7,0.156
0.5,0.5,4.8,4.8,0.186
0.5,0.5,4.9,4.9,0.202
0.5,0.5,5.0,5.0,0.202
0.5,0.5,5.1,5.1,0.182
0.5,0.5,5.2,5.2,0.158
0.5,0.5,5.3,5.3,0.17
0.5,0.5,5.4,5.4,0.158
0.5,0.5,5.5,5.5,0.196
0.5,0.5,5.6,5.6,0.176
0.5,0.5,5.7,5.7,0.162
0.5,0.5,5.8,5.8,0.156
0.5,0.5,5.9,5.9,0.156
0.5,0.5,6.0,6.0,0.182
0.5,0.5,6.1,6.1,0.132
0.5,0.5,6.2,6.2,0.15
0.5,0.5,6.3,6.3,0.15
0.5,0.5,6.4,6.4,0.134
0.5,0.5,6.5,6.5,0.15
0.5,0.5,6.6,6.6,0.114
0.5,0.5,6.7,6.7,0.176
0.5,0.5,6.8,6.8,0.136
0.5,0.5,6.9,6.9,0.11
0.5,0.5,7.0,7.0,0.136
0.5,0.5,7.1,7.1,0.12
0.5,0.5,7.2,7.2,0.136
0.5,0.5,7.3,7.3,0.132
0.5,0.5,7.4,7.4,0.132
0.5,0.5,7.5,7.5,0.138
0.5,0.5,7.6,7.6,0.128
0.5,0.5,7.7,7.7,0.128
0.5,0.5,7.8,7.8,0.116
0.5,0.5,7.9,7.9,0.12
0.5,0.5,8.0,8.0,0.114
0.5,0.5,8.1,8.1,0.118
0.5,0.5,8.2,8.2,0.138
0.5,0.5,8.3,8.3,0.136
0.5,0.5,8.4,8.4,0.148
0.5,0.5,8.5,8.5,0.136
0.5,0.5,8.6,8.6,0.092
0.5,0.5,8.7,8.7,0.122
0.5,0.5,8.8,8.8,0.104
0.5,0.5,8.9,8.9,0.116
0.5,0.5,9.0,9.0,0.112
