$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,6.7,6.7,0.644
0.1,0.1,6.8,6.8,0.688
0.1,0.1,6.9,6.9,0.668
0.1,0.1,7.0,7.0,0.678
0.1,0.1,7.1,7.1,0.692
0.1,0.1,7.2,7.2,0.69
0.1,0.1,7.3,7.3,0.712
0.1,0.1,7.4,7.4,0.672
0.1,0.1,7.5,7.5,0.644
0.1,0.1,7.6,7.6,0.664
0.1,0.1,7.7,7.7,0.682
0.1,0.1,7.8,7.8,0.648
0.1,0.1,7.9,7.9,0.688
0.1,0.1,8.0,8.0,0.698
0.1,0.1,8.1,8.1,0.68
0.1,0.1,8.2,8.2,0.662
0.1,0.1,8.3,8.3,0.702
0.1,0.1,8.4,8.4,0.682
0.1,0.1,8.5,8.5,0.704
0.1,0.1,8.6,8.6,0.684
0.1,0.1,8.7,8.7,0.676
0.1,0.1,8.8,8.8,0.672
0.1,0.1,8.9,8.9,0.684
0.1,0.1,9.0,9.0,0.704
0.1,0.1,9.1,9.1,0.698
0.1,0.1,9.2,9.2,0.674
0.1,0.1,9.3,9.3,0.694
0.1,0.1,9.4,9.4,0.688
0.1,0.1,9.5,9.5,0.654
0.1,0.1,9.6,9.6,0.658
0.1,0.1,9.7,9.7,0.664
0.1,0.1,9.8,9.8,0.684
0.1,0.1,9.9,9.9,0.682
0.1,0.1,10.0,10.0,0.648
0.1,0.1,10.1,10.1,0.668
0.1,0.1,10.2,10.2,0.668
0.1,0.1,10.3,10.3,0.662
0.1,0.1,10.4,10.4,0.714
0.1,0.1,10.5,10.5,0.67
0.1,0.1,10.6,10.6,0.676
0.1,0.1,10.7,10.7,0.688
0.1,0.1,10.8,10.8,0.706
0.1,0.1,10.9,10.9,0.668
0.1,0.1,11.0,11.0,0.678
0.1,0.1,11.1,11.1,0.664
0.1,0.1,11.2,11.2,0.688
0.1,0.1,11.3,11.3,0.656
0.1,0.1,11.4,11.4,0.68
0.1,0.1,11.5,11.5,0.706
0.1,0.1,11.6,11.6,0.646
0.1,0.1,11.7,11.7,0.686
0.1,0.1,11.8,11.8,0.66
0.1,0.1,11.9,11.9,0.638
0.1,0.1,12.0,12.0,0.706
0.1,0.1,12.1,12.1,0.692
0.1,0.1,12.2,12.2,0.678
0.1,0.1,12.3,12.3,0.684
0.1,0.1,12.4,12.4,0.632
0.1,0.1,12.5,12.5,0.69
0.1,0.1,12.6,12.6,0.656
0.1,0.1,12.7,12.7,0.654
0.1,0.1,12.8,12.8,0.644
0.1,0.1,12.9,12.9,0.694
0.1,0.1,13.0,13.0,0.684
0.1,0.1,13.1,13.1,0.65
0.1,0.1,13.2,13.2,0.712
0.1,0.1,13.3,13.3,0.688
0.1,0.1,13.4,13.4,0.652
0.1,0.1,13.5,13.5,0.664
0.1,0.1,13.6,13.6,0.662
0.1,0.1,13.7,13.7,0.694
0.1,0.1,13.8,13.8,0.686
0.1,0.1,13.9,13.9,0.67
0.1,0.1,14.0,14.0,0.686
0.1,0.1,14.1,14.1,0.67
0.1,0.1,14.2,14.2,0.666
0.1,0.1,14.3,14.3,0.678
0.1,0.1,14.4,14.4,0.654
0.1,0.1,14.5,14.5,0.688
0.1,0.1,14.6,14.6,0.666
0.1,0.1,14.7,14.7,0.674
0.1,0.1,14.8,14.8,0.704
0.1,0.1,14.9,14.9,0.678
0.1,0.1,15.0,15.0,0.706
0.1,0.1,15.1,15.1,0.644
0.2,0.2,0.1,0.1,0.782
0.2,0.2,0.2,0.2,0.822
0.2,0.2,0.3,0.3,0.816
0.2,0.2,0.4,0.4,0.772
0.2,0.2,0.5,0.5,0.822
0.2,0.2,0.6,0.6,0.754
0.2,0.2,0.7,0.7,0.748
0.2,0.2,0.8,0.8,0.746
0.2,0.2,0.9,0.9,0.752
0.2,0.2,1.0,1.0,0.77
0.2,0.2,1.1,1.1,0.702
0.2,0.2,1.2,1.2,0.734
0.2,0.2,1.3,1.3,0.734
0.2,0.2,1.4,1.4,0.694
0.2,0.2,1.5,1.5,0.71
0.2,0.2,1.6,1.6,0.676
0.2,0.2,1.7,1.7,0.694
0.2,0.2,1.8,1.8,0.698
0.2,0.2,1.9,1.9,0.704
0.2,0.2,2.0,2.0,0.706
0.2,0.2,2.1,2.1,0.718
0.2,0.2,2.2,2.2,0.672
0.2,0.2,2.3,2.3,0.674
0.2,0.2,2.4,2.4,0.728
0.2,0.2,2.5,2.5,0.696
0.2,0.2,2.6,2.6,0.722
0.2,0.2,2.7,2.7,0.686
0.2,0.2,2.8,2.8,0.644
0.2,0.2,2.9,2.9,0.672
0.2,0.2,3.0,3.0,0.664
0.2,0.2,3.1,3.1,0.7
0.2,0.2,3.2,3.2,0.682
0.2,0.2,3.3,3.3,0.674
0.2,0.2,3.4,3.4,0.68
0.2,0.2,3.5,3.5,0.668
0.2,0.2,3.6,3.6,0.7
0.2,0.2,3.7,3.7,0.706
0.2,0.2,3.8,3.8,0.678
0.2,0.2,3.9,3.9,0.694
0.2,0.2,4.0,4.0,0.7
0.2,0.2,4.1,4.1,0.712
0.2,0.2,4.2,4.2,0.67
0.2,0.2,4.3,4.3,0.684
0.2,0.2,4.4,4.4,0.678
0.2,0.2,4.5,4.5,0.662
0.2,0.2,4.6,4.6,0.698
0.2,0.2,4.7,4.7,0.718
0.2,0.2,4.8,4.8,0.648
0.2,0.2,4.9,4.9,0.672
0.2,0.2,5.0,5.0,0.646
0.2,0.2,5.1,5.1,0.688
0.2,0.2,5.2,5.2,0.704
0.2,0.2,5.3,5.3,0.704
0.2,0.2,5.4,5.4,0.728
0.2,0.2,5.5,5.5,0.696
0.2,0.2,5.6,5.6,0.698
0.2,0.2,5.7,5.7,0.69
0.2,0.2,5.8,5.8,0.694
0.2,0.2,5.9,5.9,0.666
0.2,0.2,6.0,6.0,0.698
0.2,0.2,6.1,6.1,0.672
0.2,0.2,6.2,6.2,0.704
0.2,0.2,6.3,6.3,0.65
0.2,0.2,6.4,6.4,0.686
0.2,0.2,6.5,6.5,0.726
0.2,0.2,6.6,6.6,0.69
0.2,0.2,6.7,6.7,0.716
0.2,0.2,6.8,6.8,0.684
0.2,0.2,6.9,6.9,0.69
0.2,0.2,7.0,7.0,0.68
0.2,0.2,7.1,7.1,0.706
0.2,0.2,7.2,7.2,0.722
0.2,0.2,7.3,7.3,0.686
0.2,0.2,7.4,7.4,0.686
0.2,0.2,7.5,7.5,0.702
0.2,0.2,7.6,7.6,0.694
0.2,0.2,7.7,7.7,0.698
0.2,0.2,7.8,7.8,0.734
0.2,0.2,7.9,7.9,0.69
0.2,0.2,8.0,8.0,0.686
0.2,0.2,8.1,8.1,0.71
0.2,0.2,8.2,8.2,0.666
0.2,0.2,8.3,8.3,0.704
0.2,0.2,8.4,8.4,0.692
0.2,0.2,8.5,8.5,0.7
0.2,0.2,8.6,8.6,0.664
0.2,0.2,8.7,8.7,0.684
0.2,0.2,8.8,8.8,0.73
0.2,0.2,8.9,8.9,0.692
0.2,0.2,9.0,9.0,0.708
0.2,0.2,9.1,9.1,0.668
0.2,0.2,9.2,9.2,0.702
0.2,0.2,9.3,9.3,0.71
0.2,0.2,9.4,9.4,0.692
0.2,0.2,9.5,9.5,0.656
0.2,0.2,9.6,9.6,0.716
0.2,0.2,9.7,9.7,0.702
0.2,0.2,9.8,9.8,0.706
0.2,0.2,9.9,9.9,0.69
0.2,0.2,10.0,10.0,0.682
0.2,0.2,10.1,10.1,0.662
0.2,0.2,10.2,10.2,0.668
0.2,0.2,10.3,10.3,0.668
0.2,0.2,10.4,10.4,0.692
0.2,0.2,10.5,10.5,0.68
0.2,0.2,10.6,10.6,0.686
0.2,0.2,10.7,10.7,0.638
0.2,0.2,10.8,10.8,0.63
0.2,0.2,10.9,10.9,0.676
0.2,0.2,11.0,11.0,0.728
0.2,0.2,11.1,11.1,0.71
0.2,0.2,11.2,11.2,0.678
0.2,0.2,11.3,11.3,0.674
0.2,0.2,11.4,11.4,0.71
0.2,0.2,11.5,11.5,0.658
0.2,0.2,11.6,11.6,0.666
0.2,0.2,11.7,11.7,0.702
0.2,0.2,11.8,11.8,0.698
0.2,0.2,11.9,11.9,0.692
0.2,0.2,12.0,12.0,0.69
0.2,0.2,12.1,12.1,0.678
0.2,0.2,12.2,12.2,0.688
0.2,0.2,12.3,12.3,0.678
0.2,0.2,12.4,12.4,0.712
0.2,0.2,12.5,12.5,0.686
0.2,0.2,12.6,12.6,0.708
0.2,0.2,12.7,12.7,0.674
0.2,0.2,12.8,12.8,0.652
0.2,0.2,12.9,12.9,0.672
0.2,0.2,13.0,13.0,0.666
0.2,0.2,13.1,13.1,0.684
0.2,0.2,13.2,13.2,0.656
0.2,0.2,13.3,13.3,0.672
0.2,0.2,13.4,13.4,0.712
0.2,0.2,13.5,13.5,0.688
0.2,0.2,13.6,13.6,0.706
0.2,0.2,13.7,13.7,0.642
0.2,0.2,13.8,13.8,0.646
0.2,0.2,13.9,13.9,0.65
0.2,0.2,14.0,14.0,0.688
0.2,0.2,14.1,14.1,0.708
0.2,0.2,14.2,14.2,0.686
0.2,0.2,14.3,14.3,0.65
0.2,0.2,14.4,14.4,0.682
0.2,0.2,14.5,14.5,0.682
0.2,0.2,14.6,14.6,0.682
0.2,0.2,14.7,14.7,0.668
0.2,0.2,14.8,14.8,0.658
0.2,0.2,14.9,14.9,0.652
0.2,0.2,15.0,15.0,0.668
0.2,0.2,15.1,15.1,0.712
0.3,0.3,0.1,0.1,0.776
0.3,0.3,0.2,0.2,0.79
0.3,0.3,0.3,0.3,0.828
0.3,0.3,0.4,0.4,0.82
0.3,0.3,0.5,0.5,0.826
0.3,0.3,0.6,0.6,0.78
0.3,0.3,0.7,0.7,0.772
0.3,0.3,0.8,0.8,0.802
0.3,0.3,0.9,0.9,0.746
0.3,0.3,1.0,1.0,0.768
0.3,0.3,1.1,1.1,0.74
0.3,0.3,1.2,1.2,0.71
0.3,0.3,1.3,1.3,0.766
0.3,0.3,1.4,1.4,0.752
0.3,0.3,1.5,1.5,0.74
0.3,0.3,1.6,1.6,0.728
0.3,0.3,1.7,1.7,0.688
0.3,0.3,1.8,1.8,0.732
0.3,0.3,1.9,1.9,0.714
0.3,0.3,2.0,2.0,0.732
0.3,0.3,2.1,2.1,0.7
0.3,0.3,2.2,2.2,0.736
0.3,0.3,2.3,2.3,0.718
0.3,0.3,2.4,2.4,0.67
0.3,0.3,2.5,2.5,0.706
0.3,0.3,2.6,2.6,0.746
0.3,0.3,2.7,2.7,0.734
0.3,0.3,2.8,2.8,0.71
0.3,0.3,2.9,2.9,0.744
0.3,0.3,3.0,3.0,0.734
0.3,0.3,3.1,3.1,0.71
0.3,0.3,3.2,3.2,0.722
0.3,0.3,3.3,3.3,0.734
0.3,0.3,3.4,3.4,0.726
0.3,0.3,3.5,3.5,0.702
0.3,0.3,3.6,3.6,0.712
0.3,0.3,3.7,3.7,0.702
0.3,0.3,3.8,3.8,0.742
0.3,0.3,3.9,3.9,0.694
0.3,0.3,4.0,4.0,0.694
0.3,0.3,4.1,4.1,0.738
0.3,0.3,4.2,4.2,0.706
0.3,0.3,4.3,4.3,0.692
0.3,0.3,4.4,4.4,0.722
0.3,0.3,4.5,4.5,0.686
0.3,0.3,4.6,4.6,0.708
0.3,0.3,4.7,4.7,0.728
0.3,0.3,4.8,4.8,0.698
0.3,0.3,4.9,4.9,0.728
0.3,0.3,5.0,5.0,0.716
0.3,0.3,5.1,5.1,0.724
0.3,0.3,5.2,5.2,0.702
0.3,0.3,5.3,5.3,0.738
0.3,0.3,5.4,5.4,0.722
0.3,0.3,5.5,5.5,0.734
0.3,0.3,5.6,5.6,0.724
0.3,0.3,5.7,5.7,0.702
0.3,0.3,5.8,5.8,0.74
0.3,0.3,5.9,5.9,0.712
0.3,0.3,6.0,6.0,0.748
0.3,0.3,6.1,6.1,0.712
0.3,0.3,6.2,6.2,0.708
0.3,0.3,6.3,6.3,0.732
0.3,0.3,6.4,6.4,0.738
0.3,0.3,6.5,6.5,0.692
0.3,0.3,6.6,6.6,0.726
0.3,0.3,6.7,6.7,0.726
0.3,0.3,6.8,6.8,0.736
0.3,0.3,6.9,6.9,0.692
0.3,0.3,7.0,7.0,0.708
0.3,0.3,7.1,7.1,0.706
0.3,0.3,7.2,7.2,0.702
0.3,0.3,7.3,7.3,0.7
0.3,0.3,7.4,7.4,0.736
0.3,0.3,7.5,7.5,0.694
0.3,0.3,7.6,7.6,0.734
0.3,0.3,7.7,7.7,0.724
0.3,0.3,7.8,7.8,0.714
0.3,0.3,7.9,7.9,0.714
0.3,0.3,8.0,8.0,0.68
0.3,0.3,8.1,8.1,0.684
0.3,0.3,8.2,8.2,0.684
0.3,0.3,8.3,8.3,0.702
0.3,0.3,8.4,8.4,0.72
0.3,0.3,8.5,8.5,0.69
0.3,0.3,8.6,8.6,0.694
0.3,0.3,8.7,8.7,0.672
0.3,0.3,8.8,8.8,0.708
0.3,0.3,8.9,8.9,0.728
0.3,0.3,9.0,9.0,0.702
0.3,0.3,9.1,9.1,0.714
0.3,0.3,9.2,9.2,0.698
0.3,0.3,9.3,9.3,0.692
0.3,0.3,9.4,9.4,0.65
0.3,0.3,9.5,9.5,0.68
0.3,0.3,9.6,9.6,0.674
0.3,0.3,9.7,9.7,0.7
0.3,0.3,9.8,9.8,0.672
0.3,0.3,9.9,9.9,0.658
0.3,0.3,10.0,10.0,0.634
0.3,0.3,10.1,10.1,0.694
0.3,0.3,10.2,10.2,0.678
0.3,0.3,10.3,10.3,0.67
0.3,0.3,10.4,10.4,0.714
0.3,0.3,10.5,10.5,0.716
0.3,0.3,10.6,10.6,0.664
0.3,0.3,10.7,10.7,0.692
0.3,0.3,10.8,10.8,0.704
0.3,0.3,10.9,10.9,0.692
0.3,0.3,11.0,11.0,0.724
0.3,0.3,11.1,11.1,0.676
0.3,0.3,11.2,11.2,0.744
0.3,0.3,11.3,11.3,0.65
0.3,0.3,11.4,11.4,0.656
0.3,0.3,11.5,11.5,0.708
0.3,0.3,11.6,11.6,0.692
0.3,0.3,11.7,11.7,0.688
0.3,0.3,11.8,11.8,0.678
0.3,0.3,11.9,11.9,0.676
0.3,0.3,12.0,12.0,0.706
0.3,0.3,12.1,12.1,0.698
0.3,0.3,12.2,12.2,0.7
0.3,0.3,12.3,12.3,0.662
0.3,0.3,12.4,12.4,0.672
0.3,0.3,12.5,12.5,0.668
0.3,0.3,12.6,12.6,0.732
0.3,0.3,12.7,12.7,0.69
0.3,0.3,12.8,12.8,0.682
0.3,0.3,12.9,12.9,0.7
0.3,0.3,13.0,13.0,0.676
0.3,0.3,13.1,13.1,0.674
0.3,0.3,13.2,13.2,0.69
0.3,0.3,13.3,13.3,0.666
0.3,0.3,13.4,13.4,0.654
0.3,0.3,13.5,13.5,0.71
0.3,0.3,13.6,13.6,0.688
0.3,0.3,13.7,13.7,0.696
0.3,0.3,13.8,13.8,0.658
0.3,0.3,13.9,13.9,0.666
0.3,0.3,14.0,14.0,0.706
0.3,0.3,14.1,14.1,0.662
0.3,0.3,14.2,14.2,0.72
0.3,0.3,14.3,14.3,0.668
0.3,0.3,14.4,14.4,0.676
0.3,0.3,14.5,14.5,0.678
0.3,0.3,14.6,14.6,0.706
0.3,0.3,14.7,14.7,0.696
0.3,0.3,14.8,14.8,0.706
0.3,0.3,14.9,14.9,0.692
0.3,0.3,15.0,15.0,0.708
0.3,0.3,15.1,15.1,0.682
0.4,0.4,0.1,0.1,0.734
0.4,0.4,0.2,0.2,0.782
0.4,0.4,0.3,0.3,0.84
0.4,0.4,0.4,0.4,0.844
0.4,0.4,0.5,0.5,0.836
0.4,0.4,0.6,0.6,0.836
0.4,0.4,0.7,0.7,0.836
0.4,0.4,0.8,0.8,0.852
0.4,0.4,0.9,0.9,0.788
0.4,0.4,1.0,1.0,0.794
0.4,0.4,1.1,1.1,0.774
0.4,0.4,1.2,1.2,0.772
0.4,0.4,1.3,1.3,0.77
0.4,0.4,1.4,1.4,0.744
0.4,0.4,1.5,1.5,0.75
0.4,0.4,1.6,1.6,0.754
0.4,0.4,1.7,1.7,0.774
0.4,0.4,1.8,1.8,0.71
0.4,0.4,1.9,1.9,0.736
0.4,0.4,2.0,2.0,0.762
0.4,0.4,2.1,2.1,0.76
0.4,0.4,2.2,2.2,0.736
0.4,0.4,2.3,2.3,0.75
0.4,0.4,2.4,2.4,0.734
0.4,0.4,2.5,2.5,0.716
0.4,0.4,2.6,2.6,0.724
0.4,0.4,2.7,2.7,0.736
0.4,0.4,2.8,2.8,0.702
0.4,0.4,2.9,2.9,0.728
0.4,0.4,3.0,3.0,0.728
0.4,0.4,3.1,3.1,0.704
0.4,0.4,3.2,3.2,0.74
0.4,0.4,3.3,3.3,0.734
0.4,0.4,3.4,3.4,0.756
0.4,0.4,3.5,3.5,0.744
0.4,0.4,3.6,3.6,0.724
0.4,0.4,3.7,3.7,0.722
0.4,0.4,3.8,3.8,0.728
0.4,0.4,3.9,3.9,0.72
0.4,0.4,4.0,4.0,0.716
0.4,0.4,4.1,4.1,0.742
0.4,0.4,4.2,4.2,0.738
0.4,0.4,4.3,4.3,0.764
0.4,0.4,4.4,4.4,0.746
0.4,0.4,4.5,4.5,0.716
0.4,0.4,4.6,4.6,0.72
0.4,0.4,4.7,4.7,0.698
0.4,0.4,4.8,4.8,0.72
0.4,0.4,4.9,4.9,0.706
0.4,0.4,5.0,5.0,0.746
0.4,0.4,5.1,5.1,0.71
0.4,0.4,5.2,5.2,0.726
0.4,0.4,5.3,5.3,0.718
0.4,0.4,5.4,5.4,0.74
0.4,0.4,5.5,5.5,0.728
0.4,0.4,5.6,5.6,0.644
0.4,0.4,5.7,5.7,0.74
0.4,0.4,5.8,5.8,0.746
0.4,0.4,5.9,5.9,0.738
0.4,0.4,6.0,6.0,0.738
0.4,0.4,6.1,6.1,0.72
0.4,0.4,6.2,6.2,0.724
0.4,0.4,6.3,6.3,0.74
0.4,0.4,6.4,6.4,0.746
0.4,0.4,6.5,6.5,0.746
0.4,0.4,6.6,6.6,0.712
0.4,0.4,6.7,6.7,0.728
0.4,0.4,6.8,6.8,0.706
0.4,0.4,6.9,6.9,0.708
0.4,0.4,7.0,7.0,0.744
0.4,0.4,7.1,7.1,0.702
0.4,0.4,7.2,7.2,0.676
0.4,0.4,7.3,7.3,0.712
0.4,0.4,7.4,7.4,0.708
0.4,0.4,7.5,7.5,0.73
0.4,0.4,7.6,7.6,0.684
0.4,0.4,7.7,7.7,0.704
0.4,0.4,7.8,7.8,0.704
0.4,0.4,7.9,7.9,0.698
0.4,0.4,8.0,8.0,0.73
0.4,0.4,8.1,8.1,0.72
0.4,0.4,8.2,8.2,0.684
0.4,0.4,8.3,8.3,0.724
0.4,0.4,8.4,8.4,0.754
0.4,0.4,8.5,8.5,0.722
0.4,0.4,8.6,8.6,0.686
0.4,0.4,8.7,8.7,0.718
0.4,0.4,8.8,8.8,0.746
0.4,0.4,8.9,8.9,0.68
0.4,0.4,9.0,9.0,0.712
0.4,0.4,9.1,9.1,0.752
0.4,0.4,9.2,9.2,0.684
0.4,0.4,9.3,9.3,0.696
0.4,0.4,9.4,9.4,0.694
0.4,0.4,9.5,9.5,0.71
0.4,0.4,9.6,9.6,0.74
0.4,0.4,9.7,9.7,0.654
0.4,0.4,9.8,9.8,0.708
0.4,0.4,9.9,9.9,0.664
0.4,0.4,10.0,10.0,0.716
0.4,0.4,10.1,10.1,0.69
0.4,0.4,10.2,10.2,0.698
0.4,0.4,10.3,10.3,0.7
0.4,0.4,10.4,10.4,0.738
0.4,0.4,10.5,10.5,0.72
0.4,0.4,10.6,10.6,0.67
0.4,0.4,10.7,10.7,0.67
0.4,0.4,10.8,10.8,0.708
0.4,0.4,10.9,10.9,0.668
0.4,0.4,11.0,11.0,0.676
0.4,0.4,11.1,11.1,0.708
0.4,0.4,11.2,11.2,0.72
0.4,0.4,11.3,11.3,0.692
0.4,0.4,11.4,11.4,0.69
0.4,0.4,11.5,11.5,0.68
0.4,0.4,11.6,11.6,0.696
0.4,0.4,11.7,11.7,0.708
0.4,0.4,11.8,11.8,0.704
0.4,0.4,11.9,11.9,0.742
0.4,0.4,12.0,12.0,0.704
0.4,0.4,12.1,12.1,0.704
0.4,0.4,12.2,12.2,0.698
0.4,0.4,12.3,12.3,0.714
0.4,0.4,12.4,12.4,0.682
0.4,0.4,12.5,12.5,0.702
0.4,0.4,12.6,12.6,0.708
0.4,0.4,12.7,12.7,0.69
0.4,0.4,12.8,12.8,0.678
0.4,0.4,12.9,12.9,0.716
0.4,0.4,13.0,13.0,0.71
0.4,0.4,13.1,13.1,0.688
0.4,0.4,13.2,13.2,0.692
0.4,0.4,13.3,13.3,0.658
0.4,0.4,13.4,13.4,0.672
0.4,0.4,13.5,13.5,0.668
0.4,0.4,13.6,13.6,0.69
0.4,0.4,13.7,13.7,0.666
0.4,0.4,13.8,13.8,0.682
0.4,0.4,13.9,13.9,0.66
0.4,0.4,14.0,14.0,0.704
0.4,0.4,14.1,14.1,0.724
0.4,0.4,14.2,14.2,0.708
0.4,0.4,14.3,14.3,0.69
0.4,0.4,14.4,14.4,0.69
0.4,0.4,14.5,14.5,0.698
0.4,0.4,14.6,14.6,0.684
0.4,0.4,14.7,14.7,0.702
0.4,0.4,14.8,14.8,0.638
0.4,0.4,14.9,14.9,0.696
0.4,0.4,15.0,15.0,0.72
0.4,0.4,15.1,15.1,0.684
0.5,0.5,0.1,0.1,0.736
0.5,0.5,0.2,0.2,0.778
0.5,0.5,0.3,0.3,0.794
0.5,0.5,0.4,0.4,0.846
0.5,0.5,0.5,0.5,0.832
0.5,0.5,0.6,0.6,0.792
0.5,0.5,0.7,0.7,0.862
0.5,0.5,0.8,0.8,0.842
0.5,0.5,0.9,0.9,0.8
0.5,0.5,1.0,1.0,0.798
0.5,0.5,1.1,1.1,0.81
0.5,0.5,1.2,1.2,0.8
0.5,0.5,1.3,1.3,0.78
0.5,0.5,1.4,1.4,0.78
0.5,0.5,1.5,1.5,0.756
0.5,0.5,1.6,1.6,0.8
0.5,0.5,1.7,1.7,0.768
0.5,0.5,1.8,1.8,0.788
0.5,0.5,1.9,1.9,0.746
0.5,0.5,2.0,2.0,0.748
0.5,0.5,2.1,2.1,0.734
0.5,0.5,2.2,2.2,0.764
0.5,0.5,2.3,2.3,0.762
0.5,0.5,2.4,2.4,0.772
0.5,0.5,2.5,2.5,0.736
0.5,0.5,2.6,2.6,0.742
0.5,0.5,2.7,2.7,0.752
0.5,0.5,2.8,2.8,0.74
0.5,0.5,2.9,2.9,0.738
0.5,0.5,3.0,3.0,0.76
0.5,0.5,3.1,3.1,0.728
0.5,0.5,3.2,3.2,0.762
0.5,0.5,3.3,3.3,0.758
0.5,0.5,3.4,3.4,0.75
0.5,0.5,3.5,3.5,0.77
0.5,0.5,3.6,3.6,0.744
0.5,0.5,3.7,3.7,0.754
0.5,0.5,3.8,3.8,0.726
0.5,0.5,3.9,3.9,0.772
0.5,0.5,4.0,4.0,0.76
0.5,0.5,4.1,4.1,0.74
0.5,0.5,4.2,4.2,0.714
0.5,0.5,4.3,4.3,0.738
0.5,0.5,4.4,4.4,0.776
0.5,0.5,4.5,4.5,0.738
0.5,0.5,4.6,4.6,0.774
0.5,0.5,4.7,4.7,0.732
0.5,0.5,4.8,4.8,0.744
0.5,0.5,4.9,4.9,0.744
0.5,0.5,5.0,5.0,0.75
0.5,0.5,5.1,5.1,0.754
0.5,0.5,5.2,5.2,0.714
0.5,0.5,5.3,5.3,0.746
0.5,0.5,5.4,5.4,0.704
0.5,0.5,5.5,5.5,0.754
0.5,0.5,5.6,5.6,0.702
0.5,0.5,5.7,5.7,0.764
0.5,0.5,5.8,5.8,0.738
0.5,0.5,5.9,5.9,0.726
0.5,0.5,6.0,6.0,0.762
0.5,0.5,6.1,6.1,0.732
0.5,0.5,6.2,6.2,0.726
0.5,0.5,6.3,6.3,0.766
0.5,0.5,6.4,6.4,0.722
0.5,0.5,6.5,6.5,0.742
0.5,0.5,6.6,6.6,0.7
0.5,0.5,6.7,6.7,0.714
0.5,0.5,6.8,6.8,0.734
0.5,0.5,6.9,6.9,0.75
0.5,0.5,7.0,7.0,0.714
0.5,0.5,7.1,7.1,0.732
0.5,0.5,7.2,7.2,0.71
0.5,0.5,7.3,7.3,0.688
0.5,0.5,7.4,7.4,0.718
0.5,0.5,7.5,7.5,0.768
0.5,0.5,7.6,7.6,0.706
0.5,0.5,7.7,7.7,0.702
0.5,0.5,7.8,7.8,0.702
0.5,0.5,7.9,7.9,0.754
0.5,0.5,8.0,8.0,0.724
0.5,0.5,8.1,8.1,0.73
0.5,0.5,8.2,8.2,0.716
0.5,0.5,8.3,8.3,0.69
0.5,0.5,8.4,8.4,0.726
0.5,0.5,8.5,8.5,0.694
0.5,0.5,8.6,8.6,0.718
0.5,0.5,8.7,8.7,0.706
0.5,0.5,8.8,8.8,0.722
0.5,0.5,8.9,8.9,0.724
0.5,0.5,9.0,9.0,0.712
