$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
4.4,4.4,1.1,1.1,0.584
4.4,4.4,1.2,1.2,0.574
4.4,4.4,1.3,1.3,0.594
4.4,4.4,1.4,1.4,0.634
4.4,4.4,1.5,1.5,0.622
4.4,4.4,1.6,1.6,0.66
4.4,4.4,1.7,1.7,0.696
4.4,4.4,1.8,1.8,0.66
4.4,4.4,1.9,1.9,0.668
4.4,4.4,2.0,2.0,0.654
4.4,4.4,2.1,2.1,0.678
4.4,4.4,2.2,2.2,0.67
4.4,4.4,2.3,2.3,0.678
4.4,4.4,2.4,2.4,0.666
4.4,4.4,2.5,2.5,0.682
4.4,4.4,2.6,2.6,0.69
4.4,4.4,2.7,2.7,0.712
4.4,4.4,2.8,2.8,0.704
4.4,4.4,2.9,2.9,0.732
4.4,4.4,3.0,3.0,0.71
4.4,4.4,3.1,3.1,0.684
4.4,4.4,3.2,3.2,0.688
4.4,4.4,3.3,3.3,0.704
4.4,4.4,3.4,3.4,0.714
4.4,4.4,3.5,3.5,0.704
4.4,4.4,3.6,3.6,0.696
4.4,4.4,3.7,3.7,0.726
4.4,4.4,3.8,3.8,0.768
4.4,4.4,3.9,3.9,0.73
4.4,4.4,4.0,4.0,0.734
4.4,4.4,4.1,4.1,0.748
4.4,4.4,4.2,4.2,0.742
4.4,4.4,4.3,4.3,0.71
4.4,4.4,4.4,4.4,0.714
4.4,4.4,4.5,4.5,0.708
4.4,4.4,4.6,4.6,0.724
4.4,4.4,4.7,4.7,0.732
4.4,4.4,4.8,4.8,0.742
4.4,4.4,4.9,4.9,0.74
4.4,4.4,5.0,5.0,0.74
4.4,4.4,5.1,5.1,0.712
4.4,4.4,5.2,5.2,0.698
4.4,4.4,5.3,5.3,0.758
4.4,4.4,5.4,5.4,0.742
4.4,4.4,5.5,5.5,0.742
4.4,4.4,5.6,5.6,0.748
4.4,4.4,5.7,5.7,0.75
4.4,4.4,5.8,5.8,0.758
4.4,4.4,5.9,5.9,0.738
4.4,4.4,6.0,6.0,0.75
4.4,4.4,6.1,6.1,0.75
4.4,4.4,6.2,6.2,0.744
4.4,4.4,6.3,6.3,0.746
4.4,4.4,6.4,6.4,0.73
4.4,4.4,6.5,6.5,0.738
4.4,4.4,6.6,6.6,0.754
4.4,4.4,6.7,6.7,0.724
4.4,4.4,6.8,6.8,0.724
4.4,4.4,6.9,6.9,0.74
4.4,4.4,7.0,7.0,0.748
4.4,4.4,7.1,7.1,0.762
4.4,4.4,7.2,7.2,0.724
4.4,4.4,7.3,7.3,0.728
4.4,4.4,7.4,7.4,0.736
4.4,4.4,7.5,7.5,0.72
4.4,4.4,7.6,7.6,0.738
4.4,4.4,7.7,7.7,0.716
4.4,4.4,7.8,7.8,0.748
4.4,4.4,7.9,7.9,0.736
4.4,4.4,8.0,8.0,0.702
4.4,4.4,8.1,8.1,0.716
4.4,4.4,8.2,8.2,0.706
4.4,4.4,8.3,8.3,0.728
4.4,4.4,8.4,8.4,0.732
4.4,4.4,8.5,8.5,0.728
4.4,4.4,8.6,8.6,0.71
4.4,4.4,8.7,8.7,0.73
4.4,4.4,8.8,8.8,0.724
4.4,4.4,8.9,8.9,0.69
4.4,4.4,9.0,9.0,0.706
4.4,4.4,9.1,9.1,0.744
4.4,4.4,9.2,9.2,0.756
4.4,4.4,9.3,9.3,0.744
4.4,4.4,9.4,9.4,0.732
4.4,4.4,9.5,9.5,0.682
4.4,4.4,9.6,9.6,0.726
4.4,4.4,9.7,9.7,0.746
4.4,4.4,9.8,9.8,0.716
4.4,4.4,9.9,9.9,0.754
4.4,4.4,10.0,10.0,0.694
4.4,4.4,10.1,10.1,0.666
4.4,4.4,10.2,10.2,0.688
4.4,4.4,10.3,10.3,0.698
4.4,4.4,10.4,10.4,0.696
4.4,4.4,10.5,10.5,0.706
4.4,4.4,10.6,10.6,0.72
4.4,4.4,10.7,10.7,0.714
4.4,4.4,10.8,10.8,0.66
4.4,4.4,10.9,10.9,0.686
4.4,4.4,11.0,11.0,0.714
4.4,4.4,11.1,11.1,0.706
4.4,4.4,11.2,11.2,0.712
4.4,4.4,11.3,11.3,0.67
4.4,4.4,11.4,11.4,0.712
4.4,4.4,11.5,11.5,0.682
4.4,4.4,11.6,11.6,0.684
4.4,4.4,11.7,11.7,0.682
4.4,4.4,11.8,11.8,0.684
4.4,4.4,11.9,11.9,0.68
4.4,4.4,12.0,12.0,0.692
4.4,4.4,12.1,12.1,0.678
4.4,4.4,12.2,12.2,0.708
4.4,4.4,12.3,12.3,0.696
4.4,4.4,12.4,12.4,0.67
4.4,4.4,12.5,12.5,0.704
4.4,4.4,12.6,12.6,0.692
4.4,4.4,12.7,12.7,0.66
4.4,4.4,12.8,12.8,0.678
4.4,4.4,12.9,12.9,0.692
4.4,4.4,13.0,13.0,0.71
4.4,4.4,13.1,13.1,0.692
4.4,4.4,13.2,13.2,0.694
4.4,4.4,13.3,13.3,0.676
4.4,4.4,13.4,13.4,0.666
4.4,4.4,13.5,13.5,0.712
4.4,4.4,13.6,13.6,0.694
4.4,4.4,13.7,13.7,0.676
4.4,4.4,13.8,13.8,0.672
4.4,4.4,13.9,13.9,0.682
4.4,4.4,14.0,14.0,0.65
4.4,4.4,14.1,14.1,0.702
4.4,4.4,14.2,14.2,0.694
4.4,4.4,14.3,14.3,0.668
4.4,4.4,14.4,14.4,0.69
4.4,4.4,14.5,14.5,0.614
4.4,4.4,14.6,14.6,0.658
4.4,4.4,14.7,14.7,0.646
4.4,4.4,14.8,14.8,0.672
4.4,4.4,14.9,14.9,0.686
4.4,4.4,15.0,15.0,0.656
4.4,4.4,15.1,15.1,0.626
4.5,4.5,0.1,0.1,0.44
4.5,4.5,0.2,0.2,0.488
4.5,4.5,0.3,0.3,0.516
4.5,4.5,0.4,0.4,0.476
4.5,4.5,0.5,0.5,0.53
4.5,4.5,0.6,0.6,0.548
4.5,4.5,0.7,0.7,0.53
4.5,4.5,0.8,0.8,0.576
4.5,4.5,0.9,0.9,0.552
4.5,4.5,1.0,1.0,0.574
4.5,4.5,1.1,1.1,0.612
4.5,4.5,1.2,1.2,0.596
4.5,4.5,1.3,1.3,0.64
4.5,4.5,1.4,1.4,0.568
4.5,4.5,1.5,1.5,0.61
4.5,4.5,1.6,1.6,0.6
4.5,4.5,1.7,1.7,0.65
4.5,4.5,1.8,1.8,0.646
4.5,4.5,1.9,1.9,0.628
4.5,4.5,2.0,2.0,0.67
4.5,4.5,2.1,2.1,0.666
4.5,4.5,2.2,2.2,0.664
4.5,4.5,2.3,2.3,0.654
4.5,4.5,2.4,2.4,0.684
4.5,4.5,2.5,2.5,0.638
4.5,4.5,2.6,2.6,0.72
4.5,4.5,2.7,2.7,0.706
4.5,4.5,2.8,2.8,0.654
4.5,4.5,2.9,2.9,0.676
4.5,4.5,3.0,3.0,0.722
4.5,4.5,3.1,3.1,0.716
4.5,4.5,3.2,3.2,0.716
4.5,4.5,3.3,3.3,0.704
4.5,4.5,3.4,3.4,0.722
4.5,4.5,3.5,3.5,0.706
4.5,4.5,3.6,3.6,0.754
4.5,4.5,3.7,3.7,0.728
4.5,4.5,3.8,3.8,0.726
4.5,4.5,3.9,3.9,0.716
4.5,4.5,4.0,4.0,0.75
4.5,4.5,4.1,4.1,0.684
4.5,4.5,4.2,4.2,0.748
4.5,4.5,4.3,4.3,0.69
4.5,4.5,4.4,4.4,0.758
4.5,4.5,4.5,4.5,0.782
4.5,4.5,4.6,4.6,0.74
4.5,4.5,4.7,4.7,0.736
4.5,4.5,4.8,4.8,0.722
4.5,4.5,4.9,4.9,0.754
4.5,4.5,5.0,5.0,0.726
4.5,4.5,5.1,5.1,0.738
4.5,4.5,5.2,5.2,0.728
4.5,4.5,5.3,5.3,0.744
4.5,4.5,5.4,5.4,0.728
4.5,4.5,5.5,5.5,0.746
4.5,4.5,5.6,5.6,0.75
4.5,4.5,5.7,5.7,0.776
4.5,4.5,5.8,5.8,0.736
4.5,4.5,5.9,5.9,0.77
4.5,4.5,6.0,6.0,0.766
4.5,4.5,6.1,6.1,0.75
4.5,4.5,6.2,6.2,0.778
4.5,4.5,6.3,6.3,0.724
4.5,4.5,6.4,6.4,0.726
4.5,4.5,6.5,6.5,0.75
4.5,4.5,6.6,6.6,0.72
4.5,4.5,6.7,6.7,0.756
4.5,4.5,6.8,6.8,0.762
4.5,4.5,6.9,6.9,0.756
4.5,4.5,7.0,7.0,0.716
4.5,4.5,7.1,7.1,0.748
4.5,4.5,7.2,7.2,0.758
4.5,4.5,7.3,7.3,0.746
4.5,4.5,7.4,7.4,0.722
4.5,4.5,7.5,7.5,0.732
4.5,4.5,7.6,7.6,0.73
4.5,4.5,7.7,7.7,0.75
4.5,4.5,7.8,7.8,0.722
4.5,4.5,7.9,7.9,0.716
4.5,4.5,8.0,8.0,0.74
4.5,4.5,8.1,8.1,0.7
4.5,4.5,8.2,8.2,0.74
4.5,4.5,8.3,8.3,0.734
4.5,4.5,8.4,8.4,0.76
4.5,4.5,8.5,8.5,0.72
4.5,4.5,8.6,8.6,0.768
4.5,4.5,8.7,8.7,0.734
4.5,4.5,8.8,8.8,0.74
4.5,4.5,8.9,8.9,0.746
4.5,4.5,9.0,9.0,0.736
4.5,4.5,9.1,9.1,0.684
4.5,4.5,9.2,9.2,0.73
4.5,4.5,9.3,9.3,0.714
4.5,4.5,9.4,9.4,0.714
4.5,4.5,9.5,9.5,0.7
4.5,4.5,9.6,9.6,0.72
4.5,4.5,9.7,9.7,0.706
4.5,4.5,9.8,9.8,0.694
4.5,4.5,9.9,9.9,0.712
4.5,4.5,10.0,10.0,0.728
4.5,4.5,10.1,10.1,0.742
4.5,4.5,10.2,10.2,0.726
4.5,4.5,10.3,10.3,0.702
4.5,4.5,10.4,10.4,0.71
4.5,4.5,10.5,10.5,0.73
4.5,4.5,10.6,10.6,0.704
4.5,4.5,10.7,10.7,0.716
4.5,4.5,10.8,10.8,0.71
4.5,4.5,10.9,10.9,0.674
4.5,4.5,11.0,11.0,0.704
4.5,4.5,11.1,11.1,0.698
4.5,4.5,11.2,11.2,0.712
4.5,4.5,11.3,11.3,0.7
4.5,4.5,11.4,11.4,0.722
4.5,4.5,11.5,11.5,0.708
4.5,4.5,11.6,11.6,0.678
4.5,4.5,11.7,11.7,0.672
4.5,4.5,11.8,11.8,0.676
4.5,4.5,11.9,11.9,0.688
4.5,4.5,12.0,12.0,0.67
4.5,4.5,12.1,12.1,0.716
4.5,4.5,12.2,12.2,0.702
4.5,4.5,12.3,12.3,0.692
4.5,4.5,12.4,12.4,0.682
4.5,4.5,12.5,12.5,0.68
4.5,4.5,12.6,12.6,0.67
4.5,4.5,12.7,12.7,0.658
4.5,4.5,12.8,12.8,0.654
4.5,4.5,12.9,12.9,0.688
4.5,4.5,13.0,13.0,0.686
4.5,4.5,13.1,13.1,0.688
4.5,4.5,13.2,13.2,0.674
4.5,4.5,13.3,13.3,0.67
4.5,4.5,13.4,13.4,0.676
4.5,4.5,13.5,13.5,0.644
4.5,4.5,13.6,13.6,0.626
4.5,4.5,13.7,13.7,0.654
4.5,4.5,13.8,13.8,0.644
4.5,4.5,13.9,13.9,0.626
4.5,4.5,14.0,14.0,0.662
4.5,4.5,14.1,14.1,0.644
4.5,4.5,14.2,14.2,0.664
4.5,4.5,14.3,14.3,0.652
4.5,4.5,14.4,14.4,0.69
4.5,4.5,14.5,14.5,0.668
4.5,4.5,14.6,14.6,0.658
4.5,4.5,14.7,14.7,0.624
4.5,4.5,14.8,14.8,0.694
4.5,4.5,14.9,14.9,0.692
4.5,4.5,15.0,15.0,0.626
4.5,4.5,15.1,15.1,0.66
4.6,4.6,0.1,0.1,0.492
4.6,4.6,0.2,0.2,0.466
4.6,4.6,0.3,0.3,0.466
4.6,4.6,0.4,0.4,0.522
4.6,4.6,0.5,0.5,0.552
4.6,4.6,0.6,0.6,0.526
4.6,4.6,0.7,0.7,0.542
4.6,4.6,0.8,0.8,0.586
4.6,4.6,0.9,0.9,0.59
4.6,4.6,1.0,1.0,0.594
4.6,4.6,1.1,1.1,0.56
4.6,4.6,1.2,1.2,0.59
4.6,4.6,1.3,1.3,0.58
4.6,4.6,1.4,1.4,0.61
4.6,4.6,1.5,1.5,0.616
4.6,4.6,1.6,1.6,0.648
4.6,4.6,1.7,1.7,0.624
4.6,4.6,1.8,1.8,0.64
4.6,4.6,1.9,1.9,0.648
4.6,4.6,2.0,2.0,0.664
4.6,4.6,2.1,2.1,0.676
4.6,4.6,2.2,2.2,0.646
4.6,4.6,2.3,2.3,0.698
4.6,4.6,2.4,2.4,0.672
4.6,4.6,2.5,2.5,0.692
4.6,4.6,2.6,2.6,0.66
4.6,4.6,2.7,2.7,0.724
4.6,4.6,2.8,2.8,0.686
4.6,4.6,2.9,2.9,0.682
4.6,4.6,3.0,3.0,0.674
4.6,4.6,3.1,3.1,0.662
4.6,4.6,3.2,3.2,0.756
4.6,4.6,3.3,3.3,0.688
4.6,4.6,3.4,3.4,0.714
4.6,4.6,3.5,3.5,0.726
4.6,4.6,3.6,3.6,0.708
4.6,4.6,3.7,3.7,0.736
4.6,4.6,3.8,3.8,0.722
4.6,4.6,3.9,3.9,0.732
4.6,4.6,4.0,4.0,0.738
4.6,4.6,4.1,4.1,0.702
4.6,4.6,4.2,4.2,0.74
4.6,4.6,4.3,4.3,0.708
4.6,4.6,4.4,4.4,0.748
4.6,4.6,4.5,4.5,0.744
4.6,4.6,4.6,4.6,0.71
4.6,4.6,4.7,4.7,0.724
4.6,4.6,4.8,4.8,0.728
4.6,4.6,4.9,4.9,0.742
4.6,4.6,5.0,5.0,0.754
4.6,4.6,5.1,5.1,0.76
4.6,4.6,5.2,5.2,0.712
4.6,4.6,5.3,5.3,0.726
4.6,4.6,5.4,5.4,0.7
4.6,4.6,5.5,5.5,0.704
4.6,4.6,5.6,5.6,0.744
4.6,4.6,5.7,5.7,0.752
4.6,4.6,5.8,5.8,0.754
4.6,4.6,5.9,5.9,0.708
4.6,4.6,6.0,6.0,0.728
4.6,4.6,6.1,6.1,0.722
4.6,4.6,6.2,6.2,0.728
4.6,4.6,6.3,6.3,0.762
4.6,4.6,6.4,6.4,0.73
4.6,4.6,6.5,6.5,0.73
4.6,4.6,6.6,6.6,0.752
4.6,4.6,6.7,6.7,0.734
4.6,4.6,6.8,6.8,0.76
4.6,4.6,6.9,6.9,0.72
4.6,4.6,7.0,7.0,0.74
4.6,4.6,7.1,7.1,0.744
4.6,4.6,7.2,7.2,0.708
4.6,4.6,7.3,7.3,0.746
4.6,4.6,7.4,7.4,0.748
4.6,4.6,7.5,7.5,0.74
4.6,4.6,7.6,7.6,0.748
4.6,4.6,7.7,7.7,0.758
4.6,4.6,7.8,7.8,0.754
4.6,4.6,7.9,7.9,0.724
4.6,4.6,8.0,8.0,0.724
4.6,4.6,8.1,8.1,0.74
4.6,4.6,8.2,8.2,0.718
4.6,4.6,8.3,8.3,0.74
4.6,4.6,8.4,8.4,0.722
4.6,4.6,8.5,8.5,0.694
4.6,4.6,8.6,8.6,0.71
4.6,4.6,8.7,8.7,0.748
4.6,4.6,8.8,8.8,0.704
4.6,4.6,8.9,8.9,0.738
4.6,4.6,9.0,9.0,0.714
4.6,4.6,9.1,9.1,0.702
4.6,4.6,9.2,9.2,0.73
4.6,4.6,9.3,9.3,0.712
4.6,4.6,9.4,9.4,0.748
4.6,4.6,9.5,9.5,0.662
4.6,4.6,9.6,9.6,0.716
4.6,4.6,9.7,9.7,0.718
4.6,4.6,9.8,9.8,0.74
4.6,4.6,9.9,9.9,0.698
4.6,4.6,10.0,10.0,0.728
4.6,4.6,10.1,10.1,0.706
4.6,4.6,10.2,10.2,0.678
4.6,4.6,10.3,10.3,0.69
4.6,4.6,10.4,10.4,0.664
4.6,4.6,10.5,10.5,0.71
4.6,4.6,10.6,10.6,0.732
4.6,4.6,10.7,10.7,0.69
4.6,4.6,10.8,10.8,0.706
4.6,4.6,10.9,10.9,0.744
4.6,4.6,11.0,11.0,0.666
4.6,4.6,11.1,11.1,0.7
4.6,4.6,11.2,11.2,0.694
4.6,4.6,11.3,11.3,0.686
4.6,4.6,11.4,11.4,0.728
4.6,4.6,11.5,11.5,0.678
4.6,4.6,11.6,11.6,0.672
4.6,4.6,11.7,11.7,0.708
4.6,4.6,11.8,11.8,0.718
4.6,4.6,11.9,11.9,0.71
4.6,4.6,12.0,12.0,0.704
4.6,4.6,12.1,12.1,0.694
4.6,4.6,12.2,12.2,0.694
4.6,4.6,12.3,12.3,0.692
4.6,4.6,12.4,12.4,0.724
4.6,4.6,12.5,12.5,0.69
4.6,4.6,12.6,12.6,0.676
4.6,4.6,12.7,12.7,0.7
4.6,4.6,12.8,12.8,0.73
4.6,4.6,12.9,12.9,0.682
4.6,4.6,13.0,13.0,0.692
4.6,4.6,13.1,13.1,0.664
4.6,4.6,13.2,13.2,0.67
4.6,4.6,13.3,13.3,0.688
4.6,4.6,13.4,13.4,0.702
4.6,4.6,13.5,13.5,0.728
4.6,4.6,13.6,13.6,0.678
4.6,4.6,13.7,13.7,0.664
4.6,4.6,13.8,13.8,0.654
4.6,4.6,13.9,13.9,0.72
4.6,4.6,14.0,14.0,0.71
4.6,4.6,14.1,14.1,0.706
4.6,4.6,14.2,14.2,0.69
4.6,4.6,14.3,14.3,0.66
4.6,4.6,14.4,14.4,0.636
4.6,4.6,14.5,14.5,0.666
4.6,4.6,14.6,14.6,0.658
4.6,4.6,14.7,14.7,0.678
4.6,4.6,14.8,14.8,0.618
4.6,4.6,14.9,14.9,0.688
4.6,4.6,15.0,15.0,0.646
4.6,4.6,15.1,15.1,0.654
4.7,4.7,0.1,0.1,0.43
4.7,4.7,0.2,0.2,0.49
4.7,4.7,0.3,0.3,0.502
4.7,4.7,0.4,0.4,0.498
4.7,4.7,0.5,0.5,0.518
4.7,4.7,0.6,0.6,0.532
4.7,4.7,0.7,0.7,0.594
4.7,4.7,0.8,0.8,0.53
4.7,4.7,0.9,0.9,0.534
4.7,4.7,1.0,1.0,0.55
4.7,4.7,1.1,1.1,0.618
4.7,4.7,1.2,1.2,0.602
4.7,4.7,1.3,1.3,0.63
4.7,4.7,1.4,1.4,0.64
4.7,4.7,1.5,1.5,0.656
4.7,4.7,1.6,1.6,0.63
4.7,4.7,1.7,1.7,0.634
4.7,4.7,1.8,1.8,0.622
4.7,4.7,1.9,1.9,0.646
4.7,4.7,2.0,2.0,0.66
4.7,4.7,2.1,2.1,0.672
4.7,4.7,2.2,2.2,0.64
4.7,4.7,2.3,2.3,0.662
4.7,4.7,2.4,2.4,0.684
4.7,4.7,2.5,2.5,0.666
4.7,4.7,2.6,2.6,0.666
4.7,4.7,2.7,2.7,0.688
4.7,4.7,2.8,2.8,0.674
4.7,4.7,2.9,2.9,0.71
4.7,4.7,3.0,3.0,0.7
4.7,4.7,3.1,3.1,0.696
4.7,4.7,3.2,3.2,0.716
4.7,4.7,3.3,3.3,0.7
4.7,4.7,3.4,3.4,0.7
4.7,4.7,3.5,3.5,0.694
4.7,4.7,3.6,3.6,0.738
4.7,4.7,3.7,3.7,0.722
4.7,4.7,3.8,3.8,0.72
4.7,4.7,3.9,3.9,0.74
4.7,4.7,4.0,4.0,0.734
4.7,4.7,4.1,4.1,0.724
4.7,4.7,4.2,4.2,0.73
4.7,4.7,4.3,4.3,0.704
4.7,4.7,4.4,4.4,0.744
4.7,4.7,4.5,4.5,0.734
4.7,4.7,4.6,4.6,0.702
4.7,4.7,4.7,4.7,0.728
4.7,4.7,4.8,4.8,0.73
4.7,4.7,4.9,4.9,0.72
4.7,4.7,5.0,5.0,0.714
4.7,4.7,5.1,5.1,0.722
4.7,4.7,5.2,5.2,0.736
4.7,4.7,5.3,5.3,0.748
4.7,4.7,5.4,5.4,0.73
4.7,4.7,5.5,5.5,0.742
4.7,4.7,5.6,5.6,0.712
4.7,4.7,5.7,5.7,0.746
4.7,4.7,5.8,5.8,0.73
4.7,4.7,5.9,5.9,0.738
4.7,4.7,6.0,6.0,0.752
4.7,4.7,6.1,6.1,0.746
4.7,4.7,6.2,6.2,0.712
4.7,4.7,6.3,6.3,0.778
4.7,4.7,6.4,6.4,0.758
4.7,4.7,6.5,6.5,0.758
4.7,4.7,6.6,6.6,0.75
4.7,4.7,6.7,6.7,0.744
4.7,4.7,6.8,6.8,0.726
4.7,4.7,6.9,6.9,0.764
4.7,4.7,7.0,7.0,0.718
4.7,4.7,7.1,7.1,0.762
4.7,4.7,7.2,7.2,0.73
4.7,4.7,7.3,7.3,0.716
4.7,4.7,7.4,7.4,0.742
4.7,4.7,7.5,7.5,0.742
4.7,4.7,7.6,7.6,0.728
4.7,4.7,7.7,7.7,0.758
4.7,4.7,7.8,7.8,0.736
4.7,4.7,7.9,7.9,0.722
4.7,4.7,8.0,8.0,0.726
4.7,4.7,8.1,8.1,0.752
4.7,4.7,8.2,8.2,0.738
4.7,4.7,8.3,8.3,0.7
4.7,4.7,8.4,8.4,0.696
4.7,4.7,8.5,8.5,0.742
4.7,4.7,8.6,8.6,0.73
4.7,4.7,8.7,8.7,0.728
4.7,4.7,8.8,8.8,0.74
4.7,4.7,8.9,8.9,0.762
4.7,4.7,9.0,9.0,0.716
4.7,4.7,9.1,9.1,0.716
4.7,4.7,9.2,9.2,0.712
4.7,4.7,9.3,9.3,0.748
4.7,4.7,9.4,9.4,0.756
4.7,4.7,9.5,9.5,0.71
4.7,4.7,9.6,9.6,0.744
4.7,4.7,9.7,9.7,0.694
4.7,4.7,9.8,9.8,0.716
4.7,4.7,9.9,9.9,0.728
4.7,4.7,10.0,10.0,0.714
4.7,4.7,10.1,10.1,0.726
4.7,4.7,10.2,10.2,0.702
4.7,4.7,10.3,10.3,0.728
4.7,4.7,10.4,10.4,0.696
4.7,4.7,10.5,10.5,0.738
4.7,4.7,10.6,10.6,0.732
4.7,4.7,10.7,10.7,0.716
4.7,4.7,10.8,10.8,0.754
4.7,4.7,10.9,10.9,0.712
4.7,4.7,11.0,11.0,0.678
4.7,4.7,11.1,11.1,0.69
4.7,4.7,11.2,11.2,0.68
4.7,4.7,11.3,11.3,0.688
4.7,4.7,11.4,11.4,0.724
4.7,4.7,11.5,11.5,0.682
4.7,4.7,11.6,11.6,0.708
4.7,4.7,11.7,11.7,0.652
4.7,4.7,11.8,11.8,0.718
4.7,4.7,11.9,11.9,0.704
4.7,4.7,12.0,12.0,0.67
4.7,4.7,12.1,12.1,0.704
4.7,4.7,12.2,12.2,0.684
4.7,4.7,12.3,12.3,0.664
4.7,4.7,12.4,12.4,0.68
4.7,4.7,12.5,12.5,0.688
4.7,4.7,12.6,12.6,0.67
4.7,4.7,12.7,12.7,0.712
4.7,4.7,12.8,12.8,0.684
4.7,4.7,12.9,12.9,0.654
4.7,4.7,13.0,13.0,0.676
4.7,4.7,13.1,13.1,0.702
4.7,4.7,13.2,13.2,0.69
4.7,4.7,13.3,13.3,0.676
4.7,4.7,13.4,13.4,0.662
4.7,4.7,13.5,13.5,0.698
4.7,4.7,13.6,13.6,0.646
4.7,4.7,13.7,13.7,0.682
4.7,4.7,13.8,13.8,0.672
4.7,4.7,13.9,13.9,0.632
4.7,4.7,14.0,14.0,0.688
4.7,4.7,14.1,14.1,0.652
4.7,4.7,14.2,14.2,0.668
4.7,4.7,14.3,14.3,0.686
4.7,4.7,14.4,14.4,0.676
4.7,4.7,14.5,14.5,0.686
4.7,4.7,14.6,14.6,0.658
4.7,4.7,14.7,14.7,0.636
4.7,4.7,14.8,14.8,0.634
4.7,4.7,14.9,14.9,0.656
4.7,4.7,15.0,15.0,0.718
4.7,4.7,15.1,15.1,0.702
4.8,4.8,0.1,0.1,0.464
4.8,4.8,0.2,0.2,0.494
4.8,4.8,0.3,0.3,0.472
4.8,4.8,0.4,0.4,0.504
4.8,4.8,0.5,0.5,0.556
4.8,4.8,0.6,0.6,0.516
4.8,4.8,0.7,0.7,0.55
4.8,4.8,0.8,0.8,0.566
4.8,4.8,0.9,0.9,0.618
4.8,4.8,1.0,1.0,0.588
4.8,4.8,1.1,1.1,0.564
4.8,4.8,1.2,1.2,0.584
4.8,4.8,1.3,1.3,0.608
4.8,4.8,1.4,1.4,0.59
4.8,4.8,1.5,1.5,0.588
4.8,4.8,1.6,1.6,0.634
4.8,4.8,1.7,1.7,0.606
4.8,4.8,1.8,1.8,0.63
4.8,4.8,1.9,1.9,0.618
4.8,4.8,2.0,2.0,0.636
4.8,4.8,2.1,2.1,0.678
4.8,4.8,2.2,2.2,0.68
4.8,4.8,2.3,2.3,0.68
4.8,4.8,2.4,2.4,0.61
4.8,4.8,2.5,2.5,0.608
4.8,4.8,2.6,2.6,0.702
4.8,4.8,2.7,2.7,0.688
4.8,4.8,2.8,2.8,0.68
4.8,4.8,2.9,2.9,0.686
4.8,4.8,3.0,3.0,0.74
4.8,4.8,3.1,3.1,0.672
4.8,4.8,3.2,3.2,0.672
4.8,4.8,3.3,3.3,0.704
4.8,4.8,3.4,3.4,0.71
4.8,4.8,3.5,3.5,0.682
4.8,4.8,3.6,3.6,0.718
4.8,4.8,3.7,3.7,0.69
4.8,4.8,3.8,3.8,0.736
4.8,4.8,3.9,3.9,0.7
4.8,4.8,4.0,4.0,0.724
4.8,4.8,4.1,4.1,0.736
4.8,4.8,4.2,4.2,0.73
4.8,4.8,4.3,4.3,0.73
4.8,4.8,4.4,4.4,0.726
4.8,4.8,4.5,4.5,0.748
4.8,4.8,4.6,4.6,0.712
4.8,4.8,4.7,4.7,0.712
4.8,4.8,4.8,4.8,0.712
4.8,4.8,4.9,4.9,0.746
4.8,4.8,5.0,5.0,0.714
4.8,4.8,5.1,5.1,0.752
4.8,4.8,5.2,5.2,0.722
4.8,4.8,5.3,5.3,0.718
4.8,4.8,5.4,5.4,0.734
4.8,4.8,5.5,5.5,0.754
4.8,4.8,5.6,5.6,0.728
4.8,4.8,5.7,5.7,0.762
4.8,4.8,5.8,5.8,0.692
4.8,4.8,5.9,5.9,0.708
4.8,4.8,6.0,6.0,0.77
4.8,4.8,6.1,6.1,0.732
4.8,4.8,6.2,6.2,0.778
4.8,4.8,6.3,6.3,0.742
4.8,4.8,6.4,6.4,0.734
4.8,4.8,6.5,6.5,0.736
4.8,4.8,6.6,6.6,0.73
4.8,4.8,6.7,6.7,0.732
4.8,4.8,6.8,6.8,0.76
4.8,4.8,6.9,6.9,0.75
4.8,4.8,7.0,7.0,0.712
4.8,4.8,7.1,7.1,0.734
4.8,4.8,7.2,7.2,0.736
4.8,4.8,7.3,7.3,0.724
4.8,4.8,7.4,7.4,0.744
4.8,4.8,7.5,7.5,0.758
4.8,4.8,7.6,7.6,0.748
4.8,4.8,7.7,7.7,0.724
4.8,4.8,7.8,7.8,0.766
4.8,4.8,7.9,7.9,0.728
4.8,4.8,8.0,8.0,0.744
4.8,4.8,8.1,8.1,0.76
4.8,4.8,8.2,8.2,0.778
4.8,4.8,8.3,8.3,0.698
4.8,4.8,8.4,8.4,0.73
4.8,4.8,8.5,8.5,0.724
4.8,4.8,8.6,8.6,0.742
4.8,4.8,8.7,8.7,0.712
4.8,4.8,8.8,8.8,0.754
4.8,4.8,8.9,8.9,0.714
4.8,4.8,9.0,9.0,0.734
4.8,4.8,9.1,9.1,0.712
4.8,4.8,9.2,9.2,0.714
4.8,4.8,9.3,9.3,0.708
4.8,4.8,9.4,9.4,0.728
4.8,4.8,9.5,9.5,0.734
4.8,4.8,9.6,9.6,0.712
4.8,4.8,9.7,9.7,0.738
4.8,4.8,9.8,9.8,0.742
4.8,4.8,9.9,9.9,0.728
4.8,4.8,10.0,10.0,0.692
4.8,4.8,10.1,10.1,0.726
4.8,4.8,10.2,10.2,0.704
4.8,4.8,10.3,10.3,0.692
